timestamp,__name__,endpoint,instance,job,kind,namespace,pod,prometheus,service,user,value
2024-06-19 09:34:53.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3469.0
2024-06-19 09:34:58.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3476.0
2024-06-19 09:35:03.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3476.0
2024-06-19 09:35:08.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3480.0
2024-06-19 09:35:13.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3480.0
2024-06-19 09:35:18.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3483.0
2024-06-19 09:35:23.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3483.0
2024-06-19 09:35:28.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3493.0
2024-06-19 09:35:33.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3493.0
2024-06-19 09:35:38.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3498.0
2024-06-19 09:35:43.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3498.0
2024-06-19 09:35:48.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3502.0
2024-06-19 09:35:53.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3502.0
2024-06-19 09:35:58.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3510.0
2024-06-19 09:36:03.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3510.0
2024-06-19 09:36:08.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3517.0
2024-06-19 09:36:13.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3517.0
2024-06-19 09:36:18.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3527.0
2024-06-19 09:36:23.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3527.0
2024-06-19 09:36:28.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3533.0
2024-06-19 09:36:33.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3533.0
2024-06-19 09:36:38.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3539.0
2024-06-19 09:36:43.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3539.0
2024-06-19 09:36:48.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3542.0
2024-06-19 09:36:53.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3542.0
2024-06-19 09:36:58.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3548.0
2024-06-19 09:37:03.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3548.0
2024-06-19 09:37:08.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3556.0
2024-06-19 09:37:13.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3556.0
2024-06-19 09:37:18.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3565.0
2024-06-19 09:37:23.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3565.0
2024-06-19 09:37:28.532000000,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3572.0
2024-06-19 09:37:33.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3572.0
2024-06-19 09:37:38.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3576.0
2024-06-19 09:37:43.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3576.0
2024-06-19 09:37:48.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3581.0
2024-06-19 09:37:53.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3581.0
2024-06-19 09:37:58.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3590.0
2024-06-19 09:38:03.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3590.0
2024-06-19 09:38:08.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3600.0
2024-06-19 09:38:13.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3600.0
2024-06-19 09:38:18.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3605.0
2024-06-19 09:38:23.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3605.0
2024-06-19 09:38:28.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3610.0
2024-06-19 09:38:33.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3610.0
2024-06-19 09:38:38.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3614.0
2024-06-19 09:38:43.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3614.0
2024-06-19 09:38:48.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3619.0
2024-06-19 09:38:53.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3619.0
2024-06-19 09:38:58.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3632.0
2024-06-19 09:39:03.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3632.0
2024-06-19 09:39:08.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3635.0
2024-06-19 09:39:13.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3635.0
2024-06-19 09:39:18.512000000,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3639.0
2024-06-19 09:39:23.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3639.0
2024-06-19 09:39:28.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3650.0
2024-06-19 09:39:33.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3650.0
2024-06-19 09:39:38.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3656.0
2024-06-19 09:39:43.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3656.0
2024-06-19 09:39:48.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3662.0
2024-06-19 09:39:53.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3662.0
2024-06-19 09:39:58.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3667.0
2024-06-19 09:40:03.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3667.0
2024-06-19 09:40:08.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3676.0
2024-06-19 09:40:13.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3676.0
2024-06-19 09:40:18.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3684.0
2024-06-19 09:40:23.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3684.0
2024-06-19 09:40:28.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,3694.0
2024-06-19 09:10:33.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6128.0
2024-06-19 09:10:38.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6133.0
2024-06-19 09:10:43.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6133.0
2024-06-19 09:10:48.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6138.0
2024-06-19 09:10:53.520000000,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6138.0
2024-06-19 09:10:58.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6143.0
2024-06-19 09:11:03.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6143.0
2024-06-19 09:11:08.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6148.0
2024-06-19 09:11:13.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6148.0
2024-06-19 09:11:18.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6158.0
2024-06-19 09:11:23.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6158.0
2024-06-19 09:11:28.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6167.0
2024-06-19 09:11:33.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6167.0
2024-06-19 09:11:38.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6174.0
2024-06-19 09:11:43.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6174.0
2024-06-19 09:11:48.505000192,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6181.0
2024-06-19 09:11:53.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6181.0
2024-06-19 09:11:58.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6188.0
2024-06-19 09:12:03.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6188.0
2024-06-19 09:12:08.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6193.0
2024-06-19 09:12:13.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6193.0
2024-06-19 09:12:18.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6201.0
2024-06-19 09:12:23.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6201.0
2024-06-19 09:12:28.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6207.0
2024-06-19 09:12:33.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6207.0
2024-06-19 09:12:38.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6211.0
2024-06-19 09:12:43.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6211.0
2024-06-19 09:12:48.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6216.0
2024-06-19 09:12:53.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6216.0
2024-06-19 09:12:58.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6222.0
2024-06-19 09:13:03.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6222.0
2024-06-19 09:13:08.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6230.0
2024-06-19 09:13:13.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6230.0
2024-06-19 09:13:18.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6237.0
2024-06-19 09:13:23.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6237.0
2024-06-19 09:13:28.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6243.0
2024-06-19 09:13:33.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6243.0
2024-06-19 09:13:38.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6249.0
2024-06-19 09:13:43.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6249.0
2024-06-19 09:13:48.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6260.0
2024-06-19 09:13:53.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6260.0
2024-06-19 09:13:58.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6266.0
2024-06-19 09:14:03.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6266.0
2024-06-19 09:14:08.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6271.0
2024-06-19 09:14:13.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6271.0
2024-06-19 09:14:18.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6276.0
2024-06-19 09:14:23.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6276.0
2024-06-19 09:14:28.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6281.0
2024-06-19 09:14:33.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6281.0
2024-06-19 09:14:38.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6286.0
2024-06-19 09:14:43.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6286.0
2024-06-19 09:14:48.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6292.0
2024-06-19 09:14:53.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6292.0
2024-06-19 09:14:58.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6294.0
2024-06-19 09:15:03.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6294.0
2024-06-19 09:15:08.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6299.0
2024-06-19 09:15:13.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6299.0
2024-06-19 09:15:18.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6306.0
2024-06-19 09:15:23.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6306.0
2024-06-19 09:15:28.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6314.0
2024-06-19 09:15:33.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6314.0
2024-06-19 09:15:38.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6323.0
2024-06-19 09:15:43.507000064,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6323.0
2024-06-19 09:15:48.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6328.0
2024-06-19 09:15:53.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6328.0
2024-06-19 09:15:58.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6336.0
2024-06-19 09:16:03.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6336.0
2024-06-19 09:16:08.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6343.0
2024-06-19 09:16:13.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6343.0
2024-06-19 09:16:18.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6345.0
2024-06-19 09:16:23.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6345.0
2024-06-19 09:16:28.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6348.0
2024-06-19 09:16:33.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6348.0
2024-06-19 09:16:38.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6355.0
2024-06-19 09:16:43.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6355.0
2024-06-19 09:16:48.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6365.0
2024-06-19 09:16:53.497999872,tgi_request_count,http,10.129.4.88:3000,tgis-bam,single,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,6365.0
