timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 20:39:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14516313.0
2024-05-24 20:39:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14524547.0
2024-05-24 20:39:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14535407.0
2024-05-24 20:39:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14545946.0
2024-05-24 20:39:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14568984.0
2024-05-24 20:39:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14587755.0
2024-05-24 20:39:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14587755.0
2024-05-24 20:39:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14587755.0
2024-05-24 20:39:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14587760.0
2024-05-24 20:39:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14588795.0
2024-05-24 20:39:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14590692.0
2024-05-24 20:40:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14598156.0
2024-05-24 20:40:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14605193.0
2024-05-24 20:40:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14618874.0
2024-05-24 20:40:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14641095.0
2024-05-24 20:40:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14656363.0
2024-05-24 20:40:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14656363.0
2024-05-24 20:40:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14656363.0
2024-05-24 20:40:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14656363.0
2024-05-24 20:40:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14656363.0
2024-05-24 20:40:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14656394.0
2024-05-24 20:40:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14656442.0
2024-05-24 20:40:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14659418.0
2024-05-24 20:41:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14664120.0
2024-05-24 20:41:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14666227.0
2024-05-24 20:41:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14670839.0
2024-05-24 20:41:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14676565.0
2024-05-24 20:41:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14691264.0
2024-05-24 20:41:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14712537.0
2024-05-24 20:41:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14737607.0
2024-05-24 20:41:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14737607.0
2024-05-24 20:41:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14737607.0
2024-05-24 20:41:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14737607.0
2024-05-24 20:41:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14739272.0
2024-05-24 20:41:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14743149.0
2024-05-24 20:42:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14749954.0
2024-05-24 20:42:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14759067.0
2024-05-24 20:42:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14764643.0
2024-05-24 20:42:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14769298.0
2024-05-24 20:42:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14777238.0
2024-05-24 20:42:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14795042.0
2024-05-24 20:42:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14798858.0
2024-05-24 20:42:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14798858.0
2024-05-24 20:42:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14798858.0
2024-05-24 20:42:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14798860.0
2024-05-24 20:42:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14799788.0
2024-05-24 20:42:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14803289.0
2024-05-24 20:43:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14807274.0
2024-05-24 20:43:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14813555.0
2024-05-24 20:43:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14820318.0
2024-05-24 20:43:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14830000.0
2024-05-24 20:43:22.282999992,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14841783.0
2024-05-24 20:43:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14861286.0
2024-05-24 20:43:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14868722.0
2024-05-24 20:43:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14868722.0
2024-05-24 20:43:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14868722.0
2024-05-24 20:43:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14868726.0
2024-05-24 20:43:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14868728.0
2024-05-24 20:43:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14873017.0
2024-05-24 20:44:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14883854.0
2024-05-24 20:44:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14891983.0
2024-05-24 20:44:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14896078.0
2024-05-24 20:44:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14903015.0
2024-05-24 20:44:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14914373.0
2024-05-24 20:44:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14935755.0
2024-05-24 20:44:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14935755.0
2024-05-24 20:44:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14935755.0
2024-05-24 20:44:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14935755.0
2024-05-24 20:44:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14935790.0
2024-05-24 20:44:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14937967.0
2024-05-24 20:44:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14948716.0
2024-05-24 20:45:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14953014.0
2024-05-24 20:45:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14960006.0
2024-05-24 20:45:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14972383.0
2024-05-24 20:45:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14989698.0
2024-05-24 20:45:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14991668.0
2024-05-24 20:45:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14991668.0
2024-05-24 20:45:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14991668.0
2024-05-24 20:45:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14991668.0
2024-05-24 20:45:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14991668.0
2024-05-24 20:45:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14991753.0
2024-05-24 20:45:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14994909.0
2024-05-24 20:45:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15003173.0
2024-05-24 20:46:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15013736.0
2024-05-24 20:46:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15019562.0
2024-05-24 20:46:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15025292.0
2024-05-24 20:46:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15035277.0
2024-05-24 20:46:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15059106.0
2024-05-24 20:46:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15067094.0
2024-05-24 20:46:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15067094.0
2024-05-24 20:46:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15067094.0
2024-05-24 20:46:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15067094.0
2024-05-24 20:46:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15067154.0
2024-05-24 20:46:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15068746.0
2024-05-24 20:46:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15080139.0
2024-05-24 20:47:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15081866.0
2024-05-24 20:47:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15083289.0
2024-05-24 20:47:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15087608.0
2024-05-24 20:47:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15095745.0
2024-05-24 20:47:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15104256.0
2024-05-24 20:47:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15128406.0
2024-05-24 20:47:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15135287.0
2024-05-24 20:47:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15135287.0
2024-05-24 20:47:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15135287.0
2024-05-24 20:47:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15135287.0
2024-05-24 20:47:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15135892.0
2024-05-24 20:47:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15138052.0
2024-05-24 20:48:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15138620.0
2024-05-24 20:48:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15143491.0
2024-05-24 20:48:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15149045.0
2024-05-24 20:48:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15154607.0
2024-05-24 20:48:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15171757.0
2024-05-24 20:48:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15201774.0
2024-05-24 20:48:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15207556.0
2024-05-24 20:48:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15207556.0
2024-05-24 20:48:42.279999971,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15207556.0
2024-05-24 20:48:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15207616.0
2024-05-24 20:48:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15208035.0
2024-05-24 20:48:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15211365.0
2024-05-24 20:49:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15220991.0
2024-05-24 20:49:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15225009.0
2024-05-24 20:49:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15229462.0
2024-05-24 20:49:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15232774.0
2024-05-24 20:49:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15243455.0
2024-05-24 20:49:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15257767.0
2024-05-24 20:49:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15283129.0
2024-05-24 20:49:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15287868.0
2024-05-24 20:49:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15287868.0
2024-05-24 20:49:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15287870.0
2024-05-24 20:49:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15288472.0
2024-05-24 20:49:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15291533.0
2024-05-24 20:50:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15295312.0
2024-05-24 20:50:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15303913.0
2024-05-24 20:50:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15319576.0
2024-05-24 20:50:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15346009.0
2024-05-24 20:50:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15348922.0
2024-05-24 20:50:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15348922.0
2024-05-24 20:50:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15348922.0
2024-05-24 20:50:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15348922.0
2024-05-24 20:50:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15348922.0
2024-05-24 20:50:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15348927.0
