timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 14:15:17.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2750.950413915001
2024-05-25 14:15:22.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2759.9765648790008
2024-05-25 14:15:27.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2759.9765648790008
2024-05-25 14:15:32.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2759.9765648790008
2024-05-25 14:15:37.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2759.9765648790008
2024-05-25 14:15:42.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2759.9765648790008
2024-05-25 14:15:47.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2759.9765648790008
2024-05-25 14:15:52.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2761.556093303001
2024-05-25 14:15:57.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2769.728285523001
2024-05-25 14:16:02.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2775.473382699001
2024-05-25 14:16:07.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2797.440583408001
2024-05-25 14:16:12.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2834.846794758001
2024-05-25 14:16:17.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2840.886732574001
2024-05-25 14:16:22.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2840.886732574001
2024-05-25 14:16:27.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2840.886732574001
2024-05-25 14:16:32.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2840.886732574001
2024-05-25 14:16:37.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2840.886732574001
2024-05-25 14:16:42.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2840.886732574001
2024-05-25 14:16:47.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2840.886732574001
2024-05-25 14:16:52.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2843.4802711260013
2024-05-25 14:16:57.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2843.8489933160013
2024-05-25 14:17:02.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2846.9749692090013
2024-05-25 14:17:07.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2854.7813811170013
2024-05-25 14:17:12.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2883.1664204410013
2024-05-25 14:17:17.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2916.7868047190013
2024-05-25 14:17:22.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2916.7868047190013
2024-05-25 14:17:27.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2916.7868047190013
2024-05-25 14:17:32.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2916.7868047190013
2024-05-25 14:17:37.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2916.7868047190013
2024-05-25 14:17:42.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2916.7868047190013
2024-05-25 14:17:47.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2916.7868047190013
2024-05-25 14:17:52.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2917.206854535001
2024-05-25 14:17:57.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2921.6904335790014
2024-05-25 14:18:02.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2931.580732225001
2024-05-25 14:18:07.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2946.290817039001
2024-05-25 14:18:12.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2963.635877602001
2024-05-25 14:18:17.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2966.896358230001
2024-05-25 14:18:22.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2966.896358230001
2024-05-25 14:18:27.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2966.896358230001
2024-05-25 14:18:32.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2966.896358230001
2024-05-25 14:18:37.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2966.896358230001
2024-05-25 14:18:42.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2966.896358230001
2024-05-25 14:18:47.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2966.896358230001
2024-05-25 14:18:52.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2967.453456099001
2024-05-25 14:18:57.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2973.652080138001
2024-05-25 14:19:02.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2974.245008659001
2024-05-25 14:19:07.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2975.466952033001
2024-05-25 14:19:12.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2989.8111193220006
2024-05-25 14:19:17.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2994.8130880050007
2024-05-25 14:19:22.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2994.8130880050007
2024-05-25 14:19:27.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2994.8130880050007
2024-05-25 14:19:32.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2994.8130880050007
2024-05-25 14:19:37.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2994.8130880050007
2024-05-25 14:19:42.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2994.8130880050007
2024-05-25 14:19:47.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2994.8130880050007
2024-05-25 14:19:52.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2996.350039687001
2024-05-25 14:19:57.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2999.087647351001
2024-05-25 14:20:02.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3022.414442834001
2024-05-25 14:20:07.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3077.469576838001
2024-05-25 14:20:12.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3077.469576838001
2024-05-25 14:20:17.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3077.469576838001
2024-05-25 14:20:22.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3077.469576838001
2024-05-25 14:20:27.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3077.469576838001
2024-05-25 14:20:32.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3077.469576838001
2024-05-25 14:20:37.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3077.469576838001
2024-05-25 14:20:42.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3077.469576838001
2024-05-25 14:20:47.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3077.469576838001
2024-05-25 14:20:52.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3081.356421535001
2024-05-25 14:20:57.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3093.1798014540013
2024-05-25 14:21:02.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3105.9850430360016
2024-05-25 14:21:07.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3127.502603252002
2024-05-25 14:21:12.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3155.3907484220017
2024-05-25 14:21:17.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3175.4871205060017
2024-05-25 14:21:22.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3175.4871205060017
2024-05-25 14:21:27.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3175.4871205060017
2024-05-25 14:21:32.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3175.4871205060017
2024-05-25 14:21:37.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3175.4871205060017
2024-05-25 14:21:42.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3175.4871205060017
2024-05-25 14:21:47.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3175.4871205060017
2024-05-25 14:21:52.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3175.5808756610018
2024-05-25 14:21:57.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3178.2080818490017
2024-05-25 14:22:02.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3179.4347305810015
2024-05-25 14:22:07.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3182.3556787090015
2024-05-25 14:22:12.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3187.3452071410015
2024-05-25 14:22:17.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3200.9122382640016
2024-05-25 14:22:22.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3201.7816389220015
2024-05-25 14:22:27.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3201.7816389220015
2024-05-25 14:22:32.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3201.7816389220015
2024-05-25 14:22:37.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3201.7816389220015
2024-05-25 14:22:42.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3201.7816389220015
2024-05-25 14:22:47.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3201.7816389220015
2024-05-25 14:22:52.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3201.7935958800017
2024-05-25 14:22:57.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3203.3584343490015
2024-05-25 14:23:02.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3206.042803348001
2024-05-25 14:23:07.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3214.610405968001
2024-05-25 14:23:12.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3235.0336168000013
2024-05-25 14:23:17.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3245.258212074001
2024-05-25 14:23:22.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3245.258212074001
2024-05-25 14:23:27.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3245.258212074001
2024-05-25 14:23:32.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3245.258212074001
2024-05-25 14:23:37.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3245.258212074001
2024-05-25 14:23:42.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3245.258212074001
2024-05-25 14:23:47.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3245.258212074001
2024-05-25 14:23:52.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3247.735527899001
2024-05-25 14:23:57.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3260.443255720001
2024-05-25 14:24:02.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3275.585716977001
2024-05-25 14:24:07.463000059,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3278.779909136001
2024-05-25 14:24:12.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3296.9722175520014
2024-05-25 14:24:17.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3319.8408291280016
2024-05-25 14:24:22.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3319.8408291280016
2024-05-25 14:24:27.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3319.8408291280016
2024-05-25 14:24:32.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3319.8408291280016
2024-05-25 14:24:37.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3319.8408291280016
2024-05-25 14:24:42.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3319.8408291280016
2024-05-25 14:24:47.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3319.8408291280016
2024-05-25 14:24:52.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3321.2749690880014
2024-05-25 14:24:57.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3321.5512645430013
2024-05-25 14:25:02.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3322.0346319400014
2024-05-25 14:25:07.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3323.7829204920013
2024-05-25 14:25:12.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3339.4304068050014
2024-05-25 14:25:17.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3367.4000206990017
2024-05-25 14:25:22.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3398.797174188002
2024-05-25 14:25:27.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3398.797174188002
2024-05-25 14:25:32.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3398.797174188002
2024-05-25 14:25:37.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3398.797174188002
2024-05-25 14:25:42.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3398.797174188002
2024-05-25 14:25:47.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3398.797174188002
2024-05-25 14:25:52.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3399.610170344002
2024-05-25 14:25:57.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3404.049373469002
2024-05-25 14:26:02.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3424.091364253002
2024-05-25 14:26:07.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3444.0288223980024
2024-05-25 14:26:12.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3465.404326597002
2024-05-25 14:26:17.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3465.404326597002
2024-05-25 14:26:22.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3465.404326597002
2024-05-25 14:26:27.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3465.404326597002
2024-05-25 14:26:32.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3465.404326597002
2024-05-25 14:26:37.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3465.404326597002
2024-05-25 14:26:42.460000038,tgi_request_queue_duration_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3465.404326597002
