timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-25 14:35:42.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7069164689999988
2024-05-25 14:35:47.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7070433109999988
2024-05-25 14:35:52.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7079549149999989
2024-05-25 14:35:57.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7091346979999988
2024-05-25 14:36:02.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7101761579999989
2024-05-25 14:36:07.463000059,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7111739449999989
2024-05-25 14:36:12.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7121848509999988
2024-05-25 14:36:17.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7131232249999988
2024-05-25 14:36:22.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7144222629999988
2024-05-25 14:36:27.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7154183019999988
2024-05-25 14:36:32.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7163236389999987
2024-05-25 14:36:37.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7174989179999989
2024-05-25 14:36:42.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.718319641999999
2024-05-25 14:36:47.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.718319641999999
2024-05-25 14:36:52.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.719129087999999
2024-05-25 14:36:57.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.720155579999999
2024-05-25 14:37:02.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7209882749999991
2024-05-25 14:37:07.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7217693939999991
2024-05-25 14:37:12.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7226796239999991
2024-05-25 14:37:17.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7234290839999992
2024-05-25 14:37:22.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7242134239999991
2024-05-25 14:37:27.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7250353469999992
2024-05-25 14:37:32.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7259244339999992
2024-05-25 14:37:37.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7268731079999992
2024-05-25 14:37:42.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.727973352999999
2024-05-25 14:37:47.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.728126334999999
2024-05-25 14:37:52.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7290366579999991
2024-05-25 14:37:57.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.730414620999999
2024-05-25 14:38:02.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.731662365999999
2024-05-25 14:38:07.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.732756413999999
2024-05-25 14:38:12.467999935,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.733886751999999
2024-05-25 14:38:17.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.734827803999999
2024-05-25 14:38:22.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7358647969999991
2024-05-25 14:38:27.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7367744939999991
2024-05-25 14:38:32.463000059,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7381345079999991
2024-05-25 14:38:37.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7393646759999991
2024-05-25 14:38:42.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.739896158999999
2024-05-25 14:38:47.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.739896158999999
2024-05-25 14:38:52.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7407998739999991
2024-05-25 14:38:57.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7419617889999991
2024-05-25 14:39:02.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7431548039999992
2024-05-25 14:39:07.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7444467519999993
2024-05-25 14:39:12.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7458883709999993
2024-05-25 14:39:17.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7470446829999993
2024-05-25 14:39:22.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7483308309999993
2024-05-25 14:39:27.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7495618729999993
2024-05-25 14:39:32.464999914,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7501147429999995
2024-05-25 14:39:37.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7501147429999995
2024-05-25 14:39:42.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7501147429999995
2024-05-25 14:39:47.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7501147429999995
2024-05-25 14:39:52.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7509482579999994
2024-05-25 14:39:57.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7519972519999993
2024-05-25 14:40:02.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7528360109999994
2024-05-25 14:40:07.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7537184379999994
2024-05-25 14:40:12.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7546138209999994
2024-05-25 14:40:17.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7554556009999994
2024-05-25 14:40:22.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7564492119999995
2024-05-25 14:40:27.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7574041109999995
2024-05-25 14:40:32.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7584210039999995
2024-05-25 14:40:37.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7596616899999995
2024-05-25 14:40:42.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7598536259999995
2024-05-25 14:40:47.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7598536259999995
2024-05-25 14:40:52.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7605211929999994
2024-05-25 14:40:57.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7615719269999993
2024-05-25 14:41:02.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7625189019999994
2024-05-25 14:41:07.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7633119949999994
2024-05-25 14:41:12.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7641117809999994
2024-05-25 14:41:17.463999987,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7649058359999995
2024-05-25 14:41:22.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7658181149999995
2024-05-25 14:41:27.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7666047249999995
2024-05-25 14:41:32.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7677457179999995
2024-05-25 14:41:37.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7682731139999995
2024-05-25 14:41:42.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7682731139999995
2024-05-25 14:41:47.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7682731139999995
2024-05-25 14:41:52.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7689960339999995
2024-05-25 14:41:57.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7700146529999995
2024-05-25 14:42:02.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7709049359999995
2024-05-25 14:42:07.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7716725899999995
2024-05-25 14:42:12.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7724743169999996
2024-05-25 14:42:17.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7731591219999996
2024-05-25 14:42:22.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7739349089999995
2024-05-25 14:42:27.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7746750659999995
2024-05-25 14:42:32.463999987,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7756004339999995
2024-05-25 14:42:37.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7765847309999995
2024-05-25 14:42:42.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7773319639999995
2024-05-25 14:42:47.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7773319639999995
2024-05-25 14:42:52.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7782716599999995
2024-05-25 14:42:57.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7794389699999994
2024-05-25 14:43:02.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7806009629999995
2024-05-25 14:43:07.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7816394749999995
2024-05-25 14:43:12.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7825479789999996
2024-05-25 14:43:17.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7833908739999996
2024-05-25 14:43:22.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7842461739999996
2024-05-25 14:43:27.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7851075999999996
2024-05-25 14:43:32.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7859905129999996
2024-05-25 14:43:37.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7870061499999996
2024-05-25 14:43:42.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.7884763039999996
2024-05-25 14:33:47.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02023853200000002
2024-05-25 14:33:52.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02025894900000002
2024-05-25 14:33:57.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02029689100000002
2024-05-25 14:34:02.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02031957800000002
2024-05-25 14:34:07.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020365155000000017
2024-05-25 14:34:12.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02041024400000002
2024-05-25 14:34:17.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020461555000000017
2024-05-25 14:34:22.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020489798000000017
2024-05-25 14:34:27.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020489798000000017
2024-05-25 14:34:32.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020489798000000017
2024-05-25 14:34:37.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020489798000000017
2024-05-25 14:34:42.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020489798000000017
2024-05-25 14:34:47.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020489798000000017
2024-05-25 14:34:52.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020550183000000017
2024-05-25 14:34:57.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020599782000000014
2024-05-25 14:35:02.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020636663000000013
2024-05-25 14:35:07.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020680413000000012
2024-05-25 14:35:12.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020725099000000014
2024-05-25 14:35:17.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020768050000000014
2024-05-25 14:35:22.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020805775000000012
2024-05-25 14:35:27.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020818719000000013
2024-05-25 14:35:32.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020818719000000013
2024-05-25 14:35:37.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020818719000000013
2024-05-25 14:35:42.460000038,tgi_batch_inference_tokproc_duration_sum,http,10.128.5.143:3000,tgis-bam,single_only,prefill,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020818719000000013
