timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-06-04 09:14:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14254536.0
2024-06-04 09:14:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14255398.0
2024-06-04 09:14:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14255398.0
2024-06-04 09:14:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14255398.0
2024-06-04 09:14:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14255398.0
2024-06-04 09:14:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14257363.0
2024-06-04 09:14:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14274712.0
2024-06-04 09:14:36.255000114,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14279685.0
2024-06-04 09:14:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14284772.0
2024-06-04 09:14:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14285816.0
2024-06-04 09:14:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14286594.0
2024-06-04 09:14:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14286594.0
2024-06-04 09:15:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14292648.0
2024-06-04 09:15:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14295074.0
2024-06-04 09:15:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14296804.0
2024-06-04 09:15:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14296804.0
2024-06-04 09:15:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14296804.0
2024-06-04 09:15:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14306498.0
2024-06-04 09:15:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14310878.0
2024-06-04 09:15:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14311621.0
2024-06-04 09:15:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14313926.0
2024-06-04 09:15:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14320238.0
2024-06-04 09:15:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14324924.0
2024-06-04 09:15:56.289000034,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14338378.0
2024-06-04 09:16:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14345063.0
2024-06-04 09:16:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14350084.0
2024-06-04 09:16:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14352244.0
2024-06-04 09:16:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14352244.0
2024-06-04 09:16:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14352244.0
2024-06-04 09:16:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14360214.0
2024-06-04 09:16:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14363054.0
2024-06-04 09:16:36.282000065,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14364527.0
2024-06-04 09:16:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14369507.0
2024-06-04 09:16:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14371354.0
2024-06-04 09:16:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14375299.0
2024-06-04 09:16:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14378275.0
2024-06-04 09:17:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14385609.0
2024-06-04 09:17:06.252000092,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14405396.0
2024-06-04 09:17:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14405396.0
2024-06-04 09:17:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14405396.0
2024-06-04 09:17:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14405396.0
2024-06-04 09:17:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14408819.0
2024-06-04 09:17:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14418506.0
2024-06-04 09:17:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14430751.0
2024-06-04 09:17:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14438166.0
2024-06-04 09:17:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14447400.0
2024-06-04 09:17:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14451354.0
2024-06-04 09:17:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14452380.0
2024-06-04 09:18:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14452380.0
2024-06-04 09:18:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14452380.0
2024-06-04 09:18:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14452380.0
2024-06-04 09:18:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14452380.0
2024-06-04 09:18:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14452380.0
2024-06-04 09:18:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14457139.0
2024-06-04 09:18:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14462104.0
2024-06-04 09:18:36.247999907,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14464761.0
2024-06-04 09:18:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14464761.0
2024-06-04 09:18:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14465724.0
2024-06-04 09:18:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14469008.0
2024-06-04 09:18:56.249000072,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14482209.0
2024-06-04 09:19:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14486041.0
2024-06-04 09:19:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14491556.0
2024-06-04 09:19:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14493594.0
2024-06-04 09:19:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14497915.0
2024-06-04 09:19:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14497915.0
2024-06-04 09:19:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14506740.0
2024-06-04 09:19:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14506848.0
2024-06-04 09:19:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14519350.0
2024-06-04 09:19:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14521772.0
2024-06-04 09:19:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14522495.0
2024-06-04 09:19:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14524898.0
2024-06-04 09:19:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14526068.0
2024-06-04 09:20:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14526761.0
2024-06-04 09:20:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14541898.0
2024-06-04 09:20:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14542538.0
2024-06-04 09:20:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14542538.0
2024-06-04 09:20:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14542538.0
2024-06-04 09:20:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14548571.0
2024-06-04 09:20:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14564446.0
2024-06-04 09:20:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14565760.0
2024-06-04 09:20:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14569096.0
2024-06-04 09:20:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14576023.0
2024-06-04 09:20:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14579308.0
2024-06-04 09:20:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14584118.0
2024-06-04 09:21:01.246999979,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14591867.0
2024-06-04 09:21:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14603996.0
2024-06-04 09:21:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14603996.0
2024-06-04 09:21:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14603996.0
2024-06-04 09:21:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14603996.0
2024-06-04 09:21:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14611167.0
2024-06-04 09:21:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14622985.0
2024-06-04 09:21:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14625568.0
2024-06-04 09:21:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14629985.0
2024-06-04 09:21:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14633726.0
2024-06-04 09:21:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14640602.0
2024-06-04 09:21:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14643282.0
2024-06-04 09:22:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14649679.0
2024-06-04 09:22:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14653340.0
2024-06-04 09:22:11.250999927,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14653340.0
2024-06-04 09:22:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14653340.0
2024-06-04 09:22:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14653340.0
2024-06-04 09:22:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14658049.0
2024-06-04 09:22:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14660028.0
2024-06-04 09:22:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14661182.0
2024-06-04 09:22:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14663677.0
2024-06-04 09:22:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14669530.0
2024-06-04 09:22:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14669530.0
2024-06-04 09:22:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14669530.0
2024-06-04 09:23:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14677059.0
2024-06-04 09:23:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14685654.0
2024-06-04 09:23:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14686345.0
2024-06-04 09:23:16.286000013,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14687468.0
2024-06-04 09:23:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14687468.0
2024-06-04 09:23:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14695199.0
2024-06-04 09:23:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14705736.0
2024-06-04 09:23:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14713447.0
2024-06-04 09:23:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14719806.0
2024-06-04 09:23:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14721626.0
2024-06-04 09:23:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14724760.0
2024-06-04 09:23:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14724760.0
2024-06-04 09:24:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14733743.0
2024-06-04 09:24:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14733743.0
2024-06-04 09:24:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14733743.0
2024-06-04 09:24:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14733743.0
2024-06-04 09:24:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14733743.0
2024-06-04 09:24:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14745758.0
2024-06-04 09:24:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14747005.0
2024-06-04 09:24:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14752940.0
2024-06-04 09:24:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14754199.0
2024-06-04 09:24:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14762009.0
2024-06-04 09:24:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14769286.0
2024-06-04 09:24:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14782614.0
2024-06-04 09:25:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14787141.0
2024-06-04 09:25:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14790124.0
2024-06-04 09:25:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14796481.0
2024-06-04 09:25:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14796481.0
2024-06-04 09:25:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14796481.0
2024-06-04 09:25:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14797517.0
2024-06-04 09:25:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14803501.0
2024-06-04 09:25:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14804583.0
2024-06-04 09:25:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14819659.0
2024-06-04 09:25:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14832468.0
