timestamp,DCGM_FI_DEV_BRAND,DCGM_FI_DEV_ECC_INFOROM_VER,DCGM_FI_DEV_INFOROM_IMAGE_VER,DCGM_FI_DEV_OEM_INFOROM_VER,DCGM_FI_DEV_SERIAL,DCGM_FI_DEV_VBIOS_VERSION,DCGM_FI_DRIVER_VERSION,DCGM_FI_NVML_VERSION,GPU_I_ID,GPU_I_PROFILE,Hostname,UUID,__name__,container,device,endpoint,gpu,instance,job,modelName,namespace,pod,prometheus,service,value,exported_container,exported_namespace,exported_pod
2024-05-29 16:50:27.052999973,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:50:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:51:24.385999918,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:51:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:52:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:52:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:53:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:53:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:54:24.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
2024-05-29 16:54:54.381999969,NVIDIA,6.16,G506.0210.00.03,2.0,1652623014377,92.00.45.00.05,535.104.05,12.535.104.05,1,3g.40gb,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-56crn,GPU-18bc80aa-7246-bc57-71a5-c927eede15c2,DCGM_FI_PROF_DRAM_ACTIVE,nvidia-dcgm-exporter,nvidia2,gpu-metrics,2,192.241.129.17:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-6bskh,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0,,,
