timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 18:28:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,83467.0
2024-05-25 18:28:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,78908.0
2024-05-25 18:28:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,78903.0
2024-05-25 18:28:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,73324.0
2024-05-25 18:28:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,73293.0
2024-05-25 18:28:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,69805.0
2024-05-25 18:29:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,64459.0
2024-05-25 18:29:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,61705.0
2024-05-25 18:29:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,62855.0
2024-05-25 18:29:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,78006.0
2024-05-25 18:29:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,89673.0
2024-05-25 18:29:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,86424.0
2024-05-25 18:29:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,86597.0
2024-05-25 18:29:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,81478.0
2024-05-25 18:29:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,81447.0
2024-05-25 18:29:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,81417.0
2024-05-25 18:29:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,67234.0
2024-05-25 18:29:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,63347.0
2024-05-25 18:30:01.486000061,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,68760.0
2024-05-25 18:30:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,65080.0
2024-05-25 18:30:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,64450.0
2024-05-25 18:30:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,69532.0
2024-05-25 18:30:21.493999958,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,76785.0
2024-05-25 18:30:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,78481.0
2024-05-25 18:30:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,71340.0
2024-05-25 18:30:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,71310.0
2024-05-25 18:30:41.490000010,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,69472.0
2024-05-25 18:30:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,67790.0
2024-05-25 18:30:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,60335.0
2024-05-25 18:30:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,55554.0
2024-05-25 18:31:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,54161.0
2024-05-25 18:31:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,55954.0
2024-05-25 18:31:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,60061.0
2024-05-25 18:31:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,69789.0
2024-05-25 18:31:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,79455.0
2024-05-25 18:31:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,80693.0
2024-05-25 18:31:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,77502.0
2024-05-25 18:31:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,77472.0
2024-05-25 18:31:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,69334.0
2024-05-25 18:31:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,68025.0
2024-05-25 18:31:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,66088.0
2024-05-25 18:31:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,66894.0
2024-05-25 18:32:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,66868.0
2024-05-25 18:32:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,66476.0
2024-05-25 18:32:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,69608.0
2024-05-25 18:32:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,73228.0
2024-05-25 18:32:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,80421.0
2024-05-25 18:32:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,85663.0
2024-05-25 18:32:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,81722.0
2024-05-25 18:32:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,81691.0
2024-05-25 18:32:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,81660.0
2024-05-25 18:32:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,69558.0
2024-05-25 18:32:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,65334.0
2024-05-25 18:32:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,61596.0
2024-05-25 18:33:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,61605.0
2024-05-25 18:33:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,56988.0
2024-05-25 18:33:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,58957.0
2024-05-25 18:33:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,63664.0
2024-05-25 18:33:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,72144.0
2024-05-25 18:33:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,83627.0
2024-05-25 18:33:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,85436.0
2024-05-25 18:33:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,85406.0
2024-05-25 18:33:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,74398.0
2024-05-25 18:33:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,70920.0
2024-05-25 18:33:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,65644.0
2024-05-25 18:33:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,63386.0
2024-05-25 18:34:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,62067.0
2024-05-25 18:34:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,60985.0
2024-05-25 18:34:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,68582.0
2024-05-25 18:34:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,80849.0
2024-05-25 18:34:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,86486.0
2024-05-25 18:34:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,83073.0
2024-05-25 18:34:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,79311.0
2024-05-25 18:34:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,76674.0
2024-05-25 18:34:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,75418.0
2024-05-25 18:34:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,71021.0
2024-05-25 18:34:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,70990.0
2024-05-25 18:34:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,60239.0
2024-05-25 18:35:01.494999886,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,59114.0
2024-05-25 18:35:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,58899.0
2024-05-25 18:35:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,61753.0
2024-05-25 18:35:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,73056.0
2024-05-25 18:35:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,83613.0
2024-05-25 18:35:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,84172.0
2024-05-25 18:35:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,81552.0
2024-05-25 18:35:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,80369.0
2024-05-25 18:35:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,72217.0
2024-05-25 18:35:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,70678.0
2024-05-25 18:35:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,65414.0
2024-05-25 18:35:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,65501.0
2024-05-25 18:36:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,63674.0
2024-05-25 18:36:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,68595.0
2024-05-25 18:36:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,68909.0
2024-05-25 18:36:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,76489.0
2024-05-25 18:36:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,86677.0
2024-05-25 18:36:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,90300.0
2024-05-25 18:36:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,84207.0
2024-05-25 18:36:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,79677.0
2024-05-25 18:36:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,76120.0
2024-05-25 18:36:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,72571.0
2024-05-25 18:36:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,66261.0
2024-05-25 18:36:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,66386.0
2024-05-25 18:37:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,64999.0
2024-05-25 18:37:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,62302.0
2024-05-25 18:37:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,66947.0
2024-05-25 18:37:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,70004.0
2024-05-25 18:37:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,79689.0
2024-05-25 18:37:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,87120.0
2024-05-25 18:37:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,86668.0
2024-05-25 18:37:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,81181.0
2024-05-25 18:37:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,80696.0
2024-05-25 18:37:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,76112.0
2024-05-25 18:37:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,70125.0
2024-05-25 18:37:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,67446.0
2024-05-25 18:38:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,61694.0
2024-05-25 18:38:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,62084.0
2024-05-25 18:38:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,60266.0
2024-05-25 18:38:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,81708.0
2024-05-25 18:38:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,79765.0
2024-05-25 18:38:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,83828.0
2024-05-25 18:38:31.486999989,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,84491.0
2024-05-25 18:38:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,77537.0
2024-05-25 18:38:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,74614.0
2024-05-25 18:38:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,75145.0
2024-05-25 18:38:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,75115.0
2024-05-25 18:38:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,65345.0
2024-05-25 18:39:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,58926.0
2024-05-25 18:39:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,61626.0
2024-05-25 18:39:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,63673.0
2024-05-25 18:39:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,71093.0
2024-05-25 18:39:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,76351.0
2024-05-25 18:39:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,78842.0
2024-05-25 18:39:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,79558.0
2024-05-25 18:39:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,72522.0
2024-05-25 18:39:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,70378.0
2024-05-25 18:39:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,70475.0
2024-05-25 18:39:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,65485.0
2024-05-25 18:39:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,62728.0
2024-05-25 18:40:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,68601.0
2024-05-25 18:40:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,66833.0
2024-05-25 18:40:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,67339.0
