timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,quantile,service,value
2024-05-13 21:35:00.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,6.0
2024-05-13 21:35:05.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,6.0
2024-05-13 21:35:10.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,6.0
2024-05-13 21:35:15.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,6.0
2024-05-13 21:35:20.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:35:25.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:35:30.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:35:35.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:35:40.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:35:45.703999996,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:35:50.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:35:55.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:36:00.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:36:05.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:36:10.700000048,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:36:15.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:36:20.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:36:25.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:36:30.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:36:35.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:36:40.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:36:45.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:36:50.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:36:55.697000027,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:37:00.734999895,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:37:05.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:37:10.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:37:15.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:37:20.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,5.0
2024-05-13 21:37:25.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,5.0
2024-05-13 21:37:30.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:37:35.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:37:40.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:37:45.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:37:50.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:37:55.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:38:00.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:38:05.733000040,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:38:10.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:38:15.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:38:20.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,7.0
2024-05-13 21:38:25.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,7.0
2024-05-13 21:38:30.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,7.0
2024-05-13 21:38:35.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,7.0
2024-05-13 21:38:40.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,7.0
2024-05-13 21:38:45.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,7.0
2024-05-13 21:38:50.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:38:55.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:39:00.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:39:05.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:39:10.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:39:15.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:39:20.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:39:25.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:39:30.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:39:35.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:39:40.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:39:45.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:39:50.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:39:55.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:40:00.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:40:05.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:40:10.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:40:15.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:40:20.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:40:25.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:40:30.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:40:35.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:40:40.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:40:45.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:40:50.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:40:55.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:41:00.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:41:05.697999954,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:41:10.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:41:15.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:41:20.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:41:25.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:41:30.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:41:35.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:41:40.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:41:45.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:41:50.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:41:55.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,0.0
2024-05-13 21:42:00.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:42:05.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:42:10.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:42:15.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:42:20.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,5.0
2024-05-13 21:42:25.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,5.0
2024-05-13 21:42:30.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,5.0
2024-05-13 21:42:35.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:42:40.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:42:45.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:42:50.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:42:55.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:43:00.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0,tgis-bam,4.0
2024-05-13 21:33:05.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,15.998580574995373
2024-05-13 21:33:10.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,15.998580574995373
2024-05-13 21:33:15.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,15.998580574995373
2024-05-13 21:33:20.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,15.998580574995373
2024-05-13 21:33:25.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,15.998580574995373
2024-05-13 21:33:30.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,15.998580574995373
2024-05-13 21:33:35.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,15.998580574995373
2024-05-13 21:33:40.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,17.001473290435033
2024-05-13 21:33:45.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,17.001473290435033
2024-05-13 21:33:50.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,17.001473290435033
2024-05-13 21:33:55.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,17.001473290435033
2024-05-13 21:34:00.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,15.998580574995373
2024-05-13 21:34:05.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,15.998580574995373
2024-05-13 21:34:10.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,17.001473290435033
2024-05-13 21:34:15.747999907,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,19.001159522702586
2024-05-13 21:34:20.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,27.001704833335125
2024-05-13 21:34:25.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,27.001704833335125
2024-05-13 21:34:30.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,26.000090163966476
2024-05-13 21:34:35.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,26.000090163966476
2024-05-13 21:34:40.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,26.000090163966476
2024-05-13 21:34:45.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,26.000090163966476
2024-05-13 21:34:50.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,26.000090163966476
2024-05-13 21:34:55.694000006,tgi_batch_next_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,0.5,tgis-bam,26.000090163966476
