timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-15 17:40:26.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,293827.0
2024-05-15 17:40:31.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,293841.0
2024-05-15 17:40:36.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,293857.0
2024-05-15 17:40:41.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,293871.0
2024-05-15 17:40:46.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,293885.0
2024-05-15 17:40:51.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,293899.0
2024-05-15 17:40:56.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,293913.0
2024-05-15 17:41:01.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,293926.0
2024-05-15 17:41:06.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,293939.0
2024-05-15 17:41:11.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,293952.0
2024-05-15 17:41:16.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,293966.0
2024-05-15 17:41:21.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,293981.0
2024-05-15 17:41:26.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,293995.0
2024-05-15 17:41:31.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,294009.0
2024-05-15 17:41:36.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,294023.0
2024-05-15 17:41:41.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,294038.0
2024-05-15 17:41:46.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,294051.0
2024-05-15 17:41:51.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,294065.0
2024-05-15 17:41:56.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,294078.0
2024-05-15 17:32:01.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8351.0
2024-05-15 17:32:06.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8354.0
2024-05-15 17:32:11.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8359.0
2024-05-15 17:32:16.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8366.0
2024-05-15 17:32:21.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8372.0
2024-05-15 17:32:26.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8378.0
2024-05-15 17:32:31.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8382.0
2024-05-15 17:32:36.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8384.0
2024-05-15 17:32:41.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8386.0
2024-05-15 17:32:46.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8390.0
2024-05-15 17:32:51.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8394.0
2024-05-15 17:32:56.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8396.0
2024-05-15 17:33:01.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8399.0
2024-05-15 17:33:06.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8405.0
2024-05-15 17:33:11.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8413.0
2024-05-15 17:33:16.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8416.0
2024-05-15 17:33:21.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8422.0
2024-05-15 17:33:26.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8431.0
2024-05-15 17:33:31.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8436.0
2024-05-15 17:33:36.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8441.0
2024-05-15 17:33:41.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8444.0
2024-05-15 17:33:46.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8447.0
2024-05-15 17:33:51.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8450.0
2024-05-15 17:33:56.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8453.0
2024-05-15 17:34:01.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8456.0
2024-05-15 17:34:06.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8463.0
2024-05-15 17:34:11.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8470.0
2024-05-15 17:34:16.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8475.0
2024-05-15 17:34:21.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8480.0
2024-05-15 17:34:26.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8487.0
2024-05-15 17:34:31.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8491.0
2024-05-15 17:34:36.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8494.0
2024-05-15 17:34:41.101000071,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8498.0
2024-05-15 17:34:46.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8500.0
2024-05-15 17:34:51.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8502.0
2024-05-15 17:34:56.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8505.0
2024-05-15 17:35:01.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8508.0
2024-05-15 17:35:06.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8511.0
2024-05-15 17:35:11.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8515.0
2024-05-15 17:35:16.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8519.0
2024-05-15 17:35:21.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8524.0
2024-05-15 17:35:26.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8528.0
2024-05-15 17:35:31.062000036,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8531.0
2024-05-15 17:35:36.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8534.0
2024-05-15 17:35:41.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8536.0
2024-05-15 17:35:46.059000015,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8538.0
2024-05-15 17:35:51.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8540.0
2024-05-15 17:35:56.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8542.0
2024-05-15 17:36:01.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8544.0
2024-05-15 17:36:06.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8545.0
2024-05-15 17:36:11.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8547.0
2024-05-15 17:36:16.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8552.0
2024-05-15 17:36:21.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8557.0
2024-05-15 17:36:26.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8562.0
2024-05-15 17:36:31.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8566.0
2024-05-15 17:36:36.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8570.0
2024-05-15 17:36:41.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8573.0
2024-05-15 17:36:46.118000031,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8576.0
2024-05-15 17:36:51.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8579.0
2024-05-15 17:36:56.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8582.0
2024-05-15 17:37:01.052999973,tgi_batch_inference_forward_duration_count,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,8584.0
