timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 19:59:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,206097.23707775603
2024-05-24 19:59:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,206097.23707775603
2024-05-24 19:59:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,206097.77805968403
2024-05-24 19:59:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,206105.97150974305
2024-05-24 19:59:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,206185.89661876505
2024-05-24 19:59:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,206270.04342615305
2024-05-24 19:59:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,206349.85589275503
2024-05-24 19:59:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,206426.78732796203
2024-05-24 20:00:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,206555.95122873603
2024-05-24 20:00:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,207016.532518602
2024-05-24 20:00:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,207496.966422674
2024-05-24 20:00:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,207918.260504191
2024-05-24 20:00:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,207918.260504191
2024-05-24 20:00:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,207918.260504191
2024-05-24 20:00:34.039000034,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,207918.260504191
2024-05-24 20:00:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,207918.29419974002
2024-05-24 20:00:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,207991.746086928
2024-05-24 20:00:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,208056.028395733
2024-05-24 20:00:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,208209.695472514
2024-05-24 20:00:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,208428.32832645
2024-05-24 20:01:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,208898.23881200998
2024-05-24 20:01:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,209382.16370934097
2024-05-24 20:01:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,209420.05533595497
2024-05-24 20:01:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,209420.05533595497
2024-05-24 20:01:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,209420.05533595497
2024-05-24 20:01:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,209420.05533595497
2024-05-24 20:01:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,209420.34254617098
2024-05-24 20:01:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,209422.91778295796
2024-05-24 20:01:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,209455.12061304497
2024-05-24 20:01:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,209581.70818729396
2024-05-24 20:01:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,209701.46663044696
2024-05-24 20:01:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,209989.82286277495
2024-05-24 20:02:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,210235.71228324797
2024-05-24 20:02:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,210508.09389712496
2024-05-24 20:02:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,210832.68731046197
2024-05-24 20:02:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211284.02595026695
2024-05-24 20:02:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211304.63277865294
2024-05-24 20:02:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211304.63277865294
2024-05-24 20:02:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211304.63277865294
2024-05-24 20:02:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211311.41433986794
2024-05-24 20:02:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211326.14297782094
2024-05-24 20:02:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211410.14941053194
2024-05-24 20:02:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211487.21578513994
2024-05-24 20:02:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211678.95004157492
2024-05-24 20:03:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211905.38938533992
2024-05-24 20:03:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,212280.10999951995
2024-05-24 20:03:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,212938.50520580294
2024-05-24 20:03:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213062.22161984694
2024-05-24 20:03:24.042999983,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213062.22161984694
2024-05-24 20:03:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213062.22161984694
2024-05-24 20:03:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213062.22161984694
2024-05-24 20:03:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213062.84780959293
2024-05-24 20:03:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213120.50019002493
2024-05-24 20:03:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213219.66971528795
2024-05-24 20:03:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213298.57871364293
2024-05-24 20:03:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213453.68537754592
2024-05-24 20:04:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213676.23316795292
2024-05-24 20:04:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,214351.3622030069
2024-05-24 20:04:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,214883.32319674589
2024-05-24 20:04:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,214883.32319674589
2024-05-24 20:04:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,214883.32319674589
2024-05-24 20:04:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,214883.32319674589
2024-05-24 20:04:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,214883.32319674589
2024-05-24 20:04:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,214909.5403503729
2024-05-24 20:04:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,214982.3885292709
2024-05-24 20:04:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215029.61184645988
2024-05-24 20:04:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215167.3170166599
2024-05-24 20:04:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215280.6427788119
2024-05-24 20:05:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215341.5555875149
2024-05-24 20:05:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215515.85060604988
2024-05-24 20:05:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215577.51691053188
2024-05-24 20:05:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215640.86439722488
2024-05-24 20:05:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215653.5873834079
2024-05-24 20:05:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215653.5873834079
2024-05-24 20:05:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215653.8252928829
2024-05-24 20:05:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215707.03812106588
2024-05-24 20:05:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215782.96773803487
2024-05-24 20:05:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215920.60098278988
2024-05-24 20:05:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,216046.88853095289
2024-05-24 20:05:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,216126.79286603487
2024-05-24 20:06:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,216310.81899112585
2024-05-24 20:06:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,216848.78772814086
2024-05-24 20:06:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,217059.98337028586
2024-05-24 20:06:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,217059.98337028586
2024-05-24 20:06:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,217059.98337028586
2024-05-24 20:06:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,217059.98337028586
2024-05-24 20:06:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,217061.34247249985
2024-05-24 20:06:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,217085.81082713386
2024-05-24 20:06:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,217152.28146952885
2024-05-24 20:06:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,217454.96685489683
2024-05-24 20:06:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,217697.53674926484
2024-05-24 20:06:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,217935.98139010483
2024-05-24 20:07:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,218286.45279423383
2024-05-24 20:07:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,218384.92521131484
2024-05-24 20:07:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,218384.92521131484
2024-05-24 20:07:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,218384.92521131484
2024-05-24 20:07:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,218384.92521131484
2024-05-24 20:07:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,218384.92521131484
2024-05-24 20:07:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,218385.40746807185
2024-05-24 20:07:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,218398.60762403184
2024-05-24 20:07:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,218491.66803860184
2024-05-24 20:07:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,218582.82177773482
2024-05-24 20:07:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,218722.0127110558
2024-05-24 20:07:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,218736.7424221668
2024-05-24 20:08:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,218912.1771079468
2024-05-24 20:08:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,219102.21528901882
2024-05-24 20:08:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,219312.02872064782
2024-05-24 20:08:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,219327.25520004483
2024-05-24 20:08:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,219327.25520004483
2024-05-24 20:08:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,219327.25520004483
2024-05-24 20:08:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,219327.69752626083
2024-05-24 20:08:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,219344.49746350083
2024-05-24 20:08:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,219375.58630087483
2024-05-24 20:08:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,219470.91051772083
2024-05-24 20:08:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,219699.70317393885
2024-05-24 20:08:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,219936.70477930285
2024-05-24 20:09:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,220266.82047486186
2024-05-24 20:09:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,220738.54914731588
2024-05-24 20:09:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,221588.0830987949
2024-05-24 20:09:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,221695.85727759288
2024-05-24 20:09:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,221695.85727759288
2024-05-24 20:09:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,221695.85727759288
2024-05-24 20:09:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,221696.51917906688
2024-05-24 20:09:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,221705.64729220388
2024-05-24 20:09:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,221765.61811022088
2024-05-24 20:09:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,221793.11177118987
2024-05-24 20:09:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,221952.98635891287
2024-05-24 20:09:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,222221.37339173385
2024-05-24 20:10:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,222614.29989398085
2024-05-24 20:10:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,222948.41116742283
2024-05-24 20:10:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,223572.63147580082
2024-05-24 20:10:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,224063.7473283148
2024-05-24 20:10:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,224063.7473283148
2024-05-24 20:10:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,224063.7473283148
2024-05-24 20:10:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,224063.7473283148
2024-05-24 20:10:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,224063.8103639548
2024-05-24 20:10:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,224099.4626446558
2024-05-24 20:10:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,224193.4467571958
2024-05-24 20:10:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,224306.0465855768
2024-05-24 20:10:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,224463.8084669338
2024-05-24 20:11:04.038000107,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,224520.46228377082
2024-05-24 20:11:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,224660.68597339283
2024-05-24 20:11:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,224965.23422716983
2024-05-24 20:11:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,225149.53251361783
