timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-20 15:03:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:03:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:03:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:03:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:03:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:03:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:03:59.296000004,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:04:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:04:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:04:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:04:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:04:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:04:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:04:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:04:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.8573095210045
2024-05-20 15:04:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:04:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:04:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:04:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:05:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:05:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:05:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:05:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:05:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:05:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:05:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:05:39.289000034,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:05:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:05:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:05:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:05:59.306999922,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:06:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:06:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:06:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.3554227350046
2024-05-20 15:06:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.6990872540046
2024-05-20 15:06:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2402.6990872540046
2024-05-20 15:06:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.0327570970044
2024-05-20 15:06:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.3288376290043
2024-05-20 15:06:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.3288376290043
2024-05-20 15:06:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.3288376290043
2024-05-20 15:06:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.3288376290043
2024-05-20 15:06:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.3288376290043
2024-05-20 15:06:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.3288376290043
2024-05-20 15:07:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.3288376290043
2024-05-20 15:07:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.3288376290043
2024-05-20 15:07:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:07:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:07:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:07:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:07:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:07:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:07:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:07:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:07:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:07:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:08:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:08:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:08:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:08:19.375000000,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:08:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:08:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:08:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:08:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:08:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:08:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:08:54.303999901,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:08:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2403.6863061020044
2024-05-20 15:09:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.0098204290043
2024-05-20 15:09:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.0098204290043
2024-05-20 15:09:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.317174356004
2024-05-20 15:09:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.317174356004
2024-05-20 15:09:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.317174356004
2024-05-20 15:09:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.317174356004
2024-05-20 15:09:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.570153011004
2024-05-20 15:09:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.570153011004
2024-05-20 15:09:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.570153011004
2024-05-20 15:09:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.570153011004
2024-05-20 15:09:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.570153011004
2024-05-20 15:09:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.570153011004
2024-05-20 15:10:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.570153011004
2024-05-20 15:10:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.570153011004
2024-05-20 15:10:14.289999962,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.570153011004
2024-05-20 15:10:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.570153011004
2024-05-20 15:10:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.923514442004
2024-05-20 15:10:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.253675508004
2024-05-20 15:10:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:10:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:10:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:10:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:10:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:10:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:11:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:11:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:11:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:11:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:11:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:11:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:11:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:11:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:11:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:11:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:11:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:11:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:12:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:12:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:12:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:12:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.571141123004
2024-05-20 15:12:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.855355374004
2024-05-20 15:12:29.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.855355374004
2024-05-20 15:12:34.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.855355374004
2024-05-20 15:12:39.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.855355374004
2024-05-20 15:12:44.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.855355374004
2024-05-20 15:12:49.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.855355374004
2024-05-20 15:12:54.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.855355374004
2024-05-20 15:12:59.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.855355374004
2024-05-20 15:13:04.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.855355374004
2024-05-20 15:13:09.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2405.855355374004
2024-05-20 15:13:14.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2406.234576426004
2024-05-20 15:13:19.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2406.907439173004
2024-05-20 15:13:24.285000086,tgi_request_mean_time_per_token_duration_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2406.907439173004
