timestamp,__name__,endpoint,instance,job,kind,namespace,pod,prometheus,service,stop_reason,user,value
2024-06-11 11:13:45.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:13:50.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:13:55.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:14:00.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:14:05.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:14:10.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:14:15.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:14:20.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:14:25.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:14:30.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:14:35.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:14:40.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:14:45.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:14:50.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:14:55.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:15:00.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:15:05.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:15:10.075999975,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:15:15.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:15:20.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:15:25.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:15:30.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:15:35.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:15:40.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:15:45.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:15:50.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:15:55.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:16:00.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:16:05.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:16:10.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:16:15.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:16:20.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:16:25.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:16:30.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:16:35.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:16:40.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:16:45.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:16:50.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:16:55.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:17:00.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:17:05.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:17:10.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:17:15.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:17:20.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:17:25.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:17:30.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:17:35.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:17:40.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:17:45.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:17:50.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:17:55.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:18:00.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:18:05.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:18:10.078000069,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:18:15.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:18:20.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:18:25.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:18:30.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:18:35.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:18:40.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:18:45.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:18:50.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:18:55.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:19:00.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:19:05.072999954,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:19:10.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:19:15.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:19:20.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:19:25.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:19:30.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:19:35.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:19:40.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,83.0
2024-06-11 11:19:45.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:19:50.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:19:55.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:20:00.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:20:05.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:20:10.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:20:15.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:20:20.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:20:25.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:20:30.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:20:35.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:20:40.075999975,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:20:45.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:20:50.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,84.0
2024-06-11 11:20:55.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,85.0
2024-06-11 11:21:00.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,85.0
2024-06-11 11:21:05.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,85.0
2024-06-11 11:21:10.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,85.0
2024-06-11 11:21:15.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,85.0
2024-06-11 11:21:20.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,85.0
2024-06-11 11:21:25.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,85.0
2024-06-11 11:21:30.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,85.0
2024-06-11 11:21:35.072999954,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,85.0
2024-06-11 11:21:40.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,85.0
2024-06-11 11:21:45.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,86.0
2024-06-11 11:21:50.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,86.0
2024-06-11 11:21:55.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Alan,86.0
2024-06-11 11:12:00.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Hari,62.0
2024-06-11 11:12:05.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Hari,62.0
2024-06-11 11:12:10.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Hari,62.0
2024-06-11 11:12:15.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Hari,62.0
2024-06-11 11:12:20.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Hari,62.0
2024-06-11 11:12:25.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Hari,62.0
2024-06-11 11:12:30.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Hari,62.0
2024-06-11 11:12:35.079999924,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Hari,62.0
2024-06-11 11:12:40.069999933,tgi_request_success,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,Hari,62.0
