timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 17:39:07.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,271.88682290400004
2024-05-24 17:39:12.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,271.88682290400004
2024-05-24 17:39:17.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,271.88682290400004
2024-05-24 17:39:22.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,271.88682290400004
2024-05-24 17:39:27.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,271.88682290400004
2024-05-24 17:39:32.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,272.176595817
2024-05-24 17:39:37.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,272.22184531400006
2024-05-24 17:39:42.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,273.27804713200004
2024-05-24 17:39:47.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,273.8426943420001
2024-05-24 17:39:52.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,274.2244976470001
2024-05-24 17:39:57.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,275.0607310510001
2024-05-24 17:40:02.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276.6178541040001
2024-05-24 17:40:07.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276.6178541040001
2024-05-24 17:40:12.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276.6178541040001
2024-05-24 17:40:17.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276.6178541040001
2024-05-24 17:40:22.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276.6178541040001
2024-05-24 17:40:27.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276.6178541040001
2024-05-24 17:40:32.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276.6330018580001
2024-05-24 17:40:37.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276.6886646740001
2024-05-24 17:40:42.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276.70890676800013
2024-05-24 17:40:47.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276.71831158600014
2024-05-24 17:40:52.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276.73449297500014
2024-05-24 17:40:57.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276.7993737900001
2024-05-24 17:41:02.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276.8271621750001
2024-05-24 17:41:07.315000057,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,277.09631849000016
2024-05-24 17:41:12.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,277.35057493000016
2024-05-24 17:41:17.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,277.36501557900016
2024-05-24 17:41:22.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,277.36501557900016
2024-05-24 17:41:27.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,277.36501557900016
2024-05-24 17:41:32.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,277.50753054800015
2024-05-24 17:41:37.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,277.94045137200015
2024-05-24 17:41:42.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,278.2121791060001
2024-05-24 17:41:47.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,279.8745765750001
2024-05-24 17:41:52.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,280.1250309560001
2024-05-24 17:41:57.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,280.37396811800005
2024-05-24 17:42:02.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,280.37396811800005
2024-05-24 17:42:07.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,280.37396811800005
2024-05-24 17:42:12.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,280.37396811800005
2024-05-24 17:42:17.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,280.37396811800005
2024-05-24 17:42:22.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,280.37396811800005
2024-05-24 17:42:27.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,280.37396811800005
2024-05-24 17:42:32.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,280.38926407800005
2024-05-24 17:42:37.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,280.41331499000006
2024-05-24 17:42:42.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,280.64013152600006
2024-05-24 17:42:47.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,281.11304074900005
2024-05-24 17:42:52.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,281.531140531
2024-05-24 17:42:57.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,282.084320353
2024-05-24 17:43:02.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,282.99219168599996
2024-05-24 17:43:07.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,284.10237454799994
2024-05-24 17:43:12.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,284.11909639999993
2024-05-24 17:43:17.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,284.11909639999993
2024-05-24 17:43:22.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,284.11909639999993
2024-05-24 17:43:27.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,284.11909639999993
2024-05-24 17:43:32.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,284.1191041519999
2024-05-24 17:43:37.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,284.833369245
2024-05-24 17:43:42.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,285.70405893099996
2024-05-24 17:43:47.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,285.7236577499999
2024-05-24 17:43:52.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,288.6310572039999
2024-05-24 17:43:57.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,289.01113863199987
2024-05-24 17:44:02.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,289.76544100599983
2024-05-24 17:44:07.303999901,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,289.76544100599983
2024-05-24 17:44:12.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,289.76544100599983
2024-05-24 17:44:17.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,289.76544100599983
2024-05-24 17:44:22.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,289.76544100599983
2024-05-24 17:44:27.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,289.76544100599983
2024-05-24 17:44:32.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,289.82575460299984
2024-05-24 17:44:37.278000116,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,290.4062343099999
2024-05-24 17:44:42.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,290.4531463629999
2024-05-24 17:44:47.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,291.4752246719999
2024-05-24 17:44:52.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,291.5081591529999
2024-05-24 17:44:57.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,292.69119371099987
2024-05-24 17:45:02.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,293.1348457449999
2024-05-24 17:45:07.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,293.3970827869999
2024-05-24 17:45:12.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,293.3970827869999
2024-05-24 17:45:17.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,293.3970827869999
2024-05-24 17:45:22.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,293.3970827869999
2024-05-24 17:45:27.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,293.3970827869999
2024-05-24 17:45:32.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,293.39708917999985
2024-05-24 17:45:37.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,294.76173982199987
2024-05-24 17:45:42.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,294.7695830549999
2024-05-24 17:45:47.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,295.2966346919999
2024-05-24 17:45:52.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,296.0292808039999
2024-05-24 17:45:57.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,296.0343109389999
2024-05-24 17:46:02.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,296.93284231199993
2024-05-24 17:46:07.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,297.16791186699993
2024-05-24 17:46:12.328000069,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,297.18935701999993
2024-05-24 17:46:17.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,297.18935701999993
2024-05-24 17:46:22.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,297.18935701999993
2024-05-24 17:46:27.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,297.18935701999993
2024-05-24 17:46:32.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,297.18936404399994
2024-05-24 17:46:37.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,297.6566379959999
2024-05-24 17:46:42.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,298.1312248829999
2024-05-24 17:46:47.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,298.6340032339999
2024-05-24 17:46:52.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,298.8822925199999
2024-05-24 17:46:57.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,299.44352130899995
2024-05-24 17:47:02.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,300.53207894999997
2024-05-24 17:47:07.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,300.554421714
2024-05-24 17:47:12.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,300.554421714
2024-05-24 17:47:17.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,300.554421714
2024-05-24 17:47:22.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,300.554421714
2024-05-24 17:47:27.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,300.554421714
2024-05-24 17:47:32.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,300.569745553
2024-05-24 17:47:37.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,301.150559018
2024-05-24 17:47:42.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,301.61245511900006
2024-05-24 17:47:47.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,303.533389831
2024-05-24 17:47:52.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,304.933499601
2024-05-24 17:47:57.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,307.228368842
2024-05-24 17:48:02.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,307.538643225
2024-05-24 17:48:07.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,307.538643225
2024-05-24 17:48:12.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,307.538643225
2024-05-24 17:48:17.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,307.538643225
2024-05-24 17:48:22.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,307.538643225
2024-05-24 17:48:27.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,307.538643225
2024-05-24 17:48:32.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,307.935285379
2024-05-24 17:48:37.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,309.110440691
2024-05-24 17:48:42.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,309.874972282
2024-05-24 17:48:47.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310.215219134
2024-05-24 17:48:52.286000013,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310.222359575
2024-05-24 17:48:57.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310.678764708
2024-05-24 17:49:02.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310.945688904
2024-05-24 17:49:07.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310.945688904
2024-05-24 17:49:12.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310.945688904
2024-05-24 17:49:17.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310.945688904
2024-05-24 17:49:22.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310.945688904
2024-05-24 17:49:27.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310.945688904
2024-05-24 17:49:32.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310.945696033
2024-05-24 17:49:37.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,311.23145736099997
2024-05-24 17:49:42.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,312.108174464
2024-05-24 17:49:47.290999889,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,312.56358599600003
2024-05-24 17:49:52.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,315.63263578
2024-05-24 17:49:57.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316.39716393
2024-05-24 17:50:02.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316.39716393
2024-05-24 17:50:07.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316.39716393
2024-05-24 17:50:12.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316.39716393
2024-05-24 17:50:17.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316.39716393
2024-05-24 17:50:22.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316.39716393
2024-05-24 17:50:27.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316.39716393
2024-05-24 17:50:32.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316.659116569
2024-05-24 17:50:37.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317.669943601
2024-05-24 17:50:42.276000023,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317.974166056
