timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 22:52:04.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,791624.6679188107
2024-05-24 22:52:09.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,791850.4211868127
2024-05-24 22:52:14.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,791915.0975429937
2024-05-24 22:52:19.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,791937.7783155147
2024-05-24 22:52:24.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,791937.7783155147
2024-05-24 22:52:29.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,791937.7783155147
2024-05-24 22:52:34.038000107,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,791937.7783155147
2024-05-24 22:52:39.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,791937.7783155147
2024-05-24 22:52:44.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,791937.7783155147
2024-05-24 22:52:49.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,791937.7783155147
2024-05-24 22:52:54.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,791937.7783155147
2024-05-24 22:52:59.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,791974.9968720917
2024-05-24 22:53:04.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792057.7251919997
2024-05-24 22:53:09.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792073.9389125777
2024-05-24 22:53:14.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792073.9389125777
2024-05-24 22:53:19.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792073.9389125777
2024-05-24 22:53:24.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792073.9389125777
2024-05-24 22:53:29.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792073.9389125777
2024-05-24 22:53:34.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792073.9389125777
2024-05-24 22:53:39.038000107,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792073.9389125777
2024-05-24 22:53:44.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792073.9389125777
2024-05-24 22:53:49.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792073.9389125777
2024-05-24 22:53:54.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792073.9389125777
2024-05-24 22:53:59.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792095.3144521178
2024-05-24 22:54:04.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792162.6038660627
2024-05-24 22:54:09.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792237.6097436408
2024-05-24 22:54:14.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792237.6097436408
2024-05-24 22:54:19.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792237.6097436408
2024-05-24 22:54:24.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792237.6097436408
2024-05-24 22:54:29.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792237.6097436408
2024-05-24 22:54:34.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792237.6097436408
2024-05-24 22:54:39.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792237.6097436408
2024-05-24 22:54:44.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792237.6097436408
2024-05-24 22:54:49.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792237.6097436408
2024-05-24 22:54:54.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792237.6097436408
2024-05-24 22:54:59.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792249.7967282027
2024-05-24 22:55:04.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792276.4662697878
2024-05-24 22:55:09.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792368.3239620248
2024-05-24 22:55:14.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792488.3692714027
2024-05-24 22:55:19.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792488.3692714027
2024-05-24 22:55:24.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792488.3692714027
2024-05-24 22:55:29.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792488.3692714027
2024-05-24 22:55:34.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792488.3692714027
2024-05-24 22:55:39.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792488.3692714027
2024-05-24 22:55:44.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792488.3692714027
2024-05-24 22:55:49.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792488.3692714027
2024-05-24 22:55:54.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792488.3692714027
2024-05-24 22:55:59.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792561.7487064167
2024-05-24 22:56:04.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792589.5710710216
2024-05-24 22:56:09.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792589.5710710216
2024-05-24 22:56:14.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792589.5710710216
2024-05-24 22:56:19.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792589.5710710216
2024-05-24 22:56:24.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792589.5710710216
2024-05-24 22:56:29.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792589.5710710216
2024-05-24 22:56:34.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792589.5710710216
2024-05-24 22:56:39.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792589.5710710216
2024-05-24 22:56:44.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792589.5710710216
2024-05-24 22:56:49.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792589.5710710216
2024-05-24 22:56:54.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792589.5710710216
2024-05-24 22:56:59.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792622.1701628385
2024-05-24 22:57:04.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792666.6304186695
2024-05-24 22:57:09.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792666.6304186695
2024-05-24 22:57:14.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792666.6304186695
2024-05-24 22:57:19.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792666.6304186695
2024-05-24 22:57:24.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792666.6304186695
2024-05-24 22:57:29.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792666.6304186695
2024-05-24 22:57:34.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792666.6304186695
2024-05-24 22:57:39.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792666.6304186695
2024-05-24 22:57:44.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792666.6304186695
2024-05-24 22:57:49.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792666.6304186695
2024-05-24 22:57:54.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792666.6304186695
2024-05-24 22:57:59.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792677.8956399086
2024-05-24 22:58:04.040999889,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792702.6047560177
2024-05-24 22:58:09.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792812.3874617708
2024-05-24 22:58:14.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792818.3154227037
2024-05-24 22:58:19.045000076,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792818.3154227037
2024-05-24 22:58:24.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792818.3154227037
2024-05-24 22:58:29.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792818.3154227037
2024-05-24 22:58:34.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792818.3154227037
2024-05-24 22:58:39.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792818.3154227037
2024-05-24 22:58:44.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792818.3154227037
2024-05-24 22:58:49.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792818.3154227037
2024-05-24 22:58:54.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792818.3154227037
2024-05-24 22:58:59.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792823.7654774707
2024-05-24 22:59:04.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792843.8573008497
2024-05-24 22:59:09.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,792957.9423832247
2024-05-24 22:59:14.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793044.3009488797
2024-05-24 22:59:19.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793137.5144896357
2024-05-24 22:59:24.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793137.5144896357
2024-05-24 22:59:29.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793137.5144896357
2024-05-24 22:59:34.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793137.5144896357
2024-05-24 22:59:39.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793137.5144896357
2024-05-24 22:59:44.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793137.5144896357
2024-05-24 22:59:49.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793137.5144896357
2024-05-24 22:59:54.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793137.5144896357
2024-05-24 22:59:59.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793170.2375506487
2024-05-24 23:00:04.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793236.2032772218
2024-05-24 23:00:09.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793328.4877042967
2024-05-24 23:00:14.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793416.5370163287
2024-05-24 23:00:19.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793416.5370163287
2024-05-24 23:00:24.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793416.5370163287
2024-05-24 23:00:29.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793416.5370163287
2024-05-24 23:00:34.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793416.5370163287
2024-05-24 23:00:39.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793416.5370163287
2024-05-24 23:00:44.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793416.5370163287
2024-05-24 23:00:49.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793416.5370163287
2024-05-24 23:00:54.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793416.5370163287
2024-05-24 23:00:59.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793420.3839361457
2024-05-24 23:01:04.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793422.1468268187
2024-05-24 23:01:09.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793511.9536677388
2024-05-24 23:01:14.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793557.1847469758
2024-05-24 23:01:19.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793676.7952496198
2024-05-24 23:01:24.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793676.7952496198
2024-05-24 23:01:29.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793676.7952496198
2024-05-24 23:01:34.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793676.7952496198
2024-05-24 23:01:39.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793676.7952496198
2024-05-24 23:01:44.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793676.7952496198
2024-05-24 23:01:49.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793676.7952496198
2024-05-24 23:01:54.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793676.7952496198
2024-05-24 23:01:59.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,793957.7684838016
2024-05-24 23:02:04.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794039.8370561406
2024-05-24 23:02:09.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794062.2379309996
2024-05-24 23:02:14.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794062.2379309996
2024-05-24 23:02:19.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794062.2379309996
2024-05-24 23:02:24.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794062.2379309996
2024-05-24 23:02:29.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794062.2379309996
2024-05-24 23:02:34.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794062.2379309996
2024-05-24 23:02:39.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794062.2379309996
2024-05-24 23:02:44.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794062.2379309996
2024-05-24 23:02:49.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794062.2379309996
2024-05-24 23:02:54.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794062.2379309996
2024-05-24 23:02:59.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794072.0456129406
2024-05-24 23:03:04.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794129.8162188706
2024-05-24 23:03:09.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794333.6114923395
2024-05-24 23:03:14.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794508.0410199815
2024-05-24 23:03:19.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794651.2755424154
2024-05-24 23:03:24.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794757.0823370565
2024-05-24 23:03:29.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794853.8576886745
2024-05-24 23:03:34.033999920,tgi_request_queue_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,794853.8576886745
