timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 20:00:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31059145.0
2024-05-25 20:00:46.490999937,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31107423.0
2024-05-25 20:00:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31119168.0
2024-05-25 20:00:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31120004.0
2024-05-25 20:01:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31127139.0
2024-05-25 20:01:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31128925.0
2024-05-25 20:01:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31129278.0
2024-05-25 20:01:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31129531.0
2024-05-25 20:01:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31129531.0
2024-05-25 20:01:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31131983.0
2024-05-25 20:01:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31134276.0
2024-05-25 20:01:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31152078.0
2024-05-25 20:01:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31181733.0
2024-05-25 20:01:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31198692.0
2024-05-25 20:01:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31209363.0
2024-05-25 20:01:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31209654.0
2024-05-25 20:02:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31212463.0
2024-05-25 20:02:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31213863.0
2024-05-25 20:02:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31217474.0
2024-05-25 20:02:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31222524.0
2024-05-25 20:02:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31222524.0
2024-05-25 20:02:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31227274.0
2024-05-25 20:02:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31230892.0
2024-05-25 20:02:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31240463.0
2024-05-25 20:02:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31256129.0
2024-05-25 20:02:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31282845.0
2024-05-25 20:02:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31291754.0
2024-05-25 20:02:56.483000040,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31291754.0
2024-05-25 20:03:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31294184.0
2024-05-25 20:03:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31294184.0
2024-05-25 20:03:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31297392.0
2024-05-25 20:03:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31297392.0
2024-05-25 20:03:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31302871.0
2024-05-25 20:03:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31303945.0
2024-05-25 20:03:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31310049.0
2024-05-25 20:03:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31318888.0
2024-05-25 20:03:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31354281.0
2024-05-25 20:03:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31382990.0
2024-05-25 20:03:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31388528.0
2024-05-25 20:03:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31391945.0
2024-05-25 20:04:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31392992.0
2024-05-25 20:04:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31393426.0
2024-05-25 20:04:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31395636.0
2024-05-25 20:04:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31396192.0
2024-05-25 20:04:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31397438.0
2024-05-25 20:04:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31399971.0
2024-05-25 20:04:31.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31408069.0
2024-05-25 20:04:36.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31430789.0
2024-05-25 20:04:41.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31457728.0
2024-05-25 20:04:46.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31500372.0
2024-05-25 20:04:51.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31503646.0
2024-05-25 20:04:56.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31505646.0
2024-05-25 20:05:01.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31512466.0
2024-05-25 20:05:06.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31512842.0
2024-05-25 20:05:11.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31513140.0
2024-05-25 20:05:16.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31513140.0
2024-05-25 20:05:21.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31518035.0
2024-05-25 20:05:26.480999947,tgi_batch_next_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31519652.0
