timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-15 14:26:03.957999945,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6283.0
2024-05-15 14:26:08.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6283.0
2024-05-15 14:26:13.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6291.0
2024-05-15 14:26:18.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6294.0
2024-05-15 14:26:23.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6312.0
2024-05-15 14:26:28.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6314.0
2024-05-15 14:26:33.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6318.0
2024-05-15 14:26:38.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6318.0
2024-05-15 14:26:43.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6318.0
2024-05-15 14:26:48.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6318.0
2024-05-15 14:26:53.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6318.0
2024-05-15 14:26:58.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6327.0
2024-05-15 14:27:03.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6342.0
2024-05-15 14:27:08.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6351.0
2024-05-15 14:27:13.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6361.0
2024-05-15 14:27:18.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6365.0
2024-05-15 14:27:23.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6367.0
2024-05-15 14:27:28.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6375.0
2024-05-15 14:27:33.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6388.0
2024-05-15 14:27:38.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6388.0
2024-05-15 14:27:43.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6388.0
2024-05-15 14:27:48.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6388.0
2024-05-15 14:27:53.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6388.0
2024-05-15 14:27:58.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6409.0
2024-05-15 14:28:03.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6417.0
2024-05-15 14:28:08.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6425.0
2024-05-15 14:28:13.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6431.0
2024-05-15 14:28:18.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6445.0
2024-05-15 14:28:23.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6454.0
2024-05-15 14:28:28.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6454.0
2024-05-15 14:28:33.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6454.0
2024-05-15 14:28:38.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6454.0
2024-05-15 14:28:43.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6454.0
2024-05-15 14:28:48.882999897,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6454.0
2024-05-15 14:28:53.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6454.0
2024-05-15 14:28:58.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6476.0
2024-05-15 14:29:03.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6481.0
2024-05-15 14:29:08.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6497.0
2024-05-15 14:29:13.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6506.0
2024-05-15 14:29:18.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6513.0
2024-05-15 14:29:23.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6513.0
2024-05-15 14:29:28.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6513.0
2024-05-15 14:29:33.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6513.0
2024-05-15 14:29:38.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6513.0
2024-05-15 14:29:43.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6513.0
2024-05-15 14:29:48.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6513.0
2024-05-15 14:29:53.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6513.0
2024-05-15 14:29:58.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6534.0
2024-05-15 14:30:03.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6538.0
2024-05-15 14:30:08.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6551.0
2024-05-15 14:30:13.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6554.0
2024-05-15 14:30:18.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6567.0
2024-05-15 14:30:23.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6567.0
2024-05-15 14:30:28.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6567.0
2024-05-15 14:30:33.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6567.0
2024-05-15 14:30:38.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6567.0
2024-05-15 14:30:43.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6567.0
2024-05-15 14:30:48.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6567.0
2024-05-15 14:30:53.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6567.0
2024-05-15 14:30:58.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6572.0
2024-05-15 14:31:03.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6576.0
2024-05-15 14:31:08.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6579.0
2024-05-15 14:31:13.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6590.0
2024-05-15 14:31:18.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6593.0
2024-05-15 14:31:23.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6595.0
2024-05-15 14:31:28.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6598.0
2024-05-15 14:31:33.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6605.0
2024-05-15 14:31:38.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6612.0
2024-05-15 14:31:43.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6615.0
2024-05-15 14:31:48.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6615.0
2024-05-15 14:31:53.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6615.0
2024-05-15 14:31:58.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6635.0
2024-05-15 14:32:03.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6644.0
2024-05-15 14:32:08.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6653.0
2024-05-15 14:32:13.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6659.0
2024-05-15 14:32:18.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6664.0
2024-05-15 14:32:23.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6667.0
2024-05-15 14:32:28.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6682.0
2024-05-15 14:32:33.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6685.0
2024-05-15 14:32:38.882999897,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6685.0
2024-05-15 14:32:43.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6685.0
2024-05-15 14:32:48.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6685.0
2024-05-15 14:32:53.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6685.0
2024-05-15 14:32:58.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6690.0
2024-05-15 14:33:03.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6696.0
2024-05-15 14:33:08.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6696.0
2024-05-15 14:33:13.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6700.0
2024-05-15 14:33:18.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6711.0
2024-05-15 14:33:23.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6713.0
2024-05-15 14:33:28.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6716.0
2024-05-15 14:33:33.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6720.0
2024-05-15 14:33:38.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6725.0
2024-05-15 14:33:43.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6734.0
2024-05-15 14:33:48.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6740.0
2024-05-15 14:33:53.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6741.0
2024-05-15 14:33:58.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6748.0
2024-05-15 14:34:03.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6753.0
2024-05-15 14:34:08.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6759.0
2024-05-15 14:34:13.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6774.0
2024-05-15 14:34:18.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6784.0
2024-05-15 14:34:23.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6797.0
2024-05-15 14:34:28.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6807.0
2024-05-15 14:34:33.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6807.0
2024-05-15 14:34:38.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6807.0
2024-05-15 14:34:43.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6807.0
2024-05-15 14:34:48.884000063,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6807.0
2024-05-15 14:34:53.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6807.0
2024-05-15 14:34:58.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6828.0
2024-05-15 14:35:03.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6832.0
2024-05-15 14:35:08.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6839.0
2024-05-15 14:35:13.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6841.0
2024-05-15 14:35:18.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6849.0
2024-05-15 14:35:23.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6850.0
2024-05-15 14:35:28.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6857.0
2024-05-15 14:35:33.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6864.0
2024-05-15 14:35:38.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6864.0
2024-05-15 14:35:43.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6864.0
2024-05-15 14:35:48.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6864.0
2024-05-15 14:35:53.884999990,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6864.0
2024-05-15 14:35:58.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6871.0
2024-05-15 14:36:03.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6879.0
2024-05-15 14:36:08.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6889.0
2024-05-15 14:36:13.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6898.0
2024-05-15 14:36:18.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6906.0
2024-05-15 14:36:23.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6914.0
2024-05-15 14:36:28.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6920.0
2024-05-15 14:36:33.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6920.0
2024-05-15 14:36:38.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6920.0
2024-05-15 14:36:43.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6920.0
2024-05-15 14:36:48.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6920.0
2024-05-15 14:36:53.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6920.0
2024-05-15 14:36:58.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6939.0
2024-05-15 14:37:03.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6965.0
2024-05-15 14:37:08.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6982.0
2024-05-15 14:37:13.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6991.0
2024-05-15 14:37:18.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6996.0
2024-05-15 14:37:23.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6996.0
2024-05-15 14:37:28.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6996.0
2024-05-15 14:37:33.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6996.0
2024-05-15 14:37:38.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6996.0
2024-05-15 14:37:43.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6996.0
2024-05-15 14:37:48.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6996.0
2024-05-15 14:37:53.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6996.0
2024-05-15 14:37:58.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7007.0
2024-05-15 14:38:03.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7016.0
2024-05-15 14:38:08.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7035.0
2024-05-15 14:38:13.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7042.0
2024-05-15 14:38:18.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7061.0
2024-05-15 14:38:23.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7061.0
2024-05-15 14:38:28.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7061.0
2024-05-15 14:38:33.881000042,tgi_request_input_count,http,10.128.4.93:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,7061.0
