timestamp,__name__,endpoint,instance,job,method,namespace,pod,prometheus,service,value
2024-05-20 11:05:19.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35800.0
2024-05-20 11:05:24.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35803.0
2024-05-20 11:05:29.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35811.0
2024-05-20 11:05:34.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35812.0
2024-05-20 11:05:39.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35819.0
2024-05-20 11:05:44.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35840.0
2024-05-20 11:05:49.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35853.0
2024-05-20 11:05:54.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35868.0
2024-05-20 11:05:59.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35871.0
2024-05-20 11:06:04.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35872.0
2024-05-20 11:06:09.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35874.0
2024-05-20 11:06:14.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35876.0
2024-05-20 11:06:19.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35876.0
2024-05-20 11:06:24.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35877.0
2024-05-20 11:06:29.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35878.0
2024-05-20 11:06:34.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35880.0
2024-05-20 11:06:39.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35892.0
2024-05-20 11:06:44.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35900.0
2024-05-20 11:06:49.359999895,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35908.0
2024-05-20 11:06:54.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35917.0
2024-05-20 11:06:59.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35925.0
2024-05-20 11:07:04.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35930.0
2024-05-20 11:07:09.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35934.0
2024-05-20 11:07:14.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35937.0
2024-05-20 11:07:19.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35942.0
2024-05-20 11:07:24.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35942.0
2024-05-20 11:07:29.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35943.0
2024-05-20 11:07:34.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35944.0
2024-05-20 11:07:39.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35956.0
2024-05-20 11:07:44.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35959.0
2024-05-20 11:07:49.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35966.0
2024-05-20 11:07:54.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35971.0
2024-05-20 11:07:59.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35978.0
2024-05-20 11:08:04.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35980.0
2024-05-20 11:08:09.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35986.0
2024-05-20 11:08:14.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35991.0
2024-05-20 11:08:19.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35993.0
2024-05-20 11:08:24.352999926,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35994.0
2024-05-20 11:08:29.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35996.0
2024-05-20 11:08:34.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,35999.0
2024-05-20 11:08:39.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36004.0
2024-05-20 11:08:44.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36017.0
2024-05-20 11:08:49.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36022.0
2024-05-20 11:08:54.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36029.0
2024-05-20 11:08:59.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36031.0
2024-05-20 11:09:04.296000004,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36034.0
2024-05-20 11:09:09.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36036.0
2024-05-20 11:09:14.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36042.0
2024-05-20 11:09:19.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36043.0
2024-05-20 11:09:24.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36043.0
2024-05-20 11:09:29.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36044.0
2024-05-20 11:09:34.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36044.0
2024-05-20 11:09:39.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36048.0
2024-05-20 11:09:44.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36054.0
2024-05-20 11:09:49.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36057.0
2024-05-20 11:09:54.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36067.0
2024-05-20 11:09:59.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36075.0
2024-05-20 11:10:04.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36092.0
2024-05-20 11:10:09.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36095.0
2024-05-20 11:10:14.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36097.0
2024-05-20 11:10:19.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36099.0
2024-05-20 11:10:24.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36101.0
2024-05-20 11:10:29.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36101.0
2024-05-20 11:10:34.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36104.0
2024-05-20 11:10:39.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36112.0
2024-05-20 11:10:44.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36114.0
2024-05-20 11:10:49.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36125.0
2024-05-20 11:10:54.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36130.0
2024-05-20 11:10:59.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36138.0
2024-05-20 11:11:04.298000097,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36141.0
2024-05-20 11:11:09.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36144.0
2024-05-20 11:11:14.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36148.0
2024-05-20 11:11:19.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36151.0
2024-05-20 11:11:24.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36153.0
2024-05-20 11:11:29.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36155.0
2024-05-20 11:11:34.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36165.0
2024-05-20 11:11:39.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36168.0
2024-05-20 11:11:44.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36188.0
2024-05-20 11:11:49.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36193.0
2024-05-20 11:11:54.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36199.0
2024-05-20 11:11:59.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36204.0
2024-05-20 11:12:04.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36210.0
2024-05-20 11:12:09.305000067,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36211.0
2024-05-20 11:12:14.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36212.0
2024-05-20 11:12:19.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36216.0
2024-05-20 11:12:24.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36219.0
2024-05-20 11:12:29.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36221.0
2024-05-20 11:12:34.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36225.0
2024-05-20 11:12:39.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36229.0
2024-05-20 11:12:44.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36243.0
2024-05-20 11:12:49.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36247.0
2024-05-20 11:12:54.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36252.0
2024-05-20 11:12:59.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36254.0
2024-05-20 11:13:04.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36262.0
2024-05-20 11:13:09.285000086,tgi_batch_inference_batch_size_sum,http,10.128.2.18:3000,tgis-bam,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,36270.0
