timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 14:30:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3802.0
2024-05-24 14:30:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3802.0
2024-05-24 14:30:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3820.0
2024-05-24 14:30:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3820.0
2024-05-24 14:30:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3820.0
2024-05-24 14:30:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3860.0
2024-05-24 14:30:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3860.0
2024-05-24 14:30:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3860.0
2024-05-24 14:30:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3887.0
2024-05-24 14:30:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3902.0
2024-05-24 14:30:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3943.0
2024-05-24 14:31:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3943.0
2024-05-24 14:31:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3943.0
2024-05-24 14:31:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3975.0
2024-05-24 14:31:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3975.0
2024-05-24 14:31:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3975.0
2024-05-24 14:31:27.298000097,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3975.0
2024-05-24 14:31:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4010.0
2024-05-24 14:31:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4035.0
2024-05-24 14:31:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4035.0
2024-05-24 14:31:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4035.0
2024-05-24 14:31:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4061.0
2024-05-24 14:31:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4086.0
2024-05-24 14:32:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4108.0
2024-05-24 14:32:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4123.0
2024-05-24 14:32:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4153.0
2024-05-24 14:32:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4153.0
2024-05-24 14:32:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4153.0
2024-05-24 14:32:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4153.0
2024-05-24 14:32:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4158.0
2024-05-24 14:32:37.279999971,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4158.0
2024-05-24 14:32:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4158.0
2024-05-24 14:32:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4158.0
2024-05-24 14:32:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4213.0
2024-05-24 14:32:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4213.0
2024-05-24 14:33:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4227.0
2024-05-24 14:33:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4227.0
2024-05-24 14:33:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4241.0
2024-05-24 14:33:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4241.0
2024-05-24 14:33:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4241.0
2024-05-24 14:33:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4241.0
2024-05-24 14:33:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4293.0
2024-05-24 14:33:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4313.0
2024-05-24 14:33:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4319.0
2024-05-24 14:33:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4333.0
2024-05-24 14:33:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4353.0
2024-05-24 14:33:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4387.0
2024-05-24 14:34:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4387.0
2024-05-24 14:34:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4387.0
2024-05-24 14:34:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4387.0
2024-05-24 14:34:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4387.0
2024-05-24 14:34:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4387.0
2024-05-24 14:34:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4387.0
2024-05-24 14:34:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4407.0
2024-05-24 14:34:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4421.0
2024-05-24 14:34:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4439.0
2024-05-24 14:34:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4459.0
2024-05-24 14:34:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4459.0
2024-05-24 14:34:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4459.0
2024-05-24 14:35:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4459.0
2024-05-24 14:35:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4459.0
2024-05-24 14:35:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4459.0
2024-05-24 14:35:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4459.0
2024-05-24 14:35:22.282999992,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4459.0
2024-05-24 14:35:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4459.0
2024-05-24 14:35:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4504.0
2024-05-24 14:35:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4504.0
2024-05-24 14:35:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4504.0
2024-05-24 14:35:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4546.0
2024-05-24 14:35:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4546.0
2024-05-24 14:35:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4562.0
2024-05-24 14:36:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4584.0
2024-05-24 14:36:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4584.0
2024-05-24 14:36:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4584.0
2024-05-24 14:36:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4584.0
2024-05-24 14:36:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4584.0
2024-05-24 14:36:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4584.0
2024-05-24 14:36:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4610.0
2024-05-24 14:36:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4656.0
2024-05-24 14:36:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4656.0
2024-05-24 14:36:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4656.0
2024-05-24 14:36:52.285000086,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4743.0
2024-05-24 14:36:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4761.0
2024-05-24 14:37:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4761.0
2024-05-24 14:37:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4761.0
2024-05-24 14:37:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4761.0
2024-05-24 14:37:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4761.0
2024-05-24 14:37:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4761.0
2024-05-24 14:37:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4761.0
2024-05-24 14:37:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4794.0
2024-05-24 14:37:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4794.0
2024-05-24 14:37:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4826.0
2024-05-24 14:37:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4826.0
2024-05-24 14:37:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4826.0
2024-05-24 14:37:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4848.0
2024-05-24 14:38:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4859.0
2024-05-24 14:38:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4886.0
2024-05-24 14:38:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4886.0
2024-05-24 14:38:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4886.0
2024-05-24 14:38:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4886.0
2024-05-24 14:38:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4886.0
2024-05-24 14:38:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4929.0
2024-05-24 14:38:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4929.0
2024-05-24 14:38:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4939.0
2024-05-24 14:38:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4945.0
2024-05-24 14:38:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4953.0
2024-05-24 14:38:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5007.0
2024-05-24 14:39:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5022.0
2024-05-24 14:39:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5035.0
2024-05-24 14:39:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5035.0
2024-05-24 14:39:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5035.0
2024-05-24 14:39:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5063.0
2024-05-24 14:39:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5063.0
2024-05-24 14:39:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5081.0
2024-05-24 14:39:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5081.0
2024-05-24 14:39:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5097.0
2024-05-24 14:39:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5128.0
2024-05-24 14:39:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5128.0
2024-05-24 14:39:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5175.0
2024-05-24 14:40:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5175.0
2024-05-24 14:40:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5206.0
2024-05-24 14:40:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5206.0
2024-05-24 14:40:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5206.0
2024-05-24 14:40:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5206.0
2024-05-24 14:40:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5206.0
2024-05-24 14:40:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5220.0
2024-05-24 14:40:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5220.0
2024-05-24 14:40:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5220.0
2024-05-24 14:40:47.279999971,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5258.0
2024-05-24 14:40:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5272.0
2024-05-24 14:40:57.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5272.0
2024-05-24 14:41:02.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5288.0
2024-05-24 14:41:07.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5288.0
2024-05-24 14:41:12.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5288.0
2024-05-24 14:41:17.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5288.0
2024-05-24 14:41:22.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5288.0
2024-05-24 14:41:27.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5305.0
2024-05-24 14:41:32.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5351.0
2024-05-24 14:41:37.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5351.0
2024-05-24 14:41:42.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5365.0
2024-05-24 14:41:47.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5365.0
2024-05-24 14:41:52.276000023,tgi_batch_next_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5383.0
