timestamp,__name__,endpoint,instance,job,kind,namespace,pod,prometheus,service,stop_reason,value
2024-05-24 14:09:59.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,27.0
2024-05-24 14:10:04.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,28.0
2024-05-24 14:10:09.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,29.0
2024-05-24 14:10:14.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,31.0
2024-05-24 14:10:19.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,33.0
2024-05-24 14:10:24.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,33.0
2024-05-24 14:10:29.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,33.0
2024-05-24 14:10:34.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,33.0
2024-05-24 14:10:39.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,34.0
2024-05-24 14:10:44.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,34.0
2024-05-24 14:10:49.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,34.0
2024-05-24 14:10:54.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,34.0
2024-05-24 14:10:59.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,35.0
2024-05-24 14:11:04.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,40.0
2024-05-24 14:11:09.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,40.0
2024-05-24 14:11:14.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,42.0
2024-05-24 14:11:19.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,42.0
2024-05-24 14:11:24.036999941,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,43.0
2024-05-24 14:11:29.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,43.0
2024-05-24 14:11:34.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,43.0
2024-05-24 14:11:39.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,43.0
2024-05-24 14:11:44.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,45.0
2024-05-24 14:11:49.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,45.0
2024-05-24 14:11:54.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,45.0
2024-05-24 14:11:59.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,46.0
2024-05-24 14:12:04.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,46.0
2024-05-24 14:12:09.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,47.0
2024-05-24 14:12:14.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,47.0
2024-05-24 14:12:19.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,48.0
2024-05-24 14:12:24.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,48.0
2024-05-24 14:12:29.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,48.0
2024-05-24 14:12:34.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,49.0
2024-05-24 14:12:39.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,49.0
2024-05-24 14:12:44.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,50.0
2024-05-24 14:12:49.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,52.0
2024-05-24 14:12:54.038000107,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,55.0
2024-05-24 14:12:59.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,55.0
2024-05-24 14:13:04.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,57.0
2024-05-24 14:13:09.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,58.0
2024-05-24 14:13:14.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,58.0
2024-05-24 14:13:19.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,60.0
2024-05-24 14:13:24.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,60.0
2024-05-24 14:13:29.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,60.0
2024-05-24 14:13:34.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,60.0
2024-05-24 14:13:39.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,60.0
2024-05-24 14:13:44.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,60.0
2024-05-24 14:13:49.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,62.0
2024-05-24 14:13:54.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,62.0
2024-05-24 14:13:59.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,63.0
2024-05-24 14:14:04.039000034,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,63.0
2024-05-24 14:14:09.040999889,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,63.0
2024-05-24 14:14:14.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,63.0
2024-05-24 14:14:19.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,63.0
2024-05-24 14:14:24.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,63.0
2024-05-24 14:14:29.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,64.0
2024-05-24 14:14:34.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,64.0
2024-05-24 14:14:39.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,65.0
2024-05-24 14:14:44.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,68.0
2024-05-24 14:14:49.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,70.0
2024-05-24 14:14:54.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,70.0
2024-05-24 14:14:59.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,71.0
2024-05-24 14:15:04.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,73.0
2024-05-24 14:15:09.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,73.0
2024-05-24 14:15:14.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,74.0
2024-05-24 14:15:19.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,74.0
2024-05-24 14:15:24.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,74.0
2024-05-24 14:15:29.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,74.0
2024-05-24 14:15:34.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,74.0
2024-05-24 14:15:39.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,75.0
2024-05-24 14:15:44.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,76.0
2024-05-24 14:15:49.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,77.0
2024-05-24 14:15:54.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,79.0
2024-05-24 14:15:59.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,79.0
2024-05-24 14:16:04.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,83.0
2024-05-24 14:16:09.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,83.0
2024-05-24 14:16:14.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,84.0
2024-05-24 14:16:19.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,84.0
2024-05-24 14:16:24.033999920,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,MAX_TOKENS,84.0
2024-05-24 14:16:27.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,16.0
2024-05-24 14:16:32.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,17.0
2024-05-24 14:16:37.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,17.0
2024-05-24 14:16:42.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,17.0
2024-05-24 14:16:47.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,17.0
2024-05-24 14:16:52.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,17.0
2024-05-24 14:16:57.299999952,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,17.0
2024-05-24 14:17:02.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,17.0
2024-05-24 14:17:07.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,17.0
2024-05-24 14:17:12.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,17.0
2024-05-24 14:17:17.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,17.0
2024-05-24 14:17:22.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,17.0
2024-05-24 14:17:27.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,17.0
2024-05-24 14:17:32.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,18.0
2024-05-24 14:17:37.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,18.0
2024-05-24 14:17:42.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,18.0
2024-05-24 14:17:47.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,19.0
2024-05-24 14:17:52.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,19.0
2024-05-24 14:17:57.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,19.0
2024-05-24 14:18:02.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,19.0
2024-05-24 14:18:07.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,19.0
2024-05-24 14:18:12.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,19.0
2024-05-24 14:18:17.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,19.0
2024-05-24 14:18:22.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,19.0
2024-05-24 14:18:27.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,19.0
2024-05-24 14:18:32.279000044,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,20.0
2024-05-24 14:18:37.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,20.0
2024-05-24 14:18:42.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,20.0
2024-05-24 14:18:47.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,20.0
2024-05-24 14:18:52.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,20.0
2024-05-24 14:18:57.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,20.0
2024-05-24 14:19:02.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,20.0
2024-05-24 14:19:07.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,20.0
2024-05-24 14:19:12.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,20.0
2024-05-24 14:19:17.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,20.0
2024-05-24 14:19:22.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,20.0
2024-05-24 14:19:27.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,20.0
2024-05-24 14:19:32.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,22.0
2024-05-24 14:19:37.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,22.0
2024-05-24 14:19:42.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,22.0
2024-05-24 14:19:47.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,22.0
2024-05-24 14:19:52.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,22.0
2024-05-24 14:19:57.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,22.0
2024-05-24 14:20:02.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,23.0
2024-05-24 14:20:07.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,23.0
2024-05-24 14:20:12.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,23.0
2024-05-24 14:20:17.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,23.0
2024-05-24 14:20:22.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,23.0
2024-05-24 14:20:27.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,23.0
2024-05-24 14:20:32.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,23.0
2024-05-24 14:20:37.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,23.0
2024-05-24 14:20:42.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,23.0
2024-05-24 14:20:47.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,23.0
2024-05-24 14:20:52.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,24.0
2024-05-24 14:20:57.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,24.0
2024-05-24 14:21:02.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,24.0
2024-05-24 14:21:07.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,24.0
2024-05-24 14:21:12.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,26.0
2024-05-24 14:21:17.276000023,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,26.0
2024-05-24 14:21:22.280999899,tgi_request_success,http,10.128.5.116:3000,tgis-bam,single,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,EOS_TOKEN,26.0
