timestamp,__name__,endpoint,instance,job,kind,namespace,pod,prometheus,service,user,value
2024-06-11 09:11:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2665.0
2024-06-11 09:11:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2670.0
2024-06-11 09:11:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2670.0
2024-06-11 09:11:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2677.0
2024-06-11 09:11:55.072999954,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2677.0
2024-06-11 09:12:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2689.0
2024-06-11 09:12:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2689.0
2024-06-11 09:12:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2696.0
2024-06-11 09:12:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2696.0
2024-06-11 09:12:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2698.0
2024-06-11 09:12:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2698.0
2024-06-11 09:12:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:12:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:12:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:12:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:12:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:12:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:13:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:13:05.073999882,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:13:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:13:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:13:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:13:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:13:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:13:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2701.0
2024-06-11 09:13:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2702.0
2024-06-11 09:13:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2702.0
2024-06-11 09:13:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2706.0
2024-06-11 09:13:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2706.0
2024-06-11 09:14:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2709.0
2024-06-11 09:14:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2709.0
2024-06-11 09:14:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2712.0
2024-06-11 09:14:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2712.0
2024-06-11 09:14:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2716.0
2024-06-11 09:14:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2716.0
2024-06-11 09:14:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2723.0
2024-06-11 09:14:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2723.0
2024-06-11 09:14:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2731.0
2024-06-11 09:14:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2731.0
2024-06-11 09:14:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2736.0
2024-06-11 09:14:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2736.0
2024-06-11 09:15:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2739.0
2024-06-11 09:15:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2739.0
2024-06-11 09:15:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2744.0
2024-06-11 09:15:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2744.0
2024-06-11 09:15:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2749.0
2024-06-11 09:15:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2749.0
2024-06-11 09:15:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2757.0
2024-06-11 09:15:35.072999954,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2757.0
2024-06-11 09:15:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2761.0
2024-06-11 09:15:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2761.0
2024-06-11 09:15:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2768.0
2024-06-11 09:15:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2768.0
2024-06-11 09:16:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2772.0
2024-06-11 09:16:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2772.0
2024-06-11 09:16:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2781.0
2024-06-11 09:16:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2781.0
2024-06-11 09:16:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2788.0
2024-06-11 09:16:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2788.0
2024-06-11 09:16:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2790.0
2024-06-11 09:16:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2790.0
2024-06-11 09:16:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2799.0
2024-06-11 09:16:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2799.0
2024-06-11 09:16:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2804.0
2024-06-11 09:16:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2804.0
2024-06-11 09:17:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2807.0
2024-06-11 09:17:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2807.0
2024-06-11 09:17:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2807.0
2024-06-11 09:17:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2807.0
2024-06-11 09:17:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2807.0
2024-06-11 09:17:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2807.0
2024-06-11 09:17:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2807.0
2024-06-11 09:17:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2807.0
2024-06-11 09:17:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2807.0
2024-06-11 09:17:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2807.0
2024-06-11 09:17:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2807.0
2024-06-11 09:17:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2807.0
2024-06-11 09:18:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2810.0
2024-06-11 09:18:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2810.0
2024-06-11 09:18:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2813.0
2024-06-11 09:18:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2813.0
2024-06-11 09:18:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2816.0
2024-06-11 09:18:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2816.0
2024-06-11 09:18:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2822.0
2024-06-11 09:18:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2822.0
2024-06-11 09:18:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2824.0
2024-06-11 09:18:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2824.0
2024-06-11 09:18:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2825.0
2024-06-11 09:18:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2825.0
2024-06-11 09:19:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2827.0
2024-06-11 09:19:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2827.0
2024-06-11 09:19:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2834.0
2024-06-11 09:19:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2834.0
2024-06-11 09:19:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2841.0
2024-06-11 09:19:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2841.0
2024-06-11 09:19:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2847.0
2024-06-11 09:19:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2847.0
2024-06-11 09:19:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2851.0
2024-06-11 09:19:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2851.0
2024-06-11 09:19:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2856.0
2024-06-11 09:19:55.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,2856.0
2024-06-11 09:10:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2637.0
2024-06-11 09:10:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2637.0
2024-06-11 09:10:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2638.0
2024-06-11 09:10:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2638.0
2024-06-11 09:10:20.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2638.0
2024-06-11 09:10:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2638.0
2024-06-11 09:10:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2638.0
2024-06-11 09:10:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2638.0
2024-06-11 09:10:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2638.0
2024-06-11 09:10:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2638.0
2024-06-11 09:10:50.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2638.0
2024-06-11 09:10:55.078999996,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2638.0
2024-06-11 09:11:00.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2638.0
2024-06-11 09:11:05.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2638.0
2024-06-11 09:11:10.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2641.0
2024-06-11 09:11:15.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2641.0
2024-06-11 09:11:20.073999882,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2644.0
2024-06-11 09:11:25.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2644.0
2024-06-11 09:11:30.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2648.0
2024-06-11 09:11:35.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2648.0
2024-06-11 09:11:40.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2651.0
2024-06-11 09:11:45.069999933,tgi_request_count,http,10.129.5.96:3000,tgis-bam,single,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Hari,2651.0
