timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-06-04 07:00:21.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21807.0
2024-06-04 07:00:26.253000021,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21405.0
2024-06-04 07:00:31.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21370.0
2024-06-04 07:00:36.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20167.0
2024-06-04 07:00:41.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20083.0
2024-06-04 07:00:46.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18497.0
2024-06-04 07:00:51.295000076,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18882.0
2024-06-04 07:00:56.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18294.0
2024-06-04 07:01:01.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,16938.0
2024-06-04 07:01:06.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,17687.0
2024-06-04 07:01:11.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,17203.0
2024-06-04 07:01:16.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,16421.0
2024-06-04 07:01:21.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,16208.0
2024-06-04 07:01:26.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18082.0
2024-06-04 07:01:31.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,16610.0
2024-06-04 07:01:36.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18879.0
2024-06-04 07:01:41.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21270.0
2024-06-04 07:01:46.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21335.0
2024-06-04 07:01:51.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22025.0
2024-06-04 07:01:56.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22312.0
2024-06-04 07:02:01.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22278.0
2024-06-04 07:02:06.290999889,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20200.0
2024-06-04 07:02:11.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19889.0
2024-06-04 07:02:16.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20046.0
2024-06-04 07:02:21.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20397.0
2024-06-04 07:02:26.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20834.0
2024-06-04 07:02:31.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21383.0
2024-06-04 07:02:36.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20938.0
2024-06-04 07:02:41.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21264.0
2024-06-04 07:02:46.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18710.0
2024-06-04 07:02:51.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19178.0
2024-06-04 07:02:56.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19143.0
2024-06-04 07:03:01.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19976.0
2024-06-04 07:03:06.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19983.0
2024-06-04 07:03:11.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18768.0
2024-06-04 07:03:16.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18700.0
2024-06-04 07:03:21.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18856.0
2024-06-04 07:03:26.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18666.0
2024-06-04 07:03:31.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,17458.0
2024-06-04 07:03:36.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20809.0
2024-06-04 07:03:41.249000072,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,25265.0
2024-06-04 07:03:46.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,24674.0
2024-06-04 07:03:51.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,23934.0
2024-06-04 07:03:56.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,23899.0
2024-06-04 07:04:01.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19541.0
2024-06-04 07:04:06.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19506.0
2024-06-04 07:04:11.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18037.0
2024-06-04 07:04:16.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20360.0
2024-06-04 07:04:21.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20808.0
2024-06-04 07:04:26.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20740.0
2024-06-04 07:04:31.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,25962.0
2024-06-04 07:04:36.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,27354.0
2024-06-04 07:04:41.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,25642.0
2024-06-04 07:04:46.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,25602.0
2024-06-04 07:04:51.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22232.0
2024-06-04 07:04:56.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22194.0
2024-06-04 07:05:01.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22157.0
2024-06-04 07:05:06.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,16313.0
2024-06-04 07:05:11.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,14827.0
2024-06-04 07:05:16.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19482.0
2024-06-04 07:05:21.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19290.0
2024-06-04 07:05:26.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22369.0
2024-06-04 07:05:31.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20499.0
2024-06-04 07:05:36.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21746.0
2024-06-04 07:05:41.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19762.0
2024-06-04 07:05:46.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18543.0
2024-06-04 07:05:51.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19035.0
2024-06-04 07:05:56.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20070.0
2024-06-04 07:06:01.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20555.0
2024-06-04 07:06:06.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18612.0
2024-06-04 07:06:11.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19645.0
2024-06-04 07:06:16.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19745.0
2024-06-04 07:06:21.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20000.0
2024-06-04 07:06:26.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21697.0
2024-06-04 07:06:31.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21663.0
2024-06-04 07:06:36.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21636.0
2024-06-04 07:06:41.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21086.0
2024-06-04 07:06:46.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19758.0
2024-06-04 07:06:51.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18938.0
2024-06-04 07:06:56.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19918.0
2024-06-04 07:07:01.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22155.0
2024-06-04 07:07:06.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19844.0
2024-06-04 07:07:11.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19981.0
2024-06-04 07:07:16.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19916.0
2024-06-04 07:07:21.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19555.0
2024-06-04 07:07:26.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18183.0
2024-06-04 07:07:31.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18386.0
2024-06-04 07:07:36.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19295.0
2024-06-04 07:07:41.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20887.0
2024-06-04 07:07:46.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20707.0
2024-06-04 07:07:51.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21435.0
2024-06-04 07:07:56.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19940.0
2024-06-04 07:08:01.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,17713.0
2024-06-04 07:08:06.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,16957.0
2024-06-04 07:08:11.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18015.0
2024-06-04 07:08:16.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,17875.0
2024-06-04 07:08:21.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,17964.0
2024-06-04 07:08:26.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20121.0
2024-06-04 07:08:31.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19844.0
2024-06-04 07:08:36.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21283.0
2024-06-04 07:08:41.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22218.0
2024-06-04 07:08:46.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21534.0
2024-06-04 07:08:51.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21036.0
2024-06-04 07:08:56.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19931.0
2024-06-04 07:09:01.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20555.0
2024-06-04 07:09:06.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20144.0
2024-06-04 07:09:11.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21807.0
2024-06-04 07:09:16.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21379.0
2024-06-04 07:09:21.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20832.0
2024-06-04 07:09:26.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19884.0
2024-06-04 07:09:31.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19916.0
2024-06-04 07:09:36.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20270.0
2024-06-04 07:09:41.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20824.0
2024-06-04 07:09:46.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19340.0
2024-06-04 07:09:51.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19301.0
2024-06-04 07:09:56.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21280.0
2024-06-04 07:10:01.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19086.0
2024-06-04 07:10:06.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19836.0
2024-06-04 07:10:11.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,18035.0
2024-06-04 07:10:16.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20080.0
2024-06-04 07:10:21.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19782.0
2024-06-04 07:10:26.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20100.0
2024-06-04 07:10:31.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20309.0
2024-06-04 07:10:36.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21944.0
2024-06-04 07:10:41.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21909.0
2024-06-04 07:10:46.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21152.0
2024-06-04 07:10:51.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21879.0
2024-06-04 07:10:56.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20235.0
2024-06-04 07:11:01.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,21086.0
2024-06-04 07:11:06.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19719.0
2024-06-04 07:11:11.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,19055.0
2024-06-04 07:11:16.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,20654.0
2024-06-04 07:11:21.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22420.0
2024-06-04 07:11:26.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,23130.0
2024-06-04 07:11:31.255000114,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,23005.0
2024-06-04 07:11:36.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,25162.0
2024-06-04 07:11:41.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,24496.0
2024-06-04 07:11:46.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22799.0
2024-06-04 07:11:51.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22397.0
2024-06-04 07:11:56.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22537.0
2024-06-04 07:12:01.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,24248.0
2024-06-04 07:12:06.244999886,tgi_batch_max_remaining_tokens,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,22989.0
