timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 16:57:31.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,61.0
2024-05-25 16:57:36.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,59.0
2024-05-25 16:57:41.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,59.0
2024-05-25 16:57:46.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,76.0
2024-05-25 16:57:51.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,144.0
2024-05-25 16:57:56.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,134.0
2024-05-25 16:58:01.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,131.0
2024-05-25 16:58:06.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,126.0
2024-05-25 16:58:11.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,119.0
2024-05-25 16:58:16.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,114.0
2024-05-25 16:58:21.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,109.0
2024-05-25 16:58:26.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,103.0
2024-05-25 16:58:31.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.0
2024-05-25 16:58:36.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,90.0
2024-05-25 16:58:41.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,87.0
2024-05-25 16:58:46.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,100.0
2024-05-25 16:58:51.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,118.0
2024-05-25 16:58:56.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,140.0
2024-05-25 16:59:01.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,136.0
2024-05-25 16:59:06.483000040,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,132.0
2024-05-25 16:59:11.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,121.0
2024-05-25 16:59:16.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,113.0
2024-05-25 16:59:21.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,105.0
2024-05-25 16:59:26.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,98.0
2024-05-25 16:59:31.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,89.0
2024-05-25 16:59:36.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,80.0
2024-05-25 16:59:41.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,82.0
2024-05-25 16:59:46.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,105.0
2024-05-25 16:59:51.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,119.0
2024-05-25 16:59:56.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,129.0
2024-05-25 17:00:01.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,120.0
2024-05-25 17:00:06.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,114.0
2024-05-25 17:00:11.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,104.0
2024-05-25 17:00:16.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,102.0
2024-05-25 17:00:21.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.0
2024-05-25 17:00:26.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,88.0
2024-05-25 17:00:31.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,81.0
2024-05-25 17:00:36.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,76.0
2024-05-25 17:00:41.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,73.0
2024-05-25 17:00:46.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,95.0
2024-05-25 17:00:51.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,112.0
2024-05-25 17:00:56.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,122.0
2024-05-25 17:01:01.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,121.0
2024-05-25 17:01:06.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,112.0
2024-05-25 17:01:11.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,104.0
2024-05-25 17:01:16.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,96.0
2024-05-25 17:01:21.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,94.0
2024-05-25 17:01:26.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,91.0
2024-05-25 17:01:31.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,84.0
2024-05-25 17:01:36.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,81.0
2024-05-25 17:01:41.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,82.0
2024-05-25 17:01:46.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,115.0
2024-05-25 17:01:51.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,143.0
2024-05-25 17:01:56.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,161.0
2024-05-25 17:02:01.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,150.0
2024-05-25 17:02:06.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,143.0
2024-05-25 17:02:11.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,132.0
2024-05-25 17:02:16.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,121.0
2024-05-25 17:02:21.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,117.0
2024-05-25 17:02:26.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,114.0
2024-05-25 17:02:31.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,103.0
2024-05-25 17:02:36.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,93.0
2024-05-25 17:02:41.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,91.0
2024-05-25 17:02:46.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,122.0
2024-05-25 17:02:51.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,134.0
2024-05-25 17:02:56.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,153.0
2024-05-25 17:03:01.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,147.0
2024-05-25 17:03:06.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,144.0
2024-05-25 17:03:11.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,131.0
2024-05-25 17:03:16.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,119.0
2024-05-25 17:03:21.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,115.0
2024-05-25 17:03:26.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,113.0
2024-05-25 17:03:31.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,105.0
2024-05-25 17:03:36.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,102.0
2024-05-25 17:03:41.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,95.0
2024-05-25 17:03:46.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,113.0
2024-05-25 17:03:51.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,131.0
2024-05-25 17:03:56.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,178.0
2024-05-25 17:04:01.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,168.0
2024-05-25 17:04:06.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,164.0
2024-05-25 17:04:11.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,154.0
2024-05-25 17:04:16.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,143.0
2024-05-25 17:04:21.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,141.0
2024-05-25 17:04:26.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,130.0
2024-05-25 17:04:31.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,120.0
2024-05-25 17:04:36.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,116.0
2024-05-25 17:04:41.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,121.0
2024-05-25 17:04:46.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,131.0
2024-05-25 17:04:51.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,136.0
2024-05-25 17:04:56.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,152.0
2024-05-25 17:05:01.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,167.0
2024-05-25 17:05:06.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,170.0
2024-05-25 17:05:11.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,151.0
2024-05-25 17:05:16.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,148.0
2024-05-25 17:05:21.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,137.0
2024-05-25 17:05:26.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,125.0
2024-05-25 17:05:31.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,118.0
2024-05-25 17:05:36.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,105.0
2024-05-25 17:05:41.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,97.0
2024-05-25 17:05:46.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,154.0
2024-05-25 17:05:51.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,167.0
2024-05-25 17:05:56.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,188.0
2024-05-25 17:06:01.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,176.0
2024-05-25 17:06:06.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,172.0
2024-05-25 17:06:11.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,159.0
2024-05-25 17:06:16.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,151.0
2024-05-25 17:06:21.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,145.0
2024-05-25 17:06:26.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,138.0
2024-05-25 17:06:31.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,126.0
2024-05-25 17:06:36.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,124.0
2024-05-25 17:06:41.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,119.0
2024-05-25 17:06:46.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,153.0
2024-05-25 17:06:51.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,175.0
2024-05-25 17:06:56.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,179.0
2024-05-25 17:07:01.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,176.0
2024-05-25 17:07:06.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,167.0
2024-05-25 17:07:11.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,151.0
2024-05-25 17:07:16.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,144.0
2024-05-25 17:07:21.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,140.0
2024-05-25 17:07:26.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,128.0
2024-05-25 17:07:31.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,125.0
2024-05-25 17:07:36.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,116.0
2024-05-25 17:07:41.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,109.0
2024-05-25 17:07:46.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,137.0
2024-05-25 17:07:51.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,160.0
2024-05-25 17:07:56.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,165.0
2024-05-25 17:08:01.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,167.0
2024-05-25 17:08:06.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,161.0
2024-05-25 17:08:11.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,154.0
2024-05-25 17:08:16.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,148.0
2024-05-25 17:08:21.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,139.0
2024-05-25 17:08:26.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,135.0
2024-05-25 17:08:31.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,130.0
2024-05-25 17:08:36.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,117.0
2024-05-25 17:08:41.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,122.0
2024-05-25 17:08:46.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,138.0
2024-05-25 17:08:51.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,142.0
2024-05-25 17:08:56.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,176.0
2024-05-25 17:09:01.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,172.0
2024-05-25 17:09:06.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,168.0
2024-05-25 17:09:11.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,156.0
2024-05-25 17:09:16.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,150.0
2024-05-25 17:09:21.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,144.0
2024-05-25 17:09:26.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,134.0
2024-05-25 17:09:31.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,129.0
2024-05-25 17:09:36.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,121.0
2024-05-25 17:09:41.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,122.0
2024-05-25 17:09:46.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,228.0
2024-05-25 17:09:51.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,216.0
2024-05-25 17:09:56.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213.0
2024-05-25 17:10:01.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,201.0
2024-05-25 17:10:06.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,195.0
2024-05-25 17:10:11.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,189.0
2024-05-25 17:10:16.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,178.0
2024-05-25 17:10:21.480999947,tgi_queue_size,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,172.0
