timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-06-04 07:00:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2907309.0
2024-06-04 07:00:51.295000076,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2914920.0
2024-06-04 07:00:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2914920.0
2024-06-04 07:01:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2914920.0
2024-06-04 07:01:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2916730.0
2024-06-04 07:01:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2920840.0
2024-06-04 07:01:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2925464.0
2024-06-04 07:01:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2925801.0
2024-06-04 07:01:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2930654.0
2024-06-04 07:01:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2949524.0
2024-06-04 07:01:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2950757.0
2024-06-04 07:01:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2954646.0
2024-06-04 07:01:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2955915.0
2024-06-04 07:01:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2962457.0
2024-06-04 07:01:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2969383.0
2024-06-04 07:02:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2969383.0
2024-06-04 07:02:06.290999889,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2975232.0
2024-06-04 07:02:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,2988338.0
2024-06-04 07:02:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3003107.0
2024-06-04 07:02:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3003107.0
2024-06-04 07:02:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3015980.0
2024-06-04 07:02:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3026864.0
2024-06-04 07:02:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3038773.0
2024-06-04 07:02:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3047509.0
2024-06-04 07:02:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3047574.0
2024-06-04 07:02:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3047574.0
2024-06-04 07:02:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3047574.0
2024-06-04 07:03:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3047574.0
2024-06-04 07:03:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3047623.0
2024-06-04 07:03:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3052476.0
2024-06-04 07:03:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3068926.0
2024-06-04 07:03:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3070623.0
2024-06-04 07:03:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3073128.0
2024-06-04 07:03:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3077822.0
2024-06-04 07:03:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3087279.0
2024-06-04 07:03:41.249000072,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3091552.0
2024-06-04 07:03:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3100552.0
2024-06-04 07:03:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3107925.0
2024-06-04 07:03:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3120928.0
2024-06-04 07:04:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3126359.0
2024-06-04 07:04:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3138351.0
2024-06-04 07:04:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3140669.0
2024-06-04 07:04:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3157910.0
2024-06-04 07:04:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3157910.0
2024-06-04 07:04:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3170344.0
2024-06-04 07:04:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3178250.0
2024-06-04 07:04:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3190286.0
2024-06-04 07:04:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3193079.0
2024-06-04 07:04:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3196553.0
2024-06-04 07:04:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3207876.0
2024-06-04 07:04:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3218588.0
2024-06-04 07:05:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3220144.0
2024-06-04 07:05:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3224074.0
2024-06-04 07:05:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3243143.0
2024-06-04 07:05:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3243685.0
2024-06-04 07:05:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3250950.0
2024-06-04 07:05:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3269947.0
2024-06-04 07:05:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3289635.0
2024-06-04 07:05:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3305019.0
2024-06-04 07:05:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3308861.0
2024-06-04 07:05:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3320028.0
2024-06-04 07:05:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3320028.0
2024-06-04 07:05:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3320028.0
2024-06-04 07:06:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3320028.0
2024-06-04 07:06:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3324129.0
2024-06-04 07:06:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3342905.0
2024-06-04 07:06:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3365048.0
2024-06-04 07:06:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3383478.0
2024-06-04 07:06:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3394342.0
2024-06-04 07:06:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3400869.0
2024-06-04 07:06:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3409698.0
2024-06-04 07:06:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3409698.0
2024-06-04 07:06:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3409698.0
2024-06-04 07:06:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3409698.0
2024-06-04 07:06:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3409698.0
2024-06-04 07:07:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3409698.0
2024-06-04 07:07:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3412498.0
2024-06-04 07:07:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3414660.0
2024-06-04 07:07:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3427155.0
2024-06-04 07:07:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3434521.0
2024-06-04 07:07:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3435621.0
2024-06-04 07:07:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3444165.0
2024-06-04 07:07:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3448049.0
2024-06-04 07:07:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3450743.0
2024-06-04 07:07:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3451219.0
2024-06-04 07:07:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3456630.0
2024-06-04 07:07:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3462005.0
2024-06-04 07:08:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3478470.0
2024-06-04 07:08:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3485052.0
2024-06-04 07:08:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3497126.0
2024-06-04 07:08:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3504876.0
2024-06-04 07:08:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3530955.0
2024-06-04 07:08:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3546064.0
2024-06-04 07:08:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3559099.0
2024-06-04 07:08:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3569674.0
2024-06-04 07:08:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3569674.0
2024-06-04 07:08:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3569674.0
2024-06-04 07:08:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3569674.0
2024-06-04 07:08:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3569674.0
2024-06-04 07:09:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3569674.0
2024-06-04 07:09:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3571827.0
2024-06-04 07:09:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3580982.0
2024-06-04 07:09:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3596571.0
2024-06-04 07:09:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3632021.0
2024-06-04 07:09:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3638539.0
2024-06-04 07:09:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3651433.0
2024-06-04 07:09:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3662387.0
2024-06-04 07:09:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3662387.0
2024-06-04 07:09:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3662387.0
2024-06-04 07:09:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3662387.0
2024-06-04 07:09:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3662387.0
2024-06-04 07:10:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3662387.0
2024-06-04 07:10:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3675307.0
2024-06-04 07:10:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3687967.0
2024-06-04 07:10:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3691570.0
2024-06-04 07:10:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3696161.0
2024-06-04 07:10:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3710783.0
2024-06-04 07:10:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3721966.0
2024-06-04 07:10:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3735216.0
2024-06-04 07:10:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3741819.0
2024-06-04 07:10:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3742415.0
2024-06-04 07:10:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3742415.0
2024-06-04 07:10:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3742415.0
2024-06-04 07:11:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3742415.0
2024-06-04 07:11:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3744907.0
2024-06-04 07:11:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3764940.0
2024-06-04 07:11:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3782993.0
2024-06-04 07:11:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3793506.0
2024-06-04 07:11:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3810702.0
2024-06-04 07:11:31.255000114,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3815041.0
2024-06-04 07:11:36.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3834207.0
2024-06-04 07:11:41.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3838509.0
2024-06-04 07:11:46.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3843154.0
2024-06-04 07:11:51.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3843154.0
2024-06-04 07:11:56.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3843154.0
2024-06-04 07:12:01.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3843154.0
2024-06-04 07:12:06.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3847146.0
2024-06-04 07:12:11.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3862505.0
2024-06-04 07:12:16.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3870630.0
2024-06-04 07:12:21.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3877203.0
2024-06-04 07:12:26.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3891834.0
2024-06-04 07:12:31.244999886,tgi_request_raw_input_length_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,3902993.0
