timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-20 13:14:09.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2592527.0
2024-05-20 13:14:14.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2593614.0
2024-05-20 13:14:19.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2594430.0
2024-05-20 13:14:24.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2595170.0
2024-05-20 13:14:29.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2596082.0
2024-05-20 13:14:34.292999983,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2597279.0
2024-05-20 13:14:39.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2598739.0
2024-05-20 13:14:44.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2599586.0
2024-05-20 13:14:49.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2600542.0
2024-05-20 13:14:54.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2600542.0
2024-05-20 13:14:59.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2601174.0
2024-05-20 13:15:04.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2601597.0
2024-05-20 13:15:09.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2602201.0
2024-05-20 13:15:14.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2603255.0
2024-05-20 13:15:19.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2603818.0
2024-05-20 13:15:24.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2605109.0
2024-05-20 13:15:29.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2605951.0
2024-05-20 13:15:34.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2606487.0
2024-05-20 13:15:39.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2607178.0
2024-05-20 13:15:44.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2608450.0
2024-05-20 13:15:49.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2609593.0
2024-05-20 13:15:54.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2611005.0
2024-05-20 13:15:59.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2612815.0
2024-05-20 13:16:04.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2613836.0
2024-05-20 13:16:09.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2614844.0
2024-05-20 13:16:14.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2615311.0
2024-05-20 13:16:19.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2615995.0
2024-05-20 13:16:24.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2616486.0
2024-05-20 13:16:29.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2617738.0
2024-05-20 13:16:34.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2618659.0
2024-05-20 13:16:39.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2619813.0
2024-05-20 13:16:44.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2620265.0
2024-05-20 13:16:49.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2620575.0
2024-05-20 13:16:54.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2622243.0
2024-05-20 13:16:59.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2622836.0
2024-05-20 13:17:04.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2623070.0
2024-05-20 13:17:09.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2624191.0
2024-05-20 13:17:14.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2624641.0
2024-05-20 13:17:19.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2625106.0
2024-05-20 13:17:24.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2625385.0
2024-05-20 13:17:29.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2626735.0
2024-05-20 13:17:34.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2626735.0
2024-05-20 13:17:39.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2627826.0
2024-05-20 13:17:44.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2628198.0
2024-05-20 13:17:49.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2628542.0
2024-05-20 13:17:54.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2628542.0
2024-05-20 13:17:59.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2629442.0
2024-05-20 13:18:04.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2630717.0
2024-05-20 13:18:09.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2631900.0
2024-05-20 13:18:14.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2631900.0
2024-05-20 13:18:19.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2633026.0
2024-05-20 13:18:24.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2634110.0
2024-05-20 13:18:29.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2634580.0
2024-05-20 13:18:34.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2634917.0
2024-05-20 13:18:39.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2635077.0
2024-05-20 13:18:44.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2635664.0
2024-05-20 13:18:49.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2637129.0
2024-05-20 13:18:54.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2638249.0
2024-05-20 13:18:59.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2638452.0
2024-05-20 13:19:04.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2639070.0
2024-05-20 13:19:09.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2639550.0
2024-05-20 13:19:14.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2640243.0
2024-05-20 13:19:19.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2640749.0
2024-05-20 13:19:24.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2641908.0
2024-05-20 13:19:29.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2643077.0
2024-05-20 13:19:34.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2643734.0
2024-05-20 13:19:39.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2644770.0
2024-05-20 13:19:44.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2645627.0
2024-05-20 13:19:49.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2646662.0
2024-05-20 13:19:54.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2647587.0
2024-05-20 13:19:59.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2648549.0
2024-05-20 13:20:04.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2648979.0
2024-05-20 13:20:09.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2650016.0
2024-05-20 13:20:14.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2651108.0
2024-05-20 13:20:19.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2651652.0
2024-05-20 13:20:24.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2652869.0
2024-05-20 13:20:29.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2654009.0
2024-05-20 13:20:34.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2655041.0
2024-05-20 13:20:39.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2655607.0
2024-05-20 13:20:44.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2655728.0
2024-05-20 13:20:49.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2655728.0
2024-05-20 13:20:54.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2656141.0
2024-05-20 13:20:59.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2656375.0
2024-05-20 13:21:04.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2656773.0
2024-05-20 13:21:09.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2657246.0
2024-05-20 13:21:14.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2657982.0
2024-05-20 13:21:19.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2658533.0
2024-05-20 13:21:24.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2659345.0
2024-05-20 13:21:29.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2659804.0
2024-05-20 13:21:34.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2660858.0
2024-05-20 13:21:39.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2660914.0
2024-05-20 13:21:44.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2661183.0
2024-05-20 13:21:49.290999889,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2662074.0
2024-05-20 13:21:54.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2662715.0
2024-05-20 13:21:59.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2663099.0
2024-05-20 13:22:04.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2663777.0
2024-05-20 13:22:09.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2664269.0
2024-05-20 13:22:14.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2666144.0
2024-05-20 13:22:19.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2666670.0
2024-05-20 13:22:24.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2666670.0
2024-05-20 13:22:29.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2667236.0
2024-05-20 13:22:34.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2667821.0
2024-05-20 13:22:39.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2667942.0
2024-05-20 13:22:44.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2668536.0
2024-05-20 13:22:49.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2668898.0
2024-05-20 13:22:54.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2669357.0
2024-05-20 13:22:59.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2670580.0
2024-05-20 13:23:04.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2671216.0
2024-05-20 13:23:09.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2671740.0
2024-05-20 13:23:14.302999973,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2672525.0
2024-05-20 13:23:19.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2673643.0
2024-05-20 13:23:24.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2674200.0
2024-05-20 13:23:29.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2674631.0
2024-05-20 13:23:34.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2675149.0
2024-05-20 13:23:39.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2675672.0
2024-05-20 13:23:44.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2676267.0
2024-05-20 13:23:49.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2677298.0
2024-05-20 13:23:54.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2677483.0
2024-05-20 13:23:59.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2677729.0
2024-05-20 13:24:04.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2678674.0
2024-05-20 13:24:09.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2679487.0
2024-05-20 13:24:14.298000097,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2680279.0
2024-05-20 13:24:19.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2681029.0
2024-05-20 13:24:24.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2681339.0
2024-05-20 13:24:29.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2682325.0
2024-05-20 13:24:34.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2682672.0
2024-05-20 13:24:39.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2683558.0
2024-05-20 13:24:44.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2683718.0
2024-05-20 13:24:49.285000086,tgi_request_generated_tokens_sum,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2683718.0
