timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-07-03 05:56:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4169001.8887314782
2024-07-03 05:56:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4169094.570262627
2024-07-03 05:56:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4169094.570262627
2024-07-03 05:56:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4169094.570262627
2024-07-03 05:56:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4169202.674216905
2024-07-03 05:56:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4169315.99003475
2024-07-03 05:56:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4169431.087543859
2024-07-03 05:56:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4169431.087543859
2024-07-03 05:56:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4169431.087543859
2024-07-03 05:56:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4169431.087543859
2024-07-03 05:56:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4169431.087543859
2024-07-03 05:56:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4171672.9164571064
2024-07-03 05:57:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4171819.087919833
2024-07-03 05:57:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4171971.9148852243
2024-07-03 05:57:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4171971.9148852243
2024-07-03 05:57:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4172135.2607734003
2024-07-03 05:57:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4172630.8870451893
2024-07-03 05:57:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4172800.016707199
2024-07-03 05:57:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4172800.016707199
2024-07-03 05:57:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4172800.016707199
2024-07-03 05:57:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4172800.016707199
2024-07-03 05:57:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4172800.016707199
2024-07-03 05:57:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4173583.594060561
2024-07-03 05:57:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4173983.801474593
2024-07-03 05:58:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4173983.801474593
2024-07-03 05:58:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4173983.801474593
2024-07-03 05:58:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4173983.801474593
2024-07-03 05:58:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4174203.802961947
2024-07-03 05:58:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4175337.2767706397
2024-07-03 05:58:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4176717.8449021475
2024-07-03 05:58:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4176717.8449021475
2024-07-03 05:58:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4177198.0688982727
2024-07-03 05:58:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4177198.0688982727
2024-07-03 05:58:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4178206.8755598217
2024-07-03 05:58:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4178206.8755598217
2024-07-03 05:58:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4178729.4308196977
2024-07-03 05:59:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4178729.4308196977
2024-07-03 05:59:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4178729.4308196977
2024-07-03 05:59:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4178729.4308196977
2024-07-03 05:59:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4179576.1452742848
2024-07-03 05:59:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4179860.4422127786
2024-07-03 05:59:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4179860.4422127786
2024-07-03 05:59:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4179860.4422127786
2024-07-03 05:59:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4179860.4422127786
2024-07-03 05:59:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4180166.358936168
2024-07-03 05:59:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4181100.087361063
2024-07-03 05:59:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4182680.621876022
2024-07-03 05:59:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4183000.708091991
2024-07-03 06:00:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4183653.96544863
2024-07-03 06:00:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4183653.96544863
2024-07-03 06:00:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4183991.922191036
2024-07-03 06:00:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4185351.1560859457
2024-07-03 06:00:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4185351.1560859457
2024-07-03 06:00:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4185351.1560859457
2024-07-03 06:00:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4185708.4958961876
2024-07-03 06:00:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4185708.4958961876
2024-07-03 06:00:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4186073.5812079576
2024-07-03 06:00:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4186814.7165664886
2024-07-03 06:00:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4187571.2655899734
2024-07-03 06:00:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4187954.6061359765
2024-07-03 06:01:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4187954.6061359765
2024-07-03 06:01:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4187954.6061359765
2024-07-03 06:01:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4188351.9286678075
2024-07-03 06:01:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4191163.7993568704
2024-07-03 06:01:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4192383.449909529
2024-07-03 06:01:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4192792.367356644
2024-07-03 06:01:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4193208.098248706
2024-07-03 06:01:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4193208.098248706
2024-07-03 06:01:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4194491.657398625
2024-07-03 06:01:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4194920.5658237375
2024-07-03 06:01:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4194920.5658237375
2024-07-03 06:01:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4195360.17404177
2024-07-03 06:02:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4195806.572591583
2024-07-03 06:02:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4195806.572591583
2024-07-03 06:02:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4196719.078590977
2024-07-03 06:02:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4197178.836223819
2024-07-03 06:02:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4198112.555682496
2024-07-03 06:02:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4198112.555682496
2024-07-03 06:02:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4198112.555682496
2024-07-03 06:02:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4198112.555682496
2024-07-03 06:02:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4199574.009798868
2024-07-03 06:02:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4202523.007697184
2024-07-03 06:02:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4205496.251266358
2024-07-03 06:02:55.421000004,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4205496.251266358
2024-07-03 06:03:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4205496.251266358
2024-07-03 06:03:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4205496.251266358
2024-07-03 06:03:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4207555.682072629
2024-07-03 06:03:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4207555.682072629
2024-07-03 06:03:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4207555.682072629
2024-07-03 06:03:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4208088.842502235
2024-07-03 06:03:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4208625.279780809
2024-07-03 06:03:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4208625.279780809
2024-07-03 06:03:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4209718.196395853
2024-07-03 06:03:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4209718.196395853
2024-07-03 06:03:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4210826.292301616
2024-07-03 06:03:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4211388.251605628
2024-07-03 06:04:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4211388.251605628
2024-07-03 06:04:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4211961.308816485
2024-07-03 06:04:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4214845.601988535
2024-07-03 06:04:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4218327.91657502
2024-07-03 06:04:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4220081.755323374
2024-07-03 06:04:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4220081.755323374
2024-07-03 06:04:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4220676.724998135
2024-07-03 06:04:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4221279.254782342
2024-07-03 06:04:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4221279.254782342
2024-07-03 06:04:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4221279.254782342
2024-07-03 06:04:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4221279.254782342
2024-07-03 06:04:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4223145.020815798
2024-07-03 06:05:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4223145.020815798
2024-07-03 06:05:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4223777.350048627
2024-07-03 06:05:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4224411.052242017
2024-07-03 06:05:15.440999985,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4225692.147630974
2024-07-03 06:05:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4226340.5796351945
2024-07-03 06:05:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4226340.5796351945
2024-07-03 06:05:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4226340.5796351945
2024-07-03 06:05:35.411000013,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4227664.829524835
2024-07-03 06:05:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4231656.229902067
2024-07-03 06:05:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4232997.317488819
2024-07-03 06:05:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4233673.361115063
2024-07-03 06:05:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4233673.361115063
2024-07-03 06:06:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4233673.361115063
2024-07-03 06:06:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4233673.361115063
2024-07-03 06:06:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4233673.361115063
2024-07-03 06:06:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4233673.361115063
2024-07-03 06:06:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4235085.004617924
2024-07-03 06:06:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4236506.894374119
2024-07-03 06:06:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4236506.894374119
2024-07-03 06:06:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4237226.807538815
2024-07-03 06:06:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4238681.330964233
2024-07-03 06:06:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4238681.330964233
2024-07-03 06:06:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4238681.330964233
2024-07-03 06:06:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4238681.330964233
