timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-07-03 06:08:10.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,64944.0
2024-07-03 06:08:15.469000101,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,65131.0
2024-07-03 06:08:20.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,65318.0
2024-07-03 06:08:25.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,65505.0
2024-07-03 06:08:30.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,53703.0
2024-07-03 06:08:35.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,53811.0
2024-07-03 06:08:40.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,53928.0
2024-07-03 06:08:45.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,60070.0
2024-07-03 06:08:50.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,60250.0
2024-07-03 06:08:55.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,60430.0
2024-07-03 06:09:00.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,54558.0
2024-07-03 06:09:05.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,52464.0
2024-07-03 06:09:10.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,46046.0
2024-07-03 06:09:15.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,67995.0
2024-07-03 06:09:20.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68139.0
2024-07-03 06:09:25.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68274.0
2024-07-03 06:09:30.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68418.0
2024-07-03 06:09:35.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,60936.0
2024-07-03 06:09:40.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68697.0
2024-07-03 06:09:45.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68850.0
2024-07-03 06:09:50.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,61328.0
2024-07-03 06:09:55.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,69120.0
2024-07-03 06:10:00.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,69273.0
2024-07-03 06:10:05.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,69417.0
2024-07-03 06:10:10.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,69561.0
2024-07-03 06:10:15.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,69696.0
2024-07-03 06:10:20.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,69849.0
2024-07-03 06:10:25.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,69984.0
2024-07-03 06:10:30.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70128.0
2024-07-03 06:10:35.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,53268.0
2024-07-03 06:10:40.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72168.0
2024-07-03 06:10:45.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,51330.0
2024-07-03 06:10:50.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70720.0
2024-07-03 06:10:55.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,69537.0
2024-07-03 06:11:00.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70161.0
2024-07-03 06:11:05.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70707.0
2024-07-03 06:11:10.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71292.0
2024-07-03 06:11:15.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70034.0
2024-07-03 06:11:20.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70604.0
2024-07-03 06:11:25.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71136.0
2024-07-03 06:11:30.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71744.0
2024-07-03 06:11:35.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72276.0
2024-07-03 06:11:40.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70966.0
2024-07-03 06:11:45.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71521.0
2024-07-03 06:11:50.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72076.0
2024-07-03 06:11:55.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72668.0
2024-07-03 06:12:00.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,48116.0
2024-07-03 06:12:05.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,64428.0
2024-07-03 06:12:10.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72268.0
2024-07-03 06:12:15.417999983,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,57592.0
2024-07-03 06:12:20.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71658.0
2024-07-03 06:12:25.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72063.0
2024-07-03 06:12:30.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72468.0
2024-07-03 06:12:35.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72846.0
2024-07-03 06:12:40.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70512.0
2024-07-03 06:12:45.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70876.0
2024-07-03 06:12:50.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68550.0
2024-07-03 06:12:55.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71682.0
2024-07-03 06:13:00.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72072.0
2024-07-03 06:13:05.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72436.0
2024-07-03 06:13:10.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72826.0
2024-07-03 06:13:15.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,73190.0
2024-07-03 06:13:20.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70775.0
2024-07-03 06:13:25.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71150.0
2024-07-03 06:13:30.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68592.0
2024-07-03 06:13:35.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71700.0
2024-07-03 06:13:40.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72075.0
2024-07-03 06:13:45.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,62856.0
2024-07-03 06:13:50.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71037.0
2024-07-03 06:13:55.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71442.0
2024-07-03 06:14:00.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71847.0
2024-07-03 06:14:05.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72252.0
2024-07-03 06:14:10.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,69966.0
2024-07-03 06:14:15.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,73062.0
2024-07-03 06:14:20.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70746.0
2024-07-03 06:14:25.408999920,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71136.0
2024-07-03 06:14:30.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68775.0
2024-07-03 06:14:35.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71838.0
2024-07-03 06:14:40.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,73276.0
2024-07-03 06:14:45.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71064.0
2024-07-03 06:14:50.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71469.0
2024-07-03 06:14:55.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71901.0
2024-07-03 06:15:00.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72279.0
2024-07-03 06:15:05.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72576.0
2024-07-03 06:15:10.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72981.0
2024-07-03 06:15:15.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,67203.0
2024-07-03 06:15:20.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,73410.0
2024-07-03 06:15:25.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71398.0
2024-07-03 06:15:30.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71833.0
2024-07-03 06:15:35.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72239.0
2024-07-03 06:15:40.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70168.0
2024-07-03 06:15:45.418999910,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,73080.0
2024-07-03 06:15:50.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70952.0
2024-07-03 06:15:55.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71344.0
2024-07-03 06:16:00.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71764.0
2024-07-03 06:16:05.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72128.0
2024-07-03 06:16:10.424999952,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72492.0
2024-07-03 06:16:15.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72884.0
2024-07-03 06:16:20.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70686.0
2024-07-03 06:16:25.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68458.0
2024-07-03 06:16:30.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71496.0
2024-07-03 06:16:35.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71847.0
2024-07-03 06:16:40.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68276.0
2024-07-03 06:16:45.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,64989.0
2024-07-03 06:16:50.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72660.0
2024-07-03 06:16:55.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70673.0
2024-07-03 06:17:00.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71137.0
2024-07-03 06:17:05.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,66609.0
2024-07-03 06:17:10.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,71920.0
2024-07-03 06:17:15.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,72355.0
2024-07-03 06:17:20.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70280.0
2024-07-03 06:17:25.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,70728.0
2024-07-03 06:17:30.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,66040.0
2024-07-03 06:17:35.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68380.0
2024-07-03 06:17:40.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,63456.0
2024-07-03 06:17:45.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68760.0
2024-07-03 06:17:50.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,69144.0
2024-07-03 06:17:55.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,69528.0
2024-07-03 06:18:00.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,67022.0
2024-07-03 06:18:05.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,64306.0
2024-07-03 06:18:10.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,67620.0
2024-07-03 06:18:15.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,58938.0
2024-07-03 06:18:20.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,67184.0
2024-07-03 06:18:25.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,67422.0
2024-07-03 06:18:30.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,67694.0
2024-07-03 06:18:35.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,59955.0
2024-07-03 06:18:40.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,60180.0
2024-07-03 06:18:45.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,60345.0
2024-07-03 06:18:50.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,64640.0
2024-07-03 06:18:55.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,64864.0
2024-07-03 06:19:00.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,61020.0
2024-07-03 06:19:05.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,61215.0
2024-07-03 06:19:10.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,61425.0
2024-07-03 06:19:15.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68445.0
2024-07-03 06:19:20.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68700.0
2024-07-03 06:19:25.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,68940.0
2024-07-03 06:19:30.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,69180.0
2024-07-03 06:19:35.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,60696.0
2024-07-03 06:19:40.407000065,tgi_batch_input_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,60912.0
