timestamp,__name__,endpoint,instance,job,method,namespace,pod,prometheus,service,value
2024-07-17 06:40:05.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,14894.0
2024-07-17 06:40:10.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,15426.0
2024-07-17 06:40:15.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,15958.0
2024-07-17 06:40:20.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,16490.0
2024-07-17 06:40:25.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,16946.0
2024-07-17 06:40:30.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,17381.0
2024-07-17 06:40:35.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,17873.0
2024-07-17 06:40:40.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,18354.0
2024-07-17 06:40:45.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,19247.0
2024-07-17 06:40:50.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,20056.0
2024-07-17 06:40:55.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,20906.0
2024-07-17 06:41:00.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,21656.0
2024-07-17 06:41:05.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,22352.0
2024-07-17 06:41:10.618000031,tgi_batch_inference_batch_size_sum,http,10.128.4.67:3000,tgis-bam,next_token,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,23053.0
