timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,user,value
2024-07-17 06:38:00.624000072,tgi_request_mean_time_per_token_duration_sum,http,10.128.4.67:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,0.177153479
2024-07-17 06:38:05.618000031,tgi_request_mean_time_per_token_duration_sum,http,10.128.4.67:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,0.177153479
2024-07-17 06:38:10.618000031,tgi_request_mean_time_per_token_duration_sum,http,10.128.4.67:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,0.177153479
2024-07-17 06:38:15.618000031,tgi_request_mean_time_per_token_duration_sum,http,10.128.4.67:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,0.177153479
2024-07-17 06:38:20.618000031,tgi_request_mean_time_per_token_duration_sum,http,10.128.4.67:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,0.177153479
2024-07-17 06:38:25.618000031,tgi_request_mean_time_per_token_duration_sum,http,10.128.4.67:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,0.177153479
2024-07-17 06:38:30.618000031,tgi_request_mean_time_per_token_duration_sum,http,10.128.4.67:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,0.177153479
2024-07-17 06:38:35.618000031,tgi_request_mean_time_per_token_duration_sum,http,10.128.4.67:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,0.177153479
2024-07-17 06:38:40.618000031,tgi_request_mean_time_per_token_duration_sum,http,10.128.4.67:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,0.557225074
2024-07-17 06:38:45.622999907,tgi_request_mean_time_per_token_duration_sum,http,10.128.4.67:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,0.557225074
