timestamp,DCGM_FI_DEV_BRAND,DCGM_FI_DEV_ECC_INFOROM_VER,DCGM_FI_DEV_INFOROM_IMAGE_VER,DCGM_FI_DEV_OEM_INFOROM_VER,DCGM_FI_DEV_SERIAL,DCGM_FI_DEV_VBIOS_VERSION,DCGM_FI_DRIVER_VERSION,DCGM_FI_NVML_VERSION,Hostname,UUID,__name__,container,device,endpoint,exported_container,exported_namespace,exported_pod,gpu,instance,job,modelName,namespace,pod,prometheus,service,value
2024-05-25 13:23:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652623016025,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-1332df9f-941a-f49e-450c-0428151345d7,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia2,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-tzq9s,2,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0
2024-05-25 13:24:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652623016025,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-1332df9f-941a-f49e-450c-0428151345d7,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia2,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-tzq9s,2,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0
2024-05-25 13:24:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652623016025,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-1332df9f-941a-f49e-450c-0428151345d7,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia2,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-tzq9s,2,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0
2024-05-25 13:25:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652623016025,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-1332df9f-941a-f49e-450c-0428151345d7,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia2,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-tzq9s,2,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0
2024-05-25 13:25:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652623016025,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-1332df9f-941a-f49e-450c-0428151345d7,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia2,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-tzq9s,2,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0
2024-05-25 13:26:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652623016025,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-1332df9f-941a-f49e-450c-0428151345d7,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia2,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-tzq9s,2,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0
2024-05-25 13:26:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652623016025,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-1332df9f-941a-f49e-450c-0428151345d7,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia2,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-tzq9s,2,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0
2024-05-25 13:27:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652623016025,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-1332df9f-941a-f49e-450c-0428151345d7,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia2,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-tzq9s,2,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0
2024-05-25 13:27:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652623016025,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-1332df9f-941a-f49e-450c-0428151345d7,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia2,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-tzq9s,2,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0
2024-05-25 13:28:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652623016025,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-1332df9f-941a-f49e-450c-0428151345d7,DCGM_FI_PROF_SM_OCCUPANCY,nvidia-dcgm-exporter,nvidia2,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-tzq9s,2,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,0.0
