timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,user,value
2024-06-11 10:18:00.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,206115.0
2024-06-11 10:18:05.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,206355.0
2024-06-11 10:18:10.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,206355.0
2024-06-11 10:18:15.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,206415.0
2024-06-11 10:18:20.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,206415.0
2024-06-11 10:18:25.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,206415.0
2024-06-11 10:18:30.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,206415.0
2024-06-11 10:18:35.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,206655.0
2024-06-11 10:18:40.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,206715.0
2024-06-11 10:18:45.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,206835.0
2024-06-11 10:18:50.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,206835.0
2024-06-11 10:18:55.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,206955.0
2024-06-11 10:19:00.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,207135.0
2024-06-11 10:19:05.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,207375.0
2024-06-11 10:19:10.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,207727.0
2024-06-11 10:19:15.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,207787.0
2024-06-11 10:19:20.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,207836.0
2024-06-11 10:19:25.073999882,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,208016.0
2024-06-11 10:19:30.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,208076.0
2024-06-11 10:19:35.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,208136.0
2024-06-11 10:19:40.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,208376.0
2024-06-11 10:19:45.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,208376.0
2024-06-11 10:19:50.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,208556.0
2024-06-11 10:19:55.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,208856.0
2024-06-11 10:20:00.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,208916.0
2024-06-11 10:20:05.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,208916.0
2024-06-11 10:20:10.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,208916.0
2024-06-11 10:20:15.069999933,tgi_request_generated_tokens_sum,http,10.129.5.96:3000,tgis-bam,fmaas-monitoring,llama3-new,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,208916.0
