timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 18:03:17.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5450.0
2024-05-24 18:03:22.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5450.0
2024-05-24 18:03:27.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5450.0
2024-05-24 18:03:32.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5451.0
2024-05-24 18:03:37.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5452.0
2024-05-24 18:03:42.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5455.0
2024-05-24 18:03:47.286000013,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5457.0
2024-05-24 18:03:52.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5460.0
2024-05-24 18:03:57.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5467.0
2024-05-24 18:04:02.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5472.0
2024-05-24 18:04:07.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5477.0
2024-05-24 18:04:12.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5479.0
2024-05-24 18:04:17.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5479.0
2024-05-24 18:04:22.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5479.0
2024-05-24 18:04:27.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5479.0
2024-05-24 18:04:32.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5482.0
2024-05-24 18:04:37.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5486.0
2024-05-24 18:04:42.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5491.0
2024-05-24 18:04:47.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5495.0
2024-05-24 18:04:52.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5498.0
2024-05-24 18:04:57.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5502.0
2024-05-24 18:05:02.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5510.0
2024-05-24 18:05:07.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5517.0
2024-05-24 18:05:12.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5517.0
2024-05-24 18:05:17.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5517.0
2024-05-24 18:05:22.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5517.0
2024-05-24 18:05:27.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5517.0
2024-05-24 18:05:32.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5518.0
2024-05-24 18:05:37.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5524.0
2024-05-24 18:05:42.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5528.0
2024-05-24 18:05:47.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5529.0
2024-05-24 18:05:52.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5538.0
2024-05-24 18:05:57.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5540.0
2024-05-24 18:06:02.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5545.0
2024-05-24 18:06:07.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5552.0
2024-05-24 18:06:12.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5552.0
2024-05-24 18:06:17.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5552.0
2024-05-24 18:06:22.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5552.0
2024-05-24 18:06:27.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5552.0
2024-05-24 18:06:32.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5553.0
2024-05-24 18:06:37.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5563.0
2024-05-24 18:06:42.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5569.0
2024-05-24 18:06:47.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5572.0
2024-05-24 18:06:52.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5578.0
2024-05-24 18:06:57.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5580.0
2024-05-24 18:07:02.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5584.0
2024-05-24 18:07:07.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5584.0
2024-05-24 18:07:12.285000086,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5584.0
2024-05-24 18:07:17.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5584.0
2024-05-24 18:07:22.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5584.0
2024-05-24 18:07:27.276000023,tgi_batch_next_tokens_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5584.0
