timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-13 21:03:43.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6439.508406850015
2024-05-13 21:03:48.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6441.821352616014
2024-05-13 21:03:53.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6444.111654551014
2024-05-13 21:03:58.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6446.021631713014
2024-05-13 21:04:03.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6446.790746356015
2024-05-13 21:04:08.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6449.854366316014
2024-05-13 21:04:13.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6451.778316859015
2024-05-13 21:04:18.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6454.052371001015
2024-05-13 21:04:23.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6455.948284910015
2024-05-13 21:04:28.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6457.826732318015
2024-05-13 21:04:33.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6459.327330786015
2024-05-13 21:04:38.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6461.950280311015
2024-05-13 21:04:43.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6464.191132777016
2024-05-13 21:04:48.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6465.674392811015
2024-05-13 21:04:53.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6467.133945054015
2024-05-13 21:04:58.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6468.242172322015
2024-05-13 21:05:03.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6472.273603293015
2024-05-13 21:05:08.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6473.762973765015
2024-05-13 21:05:13.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6476.362673104015
2024-05-13 21:05:18.575000048,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6477.865989546014
2024-05-13 21:05:23.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6480.101532836014
2024-05-13 21:05:28.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6483.825521645013
2024-05-13 21:05:33.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6486.793532329014
2024-05-13 21:05:38.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6489.038755506013
2024-05-13 21:05:43.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6491.266791335013
2024-05-13 21:05:48.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6492.393140607013
2024-05-13 21:05:53.549000025,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6494.615879670014
2024-05-13 21:05:58.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6497.217095480013
2024-05-13 21:06:03.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6499.850215425014
2024-05-13 21:06:08.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6502.855546048014
2024-05-13 21:06:13.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6506.232382819014
2024-05-13 21:06:18.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6508.857927894014
2024-05-13 21:06:23.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6511.480207927014
2024-05-13 21:06:28.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6512.969241835014
2024-05-13 21:06:33.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6515.199975303014
2024-05-13 21:06:38.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6517.800015484014
2024-05-13 21:06:43.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6520.3993916510135
2024-05-13 21:06:48.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6521.880603168013
2024-05-13 21:06:53.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6524.106943698013
2024-05-13 21:06:58.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6526.335514458014
2024-05-13 21:07:03.546000004,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6529.685741600014
2024-05-13 21:07:08.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6530.8045488700145
2024-05-13 21:07:13.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6532.297334251014
2024-05-13 21:07:18.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6535.275947989014
2024-05-13 21:07:23.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6536.7628471720145
2024-05-13 21:07:28.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6538.947423683015
2024-05-13 21:07:33.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6540.409007121015
2024-05-13 21:07:38.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6542.585953162014
2024-05-13 21:07:43.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6542.940580939015
2024-05-13 21:07:48.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6546.540393828014
2024-05-13 21:07:53.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6548.720056224014
2024-05-13 21:07:58.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6550.898824957015
2024-05-13 21:08:03.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6553.444144257015
2024-05-13 21:08:08.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6555.245331421014
2024-05-13 21:08:13.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6555.967497341014
2024-05-13 21:08:18.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6558.087638860014
2024-05-13 21:08:23.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6560.210717600014
2024-05-13 21:08:28.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6561.611178132014
2024-05-13 21:08:33.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6562.672064566014
2024-05-13 21:08:38.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6564.410712866014
2024-05-13 21:08:43.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6567.196838731014
2024-05-13 21:08:48.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6569.677950882014
2024-05-13 21:08:53.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6572.142963026014
2024-05-13 21:08:58.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6573.558078636014
2024-05-13 21:09:03.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6573.911878195015
2024-05-13 21:09:08.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6575.344098325015
2024-05-13 21:09:13.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6577.485402339014
2024-05-13 21:09:18.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6580.700514991015
2024-05-13 21:09:23.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6582.855805815015
2024-05-13 21:09:28.556999922,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6586.059258060014
2024-05-13 21:09:33.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6587.844686232013
2024-05-13 21:09:38.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6588.553710377013
2024-05-13 21:09:43.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6590.676087703013
2024-05-13 21:09:48.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6592.080746101013
2024-05-13 21:09:53.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6594.188260289012
2024-05-13 21:09:58.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6595.2496289790115
2024-05-13 21:10:03.545000076,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6596.671658633012
2024-05-13 21:10:08.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6598.813138042012
2024-05-13 21:10:13.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6601.329618412012
2024-05-13 21:10:18.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6602.763899690012
2024-05-13 21:10:23.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6604.912385941013
2024-05-13 21:10:28.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6607.052606598013
2024-05-13 21:10:33.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6609.189915374013
2024-05-13 21:10:38.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6610.253657769013
2024-05-13 21:10:43.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6612.379953448014
2024-05-13 21:10:48.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6614.877721157014
2024-05-13 21:10:53.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6617.017209717014
2024-05-13 21:10:58.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6617.733354517014
2024-05-13 21:11:03.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6619.1761803960135
2024-05-13 21:11:08.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6620.626574259013
2024-05-13 21:11:13.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6621.354377681013
2024-05-13 21:11:18.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6622.787943969012
2024-05-13 21:11:23.599999905,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6624.2272489410125
2024-05-13 21:11:28.553999901,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6625.302123182012
2024-05-13 21:11:33.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6628.163276678012
2024-05-13 21:11:38.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6630.312975556012
2024-05-13 21:11:43.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6632.107397994012
2024-05-13 21:11:48.585999966,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6635.338171946011
2024-05-13 21:11:53.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6637.514761836011
2024-05-13 21:11:58.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6639.325808844011
2024-05-13 21:12:03.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6640.419901086011
2024-05-13 21:12:08.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6642.993990922011
2024-05-13 21:12:13.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6644.8665758080115
2024-05-13 21:12:18.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6646.716757587012
2024-05-13 21:12:23.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6648.564046994012
2024-05-13 21:12:28.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6652.9802951910115
2024-05-13 21:12:33.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6655.187440545012
2024-05-13 21:12:38.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6658.109122955012
2024-05-13 21:12:43.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6661.042024590011
2024-05-13 21:12:48.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6663.946727740011
2024-05-13 21:12:53.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6666.528927350011
2024-05-13 21:12:58.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6669.475114460011
2024-05-13 21:13:03.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6672.035266821012
2024-05-13 21:13:08.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6673.503784688012
2024-05-13 21:13:13.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6674.984397591012
2024-05-13 21:13:18.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6676.461847702011
2024-05-13 21:13:23.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6678.323072404011
2024-05-13 21:13:28.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6679.805023402011
2024-05-13 21:13:33.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6680.920625726011
2024-05-13 21:13:38.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6682.034362674011
2024-05-13 21:13:43.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6684.630098060012
2024-05-13 21:13:48.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6686.856574203011
2024-05-13 21:13:53.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6689.085610011011
2024-05-13 21:13:58.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6692.090720255012
2024-05-13 21:14:03.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6693.217274982012
2024-05-13 21:14:08.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6694.353114377012
2024-05-13 21:14:13.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6696.993472448013
2024-05-13 21:14:18.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6698.497897319013
2024-05-13 21:14:23.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6700.750799458013
2024-05-13 21:14:28.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6703.022365354012
2024-05-13 21:14:33.542999983,tgi_request_mean_time_per_token_duration_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,6705.276708553012
