timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-13 09:04:38.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,296690.0
2024-05-13 09:04:43.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,297173.0
2024-05-13 09:04:48.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,297502.0
2024-05-13 09:04:53.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,297862.0
2024-05-13 09:04:58.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,298144.0
2024-05-13 09:05:03.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,298527.0
2024-05-13 09:05:08.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,298930.0
2024-05-13 09:05:13.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,299263.0
2024-05-13 09:05:18.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,299614.0
2024-05-13 09:05:23.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,299860.0
2024-05-13 09:05:28.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,300179.0
2024-05-13 09:05:33.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,300369.0
2024-05-13 09:05:38.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,300575.0
2024-05-13 09:05:43.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,300909.0
2024-05-13 09:05:48.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,301139.0
2024-05-13 09:05:53.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,301476.0
2024-05-13 09:05:58.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,301787.0
2024-05-13 09:06:03.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,302042.0
2024-05-13 09:06:08.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,302329.0
2024-05-13 09:06:13.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,302648.0
2024-05-13 09:06:18.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,302968.0
2024-05-13 09:06:23.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,303300.0
2024-05-13 09:06:28.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,303601.0
2024-05-13 09:06:33.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,303837.0
2024-05-13 09:06:38.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,304133.0
2024-05-13 09:06:43.548000097,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,304392.0
2024-05-13 09:06:48.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,304721.0
2024-05-13 09:06:53.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,304942.0
2024-05-13 09:06:58.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,305260.0
2024-05-13 09:07:03.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,305502.0
2024-05-13 09:07:08.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,305789.0
2024-05-13 09:07:13.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,306232.0
2024-05-13 09:07:18.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,306424.0
2024-05-13 09:07:23.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,306654.0
2024-05-13 09:07:28.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,306885.0
2024-05-13 09:07:33.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,307171.0
2024-05-13 09:07:38.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,307496.0
2024-05-13 09:07:43.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,307757.0
2024-05-13 09:07:48.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,308016.0
2024-05-13 09:07:53.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,308193.0
2024-05-13 09:07:58.566999912,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,308481.0
2024-05-13 09:08:03.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,308716.0
2024-05-13 09:08:08.563999891,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,308996.0
2024-05-13 09:08:13.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,309311.0
2024-05-13 09:08:18.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,309590.0
2024-05-13 09:08:23.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,309890.0
2024-05-13 09:08:28.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,310059.0
2024-05-13 09:08:33.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,310279.0
2024-05-13 09:08:38.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,310660.0
2024-05-13 09:08:43.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,311020.0
2024-05-13 09:08:48.727999926,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,311401.0
2024-05-13 09:08:53.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,311609.0
2024-05-13 09:08:58.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,311878.0
2024-05-13 09:09:03.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,312210.0
2024-05-13 09:09:08.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,312614.0
2024-05-13 09:09:13.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,312894.0
2024-05-13 09:09:18.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,313175.0
2024-05-13 09:09:23.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,313415.0
2024-05-13 09:09:28.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,313683.0
2024-05-13 09:09:33.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,313942.0
2024-05-13 09:09:38.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,314276.0
2024-05-13 09:09:43.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,314535.0
2024-05-13 09:09:48.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,314840.0
2024-05-13 09:09:53.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,315089.0
2024-05-13 09:09:58.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,315246.0
2024-05-13 09:10:03.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,315654.0
2024-05-13 09:10:08.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,315934.0
2024-05-13 09:10:13.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,316141.0
2024-05-13 09:10:18.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,316467.0
2024-05-13 09:10:23.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,317000.0
2024-05-13 09:10:28.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,317378.0
2024-05-13 09:10:33.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,317796.0
2024-05-13 09:10:38.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,318236.0
2024-05-13 09:10:43.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,318430.0
2024-05-13 09:10:48.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,318648.0
2024-05-13 09:10:53.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,318992.0
2024-05-13 09:10:58.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,319312.0
2024-05-13 09:11:03.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,319339.0
2024-05-13 09:11:08.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,319339.0
2024-05-13 09:11:13.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,319776.0
2024-05-13 09:11:18.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,320101.0
2024-05-13 09:11:23.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,320369.0
2024-05-13 09:11:28.545000076,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,320700.0
2024-05-13 09:11:33.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,320967.0
2024-05-13 09:11:38.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,321225.0
2024-05-13 09:11:43.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,321624.0
2024-05-13 09:11:48.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,321949.0
2024-05-13 09:11:53.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,322237.0
2024-05-13 09:11:58.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,322424.0
2024-05-13 09:12:03.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,322746.0
2024-05-13 09:12:08.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,323043.0
2024-05-13 09:12:13.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,323434.0
2024-05-13 09:12:18.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,323898.0
2024-05-13 09:12:23.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,324049.0
2024-05-13 09:12:28.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,324331.0
2024-05-13 09:12:33.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,324688.0
2024-05-13 09:12:38.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,325012.0
2024-05-13 09:12:43.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,325298.0
2024-05-13 09:12:48.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,325825.0
2024-05-13 09:12:53.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,326045.0
2024-05-13 09:12:58.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,326364.0
2024-05-13 09:13:03.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,326677.0
2024-05-13 09:13:08.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,326966.0
2024-05-13 09:13:13.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,327340.0
2024-05-13 09:13:18.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,327672.0
2024-05-13 09:13:23.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,327970.0
2024-05-13 09:13:28.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,328225.0
2024-05-13 09:13:33.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,328539.0
2024-05-13 09:13:38.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,328839.0
2024-05-13 09:13:43.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,329186.0
2024-05-13 09:13:48.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,329597.0
2024-05-13 09:13:53.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,329919.0
2024-05-13 09:13:58.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,330174.0
2024-05-13 09:14:03.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,330476.0
2024-05-13 09:14:08.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,330728.0
2024-05-13 09:14:13.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,330928.0
2024-05-13 09:14:18.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,331155.0
2024-05-13 09:14:23.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,331435.0
2024-05-13 09:14:28.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,331625.0
2024-05-13 09:14:33.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,331861.0
2024-05-13 09:14:38.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,332036.0
2024-05-13 09:14:43.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,332442.0
2024-05-13 09:14:48.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,332671.0
2024-05-13 09:14:53.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,332992.0
2024-05-13 09:14:58.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,333390.0
2024-05-13 09:15:03.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,333601.0
2024-05-13 09:15:08.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,333969.0
2024-05-13 09:15:13.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,334256.0
2024-05-13 09:15:18.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,334468.0
2024-05-13 09:15:23.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,334742.0
2024-05-13 09:15:28.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,334984.0
2024-05-13 09:15:33.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,335288.0
2024-05-13 09:15:38.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,335542.0
2024-05-13 09:15:43.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,335910.0
2024-05-13 09:15:48.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,336289.0
2024-05-13 09:15:53.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,336538.0
2024-05-13 09:15:58.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,336767.0
2024-05-13 09:16:03.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,337075.0
2024-05-13 09:16:08.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,337340.0
2024-05-13 09:16:13.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,337640.0
2024-05-13 09:16:18.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,337781.0
2024-05-13 09:16:23.542999983,tgi_request_raw_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,338101.0
