timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-13 09:04:23.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,184513.0
2024-05-13 09:04:28.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,187411.0
2024-05-13 09:04:33.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,181266.0
2024-05-13 09:04:38.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,186110.0
2024-05-13 09:04:43.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,181470.0
2024-05-13 09:04:48.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,188704.0
2024-05-13 09:04:53.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,188589.0
2024-05-13 09:04:58.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,185922.0
2024-05-13 09:05:03.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,184563.0
2024-05-13 09:05:08.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,179685.0
2024-05-13 09:05:13.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,183334.0
2024-05-13 09:05:18.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,186853.0
2024-05-13 09:05:23.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,183045.0
2024-05-13 09:05:28.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,180173.0
2024-05-13 09:05:33.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,176453.0
2024-05-13 09:05:38.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,173585.0
2024-05-13 09:05:43.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,181199.0
2024-05-13 09:05:48.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,175443.0
2024-05-13 09:05:53.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,171089.0
2024-05-13 09:05:58.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,176238.0
2024-05-13 09:06:03.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,174256.0
2024-05-13 09:06:08.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,176388.0
2024-05-13 09:06:13.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,188524.0
2024-05-13 09:06:18.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,182463.0
2024-05-13 09:06:23.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,190663.0
2024-05-13 09:06:28.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,186959.0
2024-05-13 09:06:33.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,190161.0
2024-05-13 09:06:38.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,186882.0
2024-05-13 09:06:43.548000097,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,185064.0
2024-05-13 09:06:48.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,184359.0
2024-05-13 09:06:53.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,185535.0
2024-05-13 09:06:58.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,181595.0
2024-05-13 09:07:03.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,176884.0
2024-05-13 09:07:08.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,184438.0
2024-05-13 09:07:13.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,180982.0
2024-05-13 09:07:18.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,179612.0
2024-05-13 09:07:23.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,182251.0
2024-05-13 09:07:28.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,182923.0
2024-05-13 09:07:33.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,184531.0
2024-05-13 09:07:38.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,182368.0
2024-05-13 09:07:43.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,180047.0
2024-05-13 09:07:48.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,184800.0
2024-05-13 09:07:53.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,183009.0
2024-05-13 09:07:58.566999912,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,180028.0
2024-05-13 09:08:03.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,178637.0
2024-05-13 09:08:08.563999891,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,170926.0
2024-05-13 09:08:13.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,171848.0
2024-05-13 09:08:18.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,174354.0
2024-05-13 09:08:23.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,178466.0
2024-05-13 09:08:28.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,181038.0
2024-05-13 09:08:33.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,180198.0
2024-05-13 09:08:38.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,181672.0
2024-05-13 09:08:43.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,179241.0
2024-05-13 09:08:48.727999926,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,178595.0
2024-05-13 09:08:53.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,179238.0
2024-05-13 09:08:58.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,178026.0
2024-05-13 09:09:03.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,175624.0
2024-05-13 09:09:08.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,174058.0
2024-05-13 09:09:13.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,181070.0
2024-05-13 09:09:18.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,174748.0
2024-05-13 09:09:23.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,171964.0
2024-05-13 09:09:28.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,190069.0
2024-05-13 09:09:33.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,182931.0
2024-05-13 09:09:38.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,188907.0
2024-05-13 09:09:43.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,185758.0
2024-05-13 09:09:48.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,196376.0
2024-05-13 09:09:53.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,199291.0
2024-05-13 09:09:58.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,189132.0
2024-05-13 09:10:03.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,192820.0
2024-05-13 09:10:08.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,188456.0
2024-05-13 09:10:13.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,189897.0
2024-05-13 09:10:18.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,185991.0
2024-05-13 09:10:23.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,193850.0
2024-05-13 09:10:28.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,194707.0
2024-05-13 09:10:33.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,191377.0
2024-05-13 09:10:38.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,190194.0
2024-05-13 09:10:43.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,188725.0
2024-05-13 09:10:48.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,187107.0
2024-05-13 09:10:53.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,187585.0
2024-05-13 09:10:58.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,188641.0
2024-05-13 09:11:03.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,187566.0
2024-05-13 09:11:08.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,182657.0
2024-05-13 09:11:13.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,182481.0
2024-05-13 09:11:18.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,179190.0
2024-05-13 09:11:23.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,181314.0
2024-05-13 09:11:28.545000076,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,188525.0
2024-05-13 09:11:33.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,183887.0
2024-05-13 09:11:38.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,181638.0
2024-05-13 09:11:43.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,180433.0
2024-05-13 09:11:48.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,185725.0
2024-05-13 09:11:53.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,186828.0
2024-05-13 09:11:58.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,185180.0
2024-05-13 09:12:03.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,182717.0
2024-05-13 09:12:08.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,183678.0
2024-05-13 09:12:13.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,182826.0
2024-05-13 09:12:18.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,178901.0
2024-05-13 09:12:23.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,185970.0
2024-05-13 09:12:28.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,184716.0
2024-05-13 09:12:33.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,189641.0
2024-05-13 09:12:38.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,193542.0
2024-05-13 09:12:43.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,188058.0
2024-05-13 09:12:48.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,181448.0
2024-05-13 09:12:53.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,183560.0
2024-05-13 09:12:58.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,178475.0
2024-05-13 09:13:03.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,184674.0
2024-05-13 09:13:08.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,186277.0
2024-05-13 09:13:13.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,185904.0
2024-05-13 09:13:18.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,184467.0
2024-05-13 09:13:23.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,184569.0
2024-05-13 09:13:28.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,184921.0
2024-05-13 09:13:33.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,179354.0
2024-05-13 09:13:38.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,180622.0
2024-05-13 09:13:43.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,174779.0
2024-05-13 09:13:48.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,178613.0
2024-05-13 09:13:53.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,177359.0
2024-05-13 09:13:58.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,184536.0
2024-05-13 09:14:03.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,181161.0
2024-05-13 09:14:08.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,180253.0
2024-05-13 09:14:13.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,183797.0
2024-05-13 09:14:18.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,186418.0
2024-05-13 09:14:23.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,181977.0
2024-05-13 09:14:28.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,187105.0
2024-05-13 09:14:33.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,185919.0
2024-05-13 09:14:38.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,186798.0
2024-05-13 09:14:43.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,189349.0
2024-05-13 09:14:48.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,186352.0
2024-05-13 09:14:53.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,187315.0
2024-05-13 09:14:58.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,190977.0
2024-05-13 09:15:03.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,188155.0
2024-05-13 09:15:08.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,190205.0
2024-05-13 09:15:13.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,187172.0
2024-05-13 09:15:18.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,186286.0
2024-05-13 09:15:23.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,187456.0
2024-05-13 09:15:28.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,185157.0
2024-05-13 09:15:33.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,192975.0
2024-05-13 09:15:38.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,187758.0
2024-05-13 09:15:43.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,194766.0
2024-05-13 09:15:48.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,190943.0
2024-05-13 09:15:53.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,191191.0
2024-05-13 09:15:58.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,184154.0
2024-05-13 09:16:03.542999983,tgi_batch_max_remaining_tokens,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,186807.0
