timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 17:37:02.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316669.0
2024-05-25 17:37:07.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322004.0
2024-05-25 17:37:12.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322293.0
2024-05-25 17:37:17.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317682.0
2024-05-25 17:37:22.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321846.0
2024-05-25 17:37:27.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323426.0
2024-05-25 17:37:32.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321021.0
2024-05-25 17:37:37.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323110.0
2024-05-25 17:37:42.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322080.0
2024-05-25 17:37:47.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320280.0
2024-05-25 17:37:52.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321379.0
2024-05-25 17:37:57.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318240.0
2024-05-25 17:38:02.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321760.0
2024-05-25 17:38:07.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321846.0
2024-05-25 17:38:12.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317198.0
2024-05-25 17:38:17.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321925.0
2024-05-25 17:38:22.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320480.0
2024-05-25 17:38:27.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321975.0
2024-05-25 17:38:32.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321065.0
2024-05-25 17:38:37.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318844.0
2024-05-25 17:38:42.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321222.0
2024-05-25 17:38:47.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321222.0
2024-05-25 17:38:52.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323110.0
2024-05-25 17:38:57.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322134.0
2024-05-25 17:39:02.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,313686.0
2024-05-25 17:39:07.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321339.0
2024-05-25 17:39:12.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322794.0
2024-05-25 17:39:17.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320594.0
2024-05-25 17:39:22.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321222.0
2024-05-25 17:39:27.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322611.0
2024-05-25 17:39:32.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,315413.0
2024-05-25 17:39:37.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321372.0
2024-05-25 17:39:42.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321846.0
2024-05-25 17:39:47.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321517.0
2024-05-25 17:39:52.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323520.0
2024-05-25 17:39:57.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321222.0
2024-05-25 17:40:02.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319792.0
2024-05-25 17:40:07.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317841.0
2024-05-25 17:40:12.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321816.0
2024-05-25 17:40:17.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310440.0
2024-05-25 17:40:22.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323406.0
2024-05-25 17:40:27.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322162.0
2024-05-25 17:40:32.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322636.0
2024-05-25 17:40:37.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319966.0
2024-05-25 17:40:42.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321180.0
2024-05-25 17:40:47.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317768.0
2024-05-25 17:40:52.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318710.0
2024-05-25 17:40:57.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321372.0
2024-05-25 17:41:02.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322952.0
2024-05-25 17:41:07.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322320.0
2024-05-25 17:41:12.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323565.0
2024-05-25 17:41:17.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322452.0
2024-05-25 17:41:22.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318710.0
2024-05-25 17:41:27.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323426.0
2024-05-25 17:41:32.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321846.0
2024-05-25 17:41:37.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322162.0
2024-05-25 17:41:42.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323288.0
2024-05-25 17:41:47.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321372.0
2024-05-25 17:41:52.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318084.0
2024-05-25 17:41:57.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319907.0
2024-05-25 17:42:02.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319272.0
2024-05-25 17:42:07.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323406.0
2024-05-25 17:42:12.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322004.0
2024-05-25 17:42:17.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322320.0
2024-05-25 17:42:22.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321816.0
2024-05-25 17:42:27.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320385.0
2024-05-25 17:42:32.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322952.0
2024-05-25 17:42:37.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323426.0
2024-05-25 17:42:42.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321498.0
2024-05-25 17:42:47.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317304.0
2024-05-25 17:42:52.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323408.0
2024-05-25 17:42:57.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321678.0
2024-05-25 17:43:02.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317454.0
2024-05-25 17:43:07.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320594.0
2024-05-25 17:43:12.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323426.0
2024-05-25 17:43:17.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320740.0
2024-05-25 17:43:22.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321056.0
2024-05-25 17:43:27.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322644.0
2024-05-25 17:43:32.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318553.0
2024-05-25 17:43:37.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321222.0
2024-05-25 17:43:42.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322134.0
2024-05-25 17:43:47.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319520.0
2024-05-25 17:43:52.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323360.0
2024-05-25 17:43:57.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321379.0
2024-05-25 17:44:02.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321498.0
2024-05-25 17:44:07.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318240.0
2024-05-25 17:44:12.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,315256.0
2024-05-25 17:44:17.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320740.0
2024-05-25 17:44:22.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323110.0
2024-05-25 17:44:27.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320862.0
2024-05-25 17:44:32.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323426.0
2024-05-25 17:44:37.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321846.0
2024-05-25 17:44:42.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321339.0
2024-05-25 17:44:47.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319652.0
2024-05-25 17:44:52.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319181.0
2024-05-25 17:44:57.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316198.0
2024-05-25 17:45:02.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318710.0
2024-05-25 17:45:07.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314495.0
2024-05-25 17:45:12.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316790.0
2024-05-25 17:45:17.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321372.0
2024-05-25 17:45:22.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319024.0
2024-05-25 17:45:27.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322952.0
2024-05-25 17:45:32.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321760.0
2024-05-25 17:45:37.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322320.0
2024-05-25 17:45:42.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321214.0
2024-05-25 17:45:47.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319476.0
2024-05-25 17:45:52.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323268.0
2024-05-25 17:45:57.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320123.0
2024-05-25 17:46:02.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,312004.0
2024-05-25 17:46:07.463000059,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314468.0
2024-05-25 17:46:12.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318240.0
2024-05-25 17:46:17.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,311967.0
2024-05-25 17:46:22.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322320.0
2024-05-25 17:46:27.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322320.0
2024-05-25 17:46:32.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320424.0
2024-05-25 17:46:37.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318054.0
2024-05-25 17:46:42.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322636.0
2024-05-25 17:46:47.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321021.0
2024-05-25 17:46:52.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,313529.0
2024-05-25 17:46:57.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320703.0
2024-05-25 17:47:02.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317148.0
2024-05-25 17:47:07.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319020.0
2024-05-25 17:47:12.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316200.0
2024-05-25 17:47:17.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321846.0
2024-05-25 17:47:22.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322952.0
2024-05-25 17:47:27.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319792.0
2024-05-25 17:47:32.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316728.0
2024-05-25 17:47:37.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319476.0
2024-05-25 17:47:42.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321339.0
2024-05-25 17:47:47.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314578.0
2024-05-25 17:47:52.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320544.0
2024-05-25 17:47:57.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318396.0
2024-05-25 17:48:02.464999914,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276501.0
2024-05-25 17:48:07.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,300504.0
2024-05-25 17:48:12.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320640.0
2024-05-25 17:48:17.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321056.0
2024-05-25 17:48:22.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321056.0
2024-05-25 17:48:27.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322162.0
2024-05-25 17:48:32.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321339.0
2024-05-25 17:48:37.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321214.0
2024-05-25 17:48:42.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317768.0
2024-05-25 17:48:47.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316198.0
2024-05-25 17:48:52.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322794.0
2024-05-25 17:48:57.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316474.0
2024-05-25 17:49:02.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310464.0
2024-05-25 17:49:07.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,309825.0
2024-05-25 17:49:12.460000038,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322636.0
