timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 17:48:17.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10499621.0
2024-05-25 17:48:22.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10500937.0
2024-05-25 17:48:27.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10502220.0
2024-05-25 17:48:32.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10502507.0
2024-05-25 17:48:37.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10503368.0
2024-05-25 17:48:42.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10505080.0
2024-05-25 17:48:47.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10507272.0
2024-05-25 17:48:52.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10507817.0
2024-05-25 17:48:57.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10509976.0
2024-05-25 17:49:02.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10510529.0
2024-05-25 17:49:07.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10510557.0
2024-05-25 17:49:12.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10511662.0
2024-05-25 17:49:17.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10512815.0
2024-05-25 17:49:22.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10512837.0
2024-05-25 17:49:27.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10513376.0
2024-05-25 17:49:32.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10514093.0
2024-05-25 17:49:37.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10514093.0
2024-05-25 17:49:42.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10515351.0
2024-05-25 17:49:47.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10515575.0
2024-05-25 17:49:52.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10519618.0
2024-05-25 17:49:57.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10520172.0
2024-05-25 17:50:02.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10521895.0
2024-05-25 17:50:07.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10522449.0
2024-05-25 17:50:12.463999987,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10522461.0
2024-05-25 17:50:17.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10522826.0
2024-05-25 17:50:22.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10523319.0
2024-05-25 17:50:27.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10523871.0
2024-05-25 17:50:32.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10524947.0
2024-05-25 17:50:37.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10527213.0
2024-05-25 17:50:42.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10527984.0
2024-05-25 17:50:47.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10530683.0
2024-05-25 17:50:52.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10531206.0
2024-05-25 17:50:57.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10531748.0
2024-05-25 17:51:02.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10531758.0
2024-05-25 17:51:07.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10531764.0
2024-05-25 17:51:12.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10532070.0
2024-05-25 17:51:17.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10532481.0
2024-05-25 17:51:22.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10532846.0
2024-05-25 17:51:27.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10533053.0
2024-05-25 17:51:32.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10533826.0
2024-05-25 17:51:37.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10533990.0
2024-05-25 17:51:42.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10534449.0
2024-05-25 17:51:47.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10536796.0
2024-05-25 17:51:52.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10538608.0
2024-05-25 17:51:57.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10539712.0
2024-05-25 17:52:02.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10539713.0
2024-05-25 17:52:07.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10540038.0
2024-05-25 17:52:12.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10540641.0
2024-05-25 17:52:17.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10541110.0
2024-05-25 17:52:22.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10541863.0
2024-05-25 17:52:27.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10541892.0
2024-05-25 17:52:32.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10543426.0
2024-05-25 17:52:37.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10543932.0
2024-05-25 17:52:42.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10545090.0
2024-05-25 17:52:47.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10546931.0
2024-05-25 17:52:52.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10550181.0
2024-05-25 17:52:57.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10551256.0
2024-05-25 17:53:02.463000059,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10551283.0
2024-05-25 17:53:07.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10551329.0
2024-05-25 17:53:12.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10551615.0
2024-05-25 17:53:17.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10551835.0
2024-05-25 17:53:22.463000059,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10552484.0
2024-05-25 17:53:27.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10552824.0
2024-05-25 17:53:32.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10552994.0
2024-05-25 17:53:37.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10552994.0
2024-05-25 17:53:42.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10554923.0
2024-05-25 17:53:47.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10555546.0
2024-05-25 17:53:52.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10558638.0
2024-05-25 17:53:57.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10558640.0
2024-05-25 17:54:02.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10559145.0
2024-05-25 17:54:07.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10559171.0
2024-05-25 17:54:12.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10559213.0
2024-05-25 17:54:17.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10559689.0
2024-05-25 17:54:22.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10560144.0
2024-05-25 17:54:27.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10560144.0
2024-05-25 17:54:32.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10560144.0
2024-05-25 17:54:37.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10560144.0
2024-05-25 17:54:42.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10561119.0
2024-05-25 17:54:47.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10562646.0
2024-05-25 17:54:52.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10566001.0
2024-05-25 17:54:57.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10568373.0
2024-05-25 17:55:02.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10570674.0
2024-05-25 17:55:07.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10570686.0
2024-05-25 17:55:12.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10571315.0
2024-05-25 17:55:17.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10571893.0
2024-05-25 17:55:22.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10572486.0
2024-05-25 17:55:27.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10573007.0
2024-05-25 17:55:32.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10574269.0
2024-05-25 17:55:37.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10576423.0
2024-05-25 17:55:42.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10576916.0
2024-05-25 17:55:47.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10578593.0
2024-05-25 17:55:52.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10580726.0
2024-05-25 17:55:57.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10582425.0
2024-05-25 17:56:02.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10583517.0
2024-05-25 17:56:07.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10583529.0
2024-05-25 17:56:12.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10583538.0
2024-05-25 17:56:17.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10584094.0
2024-05-25 17:56:22.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10584094.0
2024-05-25 17:56:27.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10584772.0
2024-05-25 17:56:32.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10585199.0
2024-05-25 17:56:37.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10585363.0
2024-05-25 17:56:42.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10585733.0
2024-05-25 17:56:47.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10585733.0
2024-05-25 17:56:52.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10587554.0
2024-05-25 17:56:57.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10589597.0
2024-05-25 17:57:02.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10589608.0
2024-05-25 17:57:07.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10589908.0
2024-05-25 17:57:12.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10589908.0
2024-05-25 17:57:17.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10590035.0
2024-05-25 17:57:22.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10590035.0
2024-05-25 17:57:27.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10590419.0
2024-05-25 17:57:32.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10590419.0
2024-05-25 17:57:37.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10590419.0
2024-05-25 17:57:42.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10591274.0
2024-05-25 17:57:47.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10592358.0
2024-05-25 17:57:52.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10593730.0
2024-05-25 17:57:57.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10596231.0
2024-05-25 17:58:02.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10596803.0
2024-05-25 17:58:07.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10596827.0
2024-05-25 17:58:12.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10596888.0
2024-05-25 17:58:17.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10598145.0
2024-05-25 17:58:22.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10598246.0
2024-05-25 17:58:27.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10598770.0
2024-05-25 17:58:32.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10599347.0
2024-05-25 17:58:37.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10600363.0
2024-05-25 17:58:42.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10602018.0
2024-05-25 17:58:47.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10605310.0
2024-05-25 17:58:52.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10606964.0
2024-05-25 17:58:57.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10607575.0
2024-05-25 17:59:02.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10608156.0
2024-05-25 17:59:07.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10608763.0
2024-05-25 17:59:12.483999968,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10608883.0
2024-05-25 17:59:17.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10609676.0
2024-05-25 17:59:22.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10609777.0
2024-05-25 17:59:27.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10609777.0
2024-05-25 17:59:32.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10610194.0
2024-05-25 17:59:37.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10611133.0
2024-05-25 17:59:42.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10612380.0
2024-05-25 17:59:47.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10613409.0
2024-05-25 17:59:52.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10616742.0
2024-05-25 17:59:57.460000038,tgi_request_generated_tokens_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10619574.0
