timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-07-17 04:20:02.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,3.0
2024-07-17 04:20:07.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,3.0
2024-07-17 04:20:12.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,4.0
2024-07-17 04:20:17.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,5.0
2024-07-17 04:20:22.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,5.0
2024-07-17 04:20:27.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,5.0
2024-07-17 04:20:32.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,7.0
2024-07-17 04:20:37.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,8.0
2024-07-17 04:20:42.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,11.0
2024-07-17 04:20:47.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,16.0
2024-07-17 04:20:52.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,22.0
2024-07-17 04:20:57.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,23.0
2024-07-17 04:21:02.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,31.0
2024-07-17 04:21:07.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,35.0
2024-07-17 04:21:12.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,36.0
2024-07-17 04:21:17.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,37.0
2024-07-17 04:21:22.568000078,tgi_request_generated_tokens_count,http,10.131.2.88:3000,tgis-bam,fmaas-monitoring,llama3-priority,openshift-user-workload-monitoring/user-workload,tgis-bam,38.0
