timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 18:17:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,315120.0
2024-05-25 18:17:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319652.0
2024-05-25 18:17:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,300612.0
2024-05-25 18:17:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321750.0
2024-05-25 18:17:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321762.0
2024-05-25 18:17:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321678.0
2024-05-25 18:17:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322134.0
2024-05-25 18:17:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321657.0
2024-05-25 18:17:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323426.0
2024-05-25 18:18:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321440.0
2024-05-25 18:18:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323406.0
2024-05-25 18:18:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,324042.0
2024-05-25 18:18:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,324042.0
2024-05-25 18:18:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321379.0
2024-05-25 18:18:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321846.0
2024-05-25 18:18:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323883.0
2024-05-25 18:18:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321839.0
2024-05-25 18:18:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321816.0
2024-05-25 18:18:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317148.0
2024-05-25 18:18:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321530.0
2024-05-25 18:18:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322794.0
2024-05-25 18:19:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317364.0
2024-05-25 18:19:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321180.0
2024-05-25 18:19:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322929.0
2024-05-25 18:19:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320740.0
2024-05-25 18:19:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322636.0
2024-05-25 18:19:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322000.0
2024-05-25 18:19:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321975.0
2024-05-25 18:19:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,312480.0
2024-05-25 18:19:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320598.0
2024-05-25 18:19:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320960.0
2024-05-25 18:19:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323565.0
2024-05-25 18:19:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317285.0
2024-05-25 18:20:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322903.0
2024-05-25 18:20:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314942.0
2024-05-25 18:20:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322770.0
2024-05-25 18:20:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321214.0
2024-05-25 18:20:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314185.0
2024-05-25 18:20:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318239.0
2024-05-25 18:20:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320112.0
2024-05-25 18:20:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320640.0
2024-05-25 18:20:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322611.0
2024-05-25 18:20:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322929.0
2024-05-25 18:20:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,313600.0
2024-05-25 18:20:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323229.0
2024-05-25 18:21:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321280.0
2024-05-25 18:21:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321214.0
2024-05-25 18:21:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322636.0
2024-05-25 18:21:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319020.0
2024-05-25 18:21:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322380.0
2024-05-25 18:21:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321600.0
2024-05-25 18:21:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321372.0
2024-05-25 18:21:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318710.0
2024-05-25 18:21:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322636.0
2024-05-25 18:21:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321839.0
2024-05-25 18:21:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320266.0
2024-05-25 18:21:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321021.0
2024-05-25 18:22:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323110.0
2024-05-25 18:22:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321379.0
2024-05-25 18:22:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,305694.0
2024-05-25 18:22:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314030.0
2024-05-25 18:22:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322794.0
2024-05-25 18:22:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321056.0
2024-05-25 18:22:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322320.0
2024-05-25 18:22:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318054.0
2024-05-25 18:22:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322478.0
2024-05-25 18:22:46.487999916,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321688.0
2024-05-25 18:22:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320908.0
2024-05-25 18:22:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320740.0
2024-05-25 18:23:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321222.0
2024-05-25 18:23:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321065.0
2024-05-25 18:23:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322004.0
2024-05-25 18:23:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,293632.0
2024-05-25 18:23:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,285857.0
2024-05-25 18:23:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319634.0
2024-05-25 18:23:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,309133.0
2024-05-25 18:23:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317205.0
2024-05-25 18:23:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321975.0
2024-05-25 18:23:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320320.0
2024-05-25 18:23:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320740.0
2024-05-25 18:23:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319318.0
2024-05-25 18:24:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320594.0
2024-05-25 18:24:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323426.0
2024-05-25 18:24:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,299305.0
2024-05-25 18:24:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,294910.0
2024-05-25 18:24:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,303010.0
2024-05-25 18:24:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,309680.0
2024-05-25 18:24:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314736.0
2024-05-25 18:24:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319476.0
2024-05-25 18:24:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321846.0
2024-05-25 18:24:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323110.0
2024-05-25 18:24:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319908.0
2024-05-25 18:24:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322320.0
2024-05-25 18:25:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323110.0
2024-05-25 18:25:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322240.0
2024-05-25 18:25:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314942.0
2024-05-25 18:25:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,308754.0
2024-05-25 18:25:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,312774.0
2024-05-25 18:25:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319020.0
2024-05-25 18:25:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319002.0
2024-05-25 18:25:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318864.0
2024-05-25 18:25:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310944.0
2024-05-25 18:25:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,315684.0
2024-05-25 18:25:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320424.0
2024-05-25 18:25:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322794.0
2024-05-25 18:26:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321732.0
2024-05-25 18:26:06.492000103,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322080.0
2024-05-25 18:26:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316680.0
2024-05-25 18:26:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314622.0
2024-05-25 18:26:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319332.0
2024-05-25 18:26:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,313472.0
2024-05-25 18:26:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316632.0
2024-05-25 18:26:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321530.0
2024-05-25 18:26:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321056.0
2024-05-25 18:26:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,315368.0
2024-05-25 18:26:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319950.0
2024-05-25 18:26:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322004.0
2024-05-25 18:27:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322929.0
2024-05-25 18:27:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322952.0
2024-05-25 18:27:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314000.0
2024-05-25 18:27:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,299937.0
2024-05-25 18:27:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320266.0
2024-05-25 18:27:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310312.0
2024-05-25 18:27:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314894.0
2024-05-25 18:27:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319318.0
2024-05-25 18:27:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317106.0
2024-05-25 18:27:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321688.0
2024-05-25 18:27:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323110.0
2024-05-25 18:27:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322320.0
2024-05-25 18:28:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323247.0
2024-05-25 18:28:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321688.0
2024-05-25 18:28:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,313875.0
2024-05-25 18:28:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,295617.0
2024-05-25 18:28:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,283500.0
2024-05-25 18:28:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323110.0
2024-05-25 18:28:31.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320898.0
2024-05-25 18:28:36.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320437.0
2024-05-25 18:28:41.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320898.0
2024-05-25 18:28:46.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318528.0
2024-05-25 18:28:51.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323426.0
2024-05-25 18:28:56.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321408.0
2024-05-25 18:29:01.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323449.0
2024-05-25 18:29:06.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321688.0
2024-05-25 18:29:11.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,297402.0
2024-05-25 18:29:16.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,284568.0
2024-05-25 18:29:21.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317140.0
2024-05-25 18:29:26.480999947,tgi_batch_input_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323426.0
