timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 14:30:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,154948.0
2024-05-24 14:30:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,154948.0
2024-05-24 14:30:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,154948.0
2024-05-24 14:30:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,155924.0
2024-05-24 14:30:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,157190.0
2024-05-24 14:30:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,157777.0
2024-05-24 14:30:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,157777.0
2024-05-24 14:30:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,157777.0
2024-05-24 14:30:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,159248.0
2024-05-24 14:31:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,159248.0
2024-05-24 14:31:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,161350.0
2024-05-24 14:31:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,161352.0
2024-05-24 14:31:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,161352.0
2024-05-24 14:31:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,162102.0
2024-05-24 14:31:27.298000097,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,162102.0
2024-05-24 14:31:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,162104.0
2024-05-24 14:31:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,162699.0
2024-05-24 14:31:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,162699.0
2024-05-24 14:31:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,162699.0
2024-05-24 14:31:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,162699.0
2024-05-24 14:31:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,162699.0
2024-05-24 14:32:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,164305.0
2024-05-24 14:32:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,165887.0
2024-05-24 14:32:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,166823.0
2024-05-24 14:32:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,169147.0
2024-05-24 14:32:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,170079.0
2024-05-24 14:32:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,170079.0
2024-05-24 14:32:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,170079.0
2024-05-24 14:32:37.279999971,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,170717.0
2024-05-24 14:32:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,170717.0
2024-05-24 14:32:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,170717.0
2024-05-24 14:32:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,170745.0
2024-05-24 14:32:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,171296.0
2024-05-24 14:33:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,171920.0
2024-05-24 14:33:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,171920.0
2024-05-24 14:33:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,172754.0
2024-05-24 14:33:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,172754.0
2024-05-24 14:33:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,173627.0
2024-05-24 14:33:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,173627.0
2024-05-24 14:33:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,173629.0
2024-05-24 14:33:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,173629.0
2024-05-24 14:33:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,173629.0
2024-05-24 14:33:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,174970.0
2024-05-24 14:33:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,176147.0
2024-05-24 14:33:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,176147.0
2024-05-24 14:34:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,178327.0
2024-05-24 14:34:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,178327.0
2024-05-24 14:34:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,178327.0
2024-05-24 14:34:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,178327.0
2024-05-24 14:34:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,178327.0
2024-05-24 14:34:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,178327.0
2024-05-24 14:34:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,178328.0
2024-05-24 14:34:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,178328.0
2024-05-24 14:34:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,178992.0
2024-05-24 14:34:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,178992.0
2024-05-24 14:34:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,179990.0
2024-05-24 14:34:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,180879.0
2024-05-24 14:35:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,180879.0
2024-05-24 14:35:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,180879.0
2024-05-24 14:35:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,180879.0
2024-05-24 14:35:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,180879.0
2024-05-24 14:35:22.282999992,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,180879.0
2024-05-24 14:35:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,180879.0
2024-05-24 14:35:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,180879.0
2024-05-24 14:35:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,182806.0
2024-05-24 14:35:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,182806.0
2024-05-24 14:35:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,182808.0
2024-05-24 14:35:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,182808.0
2024-05-24 14:35:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,183713.0
2024-05-24 14:36:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,183713.0
2024-05-24 14:36:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,185277.0
2024-05-24 14:36:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,185277.0
2024-05-24 14:36:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,186230.0
2024-05-24 14:36:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,186230.0
2024-05-24 14:36:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,186230.0
2024-05-24 14:36:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,186232.0
2024-05-24 14:36:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,186232.0
2024-05-24 14:36:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,186634.0
2024-05-24 14:36:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,188176.0
2024-05-24 14:36:52.285000086,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,188178.0
2024-05-24 14:36:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,188178.0
2024-05-24 14:37:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,189660.0
2024-05-24 14:37:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,190615.0
2024-05-24 14:37:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,190615.0
2024-05-24 14:37:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,190615.0
2024-05-24 14:37:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,190615.0
2024-05-24 14:37:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,190615.0
2024-05-24 14:37:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,190615.0
2024-05-24 14:37:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,190615.0
2024-05-24 14:37:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,192484.0
2024-05-24 14:37:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,193036.0
2024-05-24 14:37:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,194680.0
2024-05-24 14:37:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,194681.0
2024-05-24 14:38:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,194681.0
2024-05-24 14:38:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,195606.0
2024-05-24 14:38:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,196443.0
2024-05-24 14:38:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,196443.0
2024-05-24 14:38:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,196443.0
2024-05-24 14:38:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,196443.0
2024-05-24 14:38:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,196443.0
2024-05-24 14:38:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,196443.0
2024-05-24 14:38:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,199247.0
2024-05-24 14:38:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,199247.0
2024-05-24 14:38:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,199955.0
2024-05-24 14:38:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,200679.0
2024-05-24 14:39:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,202191.0
2024-05-24 14:39:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,204446.0
2024-05-24 14:39:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,204995.0
2024-05-24 14:39:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,204995.0
2024-05-24 14:39:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,204995.0
2024-05-24 14:39:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,204995.0
2024-05-24 14:39:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,206189.0
2024-05-24 14:39:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,206189.0
2024-05-24 14:39:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,207054.0
2024-05-24 14:39:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,207054.0
2024-05-24 14:39:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,207817.0
2024-05-24 14:39:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,208719.0
2024-05-24 14:40:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,209408.0
2024-05-24 14:40:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,210232.0
2024-05-24 14:40:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211046.0
2024-05-24 14:40:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211046.0
2024-05-24 14:40:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211046.0
2024-05-24 14:40:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211046.0
2024-05-24 14:40:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211046.0
2024-05-24 14:40:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211861.0
2024-05-24 14:40:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211861.0
2024-05-24 14:40:47.279999971,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211861.0
2024-05-24 14:40:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,212655.0
2024-05-24 14:40:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213598.0
2024-05-24 14:41:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213598.0
2024-05-24 14:41:07.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213598.0
2024-05-24 14:41:12.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,213598.0
2024-05-24 14:41:17.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,214549.0
2024-05-24 14:41:22.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,214549.0
2024-05-24 14:41:27.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,214549.0
2024-05-24 14:41:32.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,214551.0
2024-05-24 14:41:37.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215946.0
2024-05-24 14:41:42.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215946.0
2024-05-24 14:41:47.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,215946.0
2024-05-24 14:41:52.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,216480.0
2024-05-24 14:41:57.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,216500.0
2024-05-24 14:42:02.276000023,tgi_request_generated_tokens_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,217052.0
