timestamp,DCGM_FI_DEV_BRAND,DCGM_FI_DEV_ECC_INFOROM_VER,DCGM_FI_DEV_INFOROM_IMAGE_VER,DCGM_FI_DEV_OEM_INFOROM_VER,DCGM_FI_DEV_SERIAL,DCGM_FI_DEV_VBIOS_VERSION,DCGM_FI_DRIVER_VERSION,DCGM_FI_NVML_VERSION,Hostname,UUID,__name__,container,device,endpoint,exported_container,exported_namespace,exported_pod,gpu,instance,job,modelName,namespace,pod,prometheus,service,value
2024-06-11 14:49:00.772000074,NVIDIA,6.16,G506.0210.00.03,2.0,1652523003950,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-ed198df6-90a8-c0bf-17bb-f1171d39c5dd,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,base,fmaas-monitoring,llama3-new,1,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,641806.0
2024-06-11 14:49:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523003950,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-ed198df6-90a8-c0bf-17bb-f1171d39c5dd,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,base,fmaas-monitoring,llama3-new,1,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,346488.0
2024-06-11 14:49:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523003950,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-ed198df6-90a8-c0bf-17bb-f1171d39c5dd,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,base,fmaas-monitoring,llama3-new,1,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,8013794.0
2024-06-11 14:50:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523003950,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-ed198df6-90a8-c0bf-17bb-f1171d39c5dd,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,base,fmaas-monitoring,llama3-new,1,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,6939678.0
2024-06-11 14:50:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523003950,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-ed198df6-90a8-c0bf-17bb-f1171d39c5dd,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,base,fmaas-monitoring,llama3-new,1,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,6610138.0
2024-06-11 14:51:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523003950,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-ed198df6-90a8-c0bf-17bb-f1171d39c5dd,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,base,fmaas-monitoring,llama3-new,1,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,8795020.0
2024-06-11 14:51:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523003950,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-ed198df6-90a8-c0bf-17bb-f1171d39c5dd,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,base,fmaas-monitoring,llama3-new,1,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,9421992.0
2024-06-11 14:52:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523003950,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-ed198df6-90a8-c0bf-17bb-f1171d39c5dd,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,base,fmaas-monitoring,llama3-new,1,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,6197320.0
2024-06-11 14:52:43.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523003950,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-ed198df6-90a8-c0bf-17bb-f1171d39c5dd,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,base,fmaas-monitoring,llama3-new,1,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,6262492.0
2024-06-11 14:53:13.667999983,NVIDIA,6.16,G506.0210.00.03,2.0,1652523003950,92.00.45.00.05,535.104.05,12.535.104.05,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-jx6tm,GPU-ed198df6-90a8-c0bf-17bb-f1171d39c5dd,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,base,fmaas-monitoring,llama3-new,1,192.241.129.18:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-xq25l,openshift-monitoring/k8s,nvidia-dcgm-exporter,12266649.0
