timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-21 22:38:12.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:38:17.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:38:22.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:38:27.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:38:32.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:38:37.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:38:42.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:38:47.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:38:52.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:38:57.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:39:02.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:39:07.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:39:12.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:39:17.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:39:22.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:39:27.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:39:32.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:39:37.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:39:42.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:39:47.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:39:52.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:39:57.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:40:02.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:40:07.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:40:12.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:40:17.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:40:22.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:40:27.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:40:32.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:40:37.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:40:42.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:40:47.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:40:52.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:40:57.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:41:02.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:41:07.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:41:12.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:41:17.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:41:22.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:41:27.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:41:32.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:41:37.700000048,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:41:42.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:41:47.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:41:52.687999964,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:41:57.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:42:02.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:42:07.693000078,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:42:12.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:42:17.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:42:22.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:42:27.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:42:32.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:42:37.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:42:42.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:42:47.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:42:52.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:42:57.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:43:02.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:43:07.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:43:12.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:43:17.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:43:22.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:43:27.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:43:32.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:43:37.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:43:42.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:43:47.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:43:52.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:43:57.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:44:02.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:44:07.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:44:12.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:44:17.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:44:22.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:44:27.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:44:32.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:44:37.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:44:42.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:44:47.690999985,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:44:52.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:44:57.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:45:02.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:45:07.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:45:12.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:45:17.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:45:22.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:45:27.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:45:32.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:45:37.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:45:42.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:45:47.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:45:52.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:45:57.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:46:02.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:46:07.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:46:12.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:46:17.694000006,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:46:22.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:46:27.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:46:32.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:46:37.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:46:42.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:46:47.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:46:52.714999914,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:46:57.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:47:02.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:47:07.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:47:12.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:47:17.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:47:22.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:47:27.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:47:32.686000109,tgi_request_inference_duration_sum,http,10.128.2.43:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,58066.52609334899
2024-05-21 22:37:40.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121065.34592436581
2024-05-21 22:37:45.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121065.34592436581
2024-05-21 22:37:50.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121065.34592436581
2024-05-21 22:37:55.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121065.34592436581
2024-05-21 22:38:00.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121065.34592436581
2024-05-21 22:38:05.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121065.34592436581
2024-05-21 22:38:10.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121065.34592436581
2024-05-21 22:38:15.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121065.34592436581
2024-05-21 22:38:20.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121072.89663537081
2024-05-21 22:38:25.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121072.89663537081
2024-05-21 22:38:30.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121072.89663537081
2024-05-21 22:38:35.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121132.10941571581
2024-05-21 22:38:40.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121154.9950461908
2024-05-21 22:38:45.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121154.9950461908
2024-05-21 22:38:50.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121154.9950461908
2024-05-21 22:38:55.178999901,tgi_request_inference_duration_sum,http,10.129.5.251:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,121154.9950461908
