timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 20:38:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22267.0
2024-05-24 20:38:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22299.0
2024-05-24 20:38:32.288000107,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22300.0
2024-05-24 20:38:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22300.0
2024-05-24 20:38:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22300.0
2024-05-24 20:38:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22304.0
2024-05-24 20:38:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22308.0
2024-05-24 20:38:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22313.0
2024-05-24 20:39:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22320.0
2024-05-24 20:39:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22328.0
2024-05-24 20:39:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22340.0
2024-05-24 20:39:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22355.0
2024-05-24 20:39:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22370.0
2024-05-24 20:39:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22401.0
2024-05-24 20:39:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22422.0
2024-05-24 20:39:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22422.0
2024-05-24 20:39:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22422.0
2024-05-24 20:39:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22425.0
2024-05-24 20:39:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22430.0
2024-05-24 20:39:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22440.0
2024-05-24 20:40:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22451.0
2024-05-24 20:40:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22461.0
2024-05-24 20:40:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22479.0
2024-05-24 20:40:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22509.0
2024-05-24 20:40:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22526.0
2024-05-24 20:40:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22526.0
2024-05-24 20:40:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22526.0
2024-05-24 20:40:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22526.0
2024-05-24 20:40:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22526.0
2024-05-24 20:40:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22529.0
2024-05-24 20:40:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22538.0
2024-05-24 20:40:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22544.0
2024-05-24 20:41:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22552.0
2024-05-24 20:41:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22556.0
2024-05-24 20:41:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22564.0
2024-05-24 20:41:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22572.0
2024-05-24 20:41:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22593.0
2024-05-24 20:41:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22621.0
2024-05-24 20:41:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22650.0
2024-05-24 20:41:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22650.0
2024-05-24 20:41:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22650.0
2024-05-24 20:41:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22650.0
2024-05-24 20:41:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22658.0
2024-05-24 20:41:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22664.0
2024-05-24 20:42:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22673.0
2024-05-24 20:42:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22686.0
2024-05-24 20:42:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22695.0
2024-05-24 20:42:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22705.0
2024-05-24 20:42:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22715.0
2024-05-24 20:42:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22739.0
2024-05-24 20:42:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22743.0
2024-05-24 20:42:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22743.0
2024-05-24 20:42:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22743.0
2024-05-24 20:42:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22744.0
2024-05-24 20:42:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22751.0
2024-05-24 20:42:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22759.0
2024-05-24 20:43:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22764.0
2024-05-24 20:43:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22775.0
2024-05-24 20:43:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22786.0
2024-05-24 20:43:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22799.0
2024-05-24 20:43:22.282999992,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22815.0
2024-05-24 20:43:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22840.0
2024-05-24 20:43:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22849.0
2024-05-24 20:43:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22849.0
2024-05-24 20:43:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22849.0
2024-05-24 20:43:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22851.0
2024-05-24 20:43:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22852.0
2024-05-24 20:43:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22861.0
2024-05-24 20:44:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22880.0
2024-05-24 20:44:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22893.0
2024-05-24 20:44:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22898.0
2024-05-24 20:44:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22908.0
2024-05-24 20:44:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22924.0
2024-05-24 20:44:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22950.0
2024-05-24 20:44:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22950.0
2024-05-24 20:44:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22950.0
2024-05-24 20:44:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22950.0
2024-05-24 20:44:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22954.0
2024-05-24 20:44:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22961.0
2024-05-24 20:44:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22977.0
2024-05-24 20:45:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22990.0
2024-05-24 20:45:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22999.0
2024-05-24 20:45:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23016.0
2024-05-24 20:45:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23037.0
2024-05-24 20:45:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23039.0
2024-05-24 20:45:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23039.0
2024-05-24 20:45:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23039.0
2024-05-24 20:45:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23039.0
2024-05-24 20:45:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23039.0
2024-05-24 20:45:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23046.0
2024-05-24 20:45:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23056.0
2024-05-24 20:45:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23071.0
2024-05-24 20:46:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23086.0
2024-05-24 20:46:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23094.0
2024-05-24 20:46:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23103.0
2024-05-24 20:46:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23117.0
2024-05-24 20:46:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23149.0
2024-05-24 20:46:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23158.0
2024-05-24 20:46:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23158.0
2024-05-24 20:46:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23158.0
2024-05-24 20:46:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23158.0
2024-05-24 20:46:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23161.0
2024-05-24 20:46:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23165.0
2024-05-24 20:46:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23180.0
2024-05-24 20:47:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23183.0
2024-05-24 20:47:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23186.0
2024-05-24 20:47:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23195.0
2024-05-24 20:47:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23208.0
2024-05-24 20:47:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23219.0
2024-05-24 20:47:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23251.0
2024-05-24 20:47:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23259.0
2024-05-24 20:47:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23259.0
2024-05-24 20:47:42.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23259.0
2024-05-24 20:47:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23259.0
2024-05-24 20:47:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23265.0
2024-05-24 20:47:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23277.0
2024-05-24 20:48:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23282.0
2024-05-24 20:48:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23289.0
2024-05-24 20:48:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23299.0
2024-05-24 20:48:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23308.0
2024-05-24 20:48:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23331.0
2024-05-24 20:48:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23367.0
2024-05-24 20:48:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23373.0
2024-05-24 20:48:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23373.0
2024-05-24 20:48:42.279999971,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23373.0
2024-05-24 20:48:47.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23377.0
2024-05-24 20:48:52.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23380.0
2024-05-24 20:48:57.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23386.0
2024-05-24 20:49:02.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23399.0
2024-05-24 20:49:07.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23408.0
2024-05-24 20:49:12.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23415.0
2024-05-24 20:49:17.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23420.0
2024-05-24 20:49:22.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23436.0
2024-05-24 20:49:27.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23456.0
2024-05-24 20:49:32.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23486.0
2024-05-24 20:49:37.276000023,tgi_request_mean_time_per_token_duration_count,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23491.0
