timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-07-03 08:49:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4630792.355279751
2024-07-03 08:49:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4631178.007258663
2024-07-03 08:49:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4631944.274070975
2024-07-03 08:49:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4631944.274070975
2024-07-03 08:49:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4632336.81754119
2024-07-03 08:49:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4632733.610087102
2024-07-03 08:49:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4632733.610087102
2024-07-03 08:49:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4632733.610087102
2024-07-03 08:49:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4633145.483143049
2024-07-03 08:49:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4634390.813910014
2024-07-03 08:49:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4636037.146381459
2024-07-03 08:49:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4637232.831563112
2024-07-03 08:50:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4637232.831563112
2024-07-03 08:50:05.424999952,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4637232.831563112
2024-07-03 08:50:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4637232.831563112
2024-07-03 08:50:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4637232.831563112
2024-07-03 08:50:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4637232.831563112
2024-07-03 08:50:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4637660.008629389
2024-07-03 08:50:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4638952.88597776
2024-07-03 08:50:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4638952.88597776
2024-07-03 08:50:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4639396.988709236
2024-07-03 08:50:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4640707.037481353
2024-07-03 08:50:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4641149.404950248
2024-07-03 08:50:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4641598.584579614
2024-07-03 08:51:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4642038.470894482
2024-07-03 08:51:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4642933.541693333
2024-07-03 08:51:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4642933.541693333
2024-07-03 08:51:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4643847.731355703
2024-07-03 08:51:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4646115.159890411
2024-07-03 08:51:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4646115.159890411
2024-07-03 08:51:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4646115.159890411
2024-07-03 08:51:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4646581.847048078
2024-07-03 08:51:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4646581.847048078
2024-07-03 08:51:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4646581.847048078
2024-07-03 08:51:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4646581.847048078
2024-07-03 08:51:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4647069.424640257
2024-07-03 08:52:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4647069.424640257
2024-07-03 08:52:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4647069.424640257
2024-07-03 08:52:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4648555.006442723
2024-07-03 08:52:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4649050.848391533
2024-07-03 08:52:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4649050.848391533
2024-07-03 08:52:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4649050.848391533
2024-07-03 08:52:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4650065.9400162175
2024-07-03 08:52:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4650560.915390501
2024-07-03 08:52:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4652067.460714974
2024-07-03 08:52:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4653554.898012254
2024-07-03 08:52:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4653554.898012254
2024-07-03 08:52:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4653554.898012254
2024-07-03 08:53:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4653554.898012254
2024-07-03 08:53:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4655084.344918477
2024-07-03 08:53:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4655084.344918477
2024-07-03 08:53:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4655084.344918477
2024-07-03 08:53:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4655084.344918477
2024-07-03 08:53:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4655084.344918477
2024-07-03 08:53:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4655616.098336247
2024-07-03 08:53:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4656152.509832614
2024-07-03 08:53:40.411999941,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4656691.8031908125
2024-07-03 08:53:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4656691.8031908125
2024-07-03 08:53:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4656691.8031908125
2024-07-03 08:53:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4658887.009915984
2024-07-03 08:54:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4659439.75096496
2024-07-03 08:54:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4661100.391355362
2024-07-03 08:54:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4661100.391355362
2024-07-03 08:54:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4661100.391355362
2024-07-03 08:54:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4661100.391355362
2024-07-03 08:54:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4663935.105164415
2024-07-03 08:54:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4663935.105164415
2024-07-03 08:54:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4663935.105164415
2024-07-03 08:54:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4663935.105164415
2024-07-03 08:54:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4664523.837713256
2024-07-03 08:54:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4665104.593592658
2024-07-03 08:54:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4665692.822599152
2024-07-03 08:55:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4665692.822599152
2024-07-03 08:55:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4665692.822599152
2024-07-03 08:55:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4665692.822599152
2024-07-03 08:55:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4666297.992306737
2024-07-03 08:55:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4668086.712627253
2024-07-03 08:55:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4669262.569509464
2024-07-03 08:55:30.413000107,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4669841.905543581
2024-07-03 08:55:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4669841.905543581
2024-07-03 08:55:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4669841.905543581
2024-07-03 08:55:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4671028.987536707
2024-07-03 08:55:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4672189.3791806465
2024-07-03 08:55:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4672189.3791806465
2024-07-03 08:56:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4672189.3791806465
2024-07-03 08:56:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4675169.1859573135
2024-07-03 08:56:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4675169.1859573135
2024-07-03 08:56:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4675776.699188469
2024-07-03 08:56:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4675776.699188469
2024-07-03 08:56:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4676987.830177905
2024-07-03 08:56:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4676987.830177905
2024-07-03 08:56:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4678220.748864276
2024-07-03 08:56:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4678220.748864276
2024-07-03 08:56:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4679476.8762401715
2024-07-03 08:56:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4679476.8762401715
2024-07-03 08:56:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4679476.8762401715
2024-07-03 08:57:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4679476.8762401715
2024-07-03 08:57:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4680123.928975482
2024-07-03 08:57:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4680764.452044315
2024-07-03 08:57:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4680764.452044315
2024-07-03 08:57:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4682724.066507079
2024-07-03 08:57:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4683379.341020402
2024-07-03 08:57:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4683379.341020402
2024-07-03 08:57:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4683379.341020402
2024-07-03 08:57:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4684713.874522112
2024-07-03 08:57:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4684713.874522112
2024-07-03 08:57:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4685385.538126899
2024-07-03 08:57:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4685385.538126899
2024-07-03 08:58:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4685385.538126899
2024-07-03 08:58:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4686070.28353646
2024-07-03 08:58:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4686070.28353646
2024-07-03 08:58:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4686070.28353646
2024-07-03 08:58:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4686070.28353646
2024-07-03 08:58:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4686777.541133417
2024-07-03 08:58:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4694464.846897256
2024-07-03 08:58:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4695159.085482741
2024-07-03 08:58:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4695159.085482741
2024-07-03 08:58:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4696571.2037625015
2024-07-03 08:58:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4696571.2037625015
2024-07-03 08:58:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4696571.2037625015
2024-07-03 08:59:00.415999889,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4696571.2037625015
2024-07-03 08:59:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4701577.619853344
2024-07-03 08:59:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4701577.619853344
2024-07-03 08:59:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4701577.619853344
2024-07-03 08:59:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4701577.619853344
2024-07-03 08:59:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4702302.857328021
2024-07-03 08:59:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4702302.857328021
2024-07-03 08:59:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4702302.857328021
2024-07-03 08:59:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4702302.857328021
2024-07-03 08:59:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4702302.857328021
2024-07-03 08:59:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4706014.522221794
2024-07-03 08:59:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4708957.115493098
