timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-07-03 09:00:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2339.0
2024-07-03 09:00:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1615.0
2024-07-03 09:00:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2388.0
2024-07-03 09:00:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2743.0
2024-07-03 09:00:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2727.0
2024-07-03 09:00:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2711.0
2024-07-03 09:00:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2258.0
2024-07-03 09:00:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2242.0
2024-07-03 09:00:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2226.0
2024-07-03 09:01:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2210.0
2024-07-03 09:01:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2194.0
2024-07-03 09:01:10.414000034,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2178.0
2024-07-03 09:01:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2846.0
2024-07-03 09:01:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3046.0
2024-07-03 09:01:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3031.0
2024-07-03 09:01:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2267.0
2024-07-03 09:01:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2251.0
2024-07-03 09:01:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2207.0
2024-07-03 09:01:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1946.0
2024-07-03 09:01:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2487.0
2024-07-03 09:01:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3174.0
2024-07-03 09:02:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3443.0
2024-07-03 09:02:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3428.0
2024-07-03 09:02:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2644.0
2024-07-03 09:02:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2882.0
2024-07-03 09:02:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2866.0
2024-07-03 09:02:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2849.0
2024-07-03 09:02:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2718.0
2024-07-03 09:02:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2912.0
2024-07-03 09:02:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2252.0
2024-07-03 09:02:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1747.0
2024-07-03 09:02:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1722.0
2024-07-03 09:02:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1051.0
2024-07-03 09:03:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1273.0
2024-07-03 09:03:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1260.0
2024-07-03 09:03:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1984.0
2024-07-03 09:03:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2123.0
2024-07-03 09:03:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2106.0
2024-07-03 09:03:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2089.0
2024-07-03 09:03:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1772.0
2024-07-03 09:03:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1297.0
2024-07-03 09:03:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1083.0
2024-07-03 09:03:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1849.0
2024-07-03 09:03:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2549.0
2024-07-03 09:03:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2532.0
2024-07-03 09:04:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2312.0
2024-07-03 09:04:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2260.0
2024-07-03 09:04:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2243.0
2024-07-03 09:04:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2227.0
2024-07-03 09:04:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1763.0
2024-07-03 09:04:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1747.0
2024-07-03 09:04:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1743.0
2024-07-03 09:04:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1899.0
2024-07-03 09:04:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1883.0
2024-07-03 09:04:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1866.0
2024-07-03 09:04:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1723.0
2024-07-03 09:04:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1707.0
2024-07-03 09:05:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1691.0
2024-07-03 09:05:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2340.0
2024-07-03 09:05:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2269.0
2024-07-03 09:05:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1947.0
2024-07-03 09:05:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1931.0
2024-07-03 09:05:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1914.0
2024-07-03 09:05:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1898.0
2024-07-03 09:05:35.471999884,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1436.0
2024-07-03 09:05:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1411.0
2024-07-03 09:05:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1654.0
2024-07-03 09:05:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1945.0
2024-07-03 09:05:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1929.0
2024-07-03 09:06:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1913.0
2024-07-03 09:06:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1822.0
2024-07-03 09:06:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1806.0
2024-07-03 09:06:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,1790.0
2024-07-03 09:06:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2247.0
2024-07-03 09:06:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2231.0
2024-07-03 09:06:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2215.0
2024-07-03 09:06:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2199.0
2024-07-03 09:06:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4404.0
2024-07-03 09:06:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5086.0
2024-07-03 09:06:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4859.0
2024-07-03 09:06:55.411999941,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,5064.0
2024-07-03 09:07:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4681.0
2024-07-03 09:07:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4414.0
2024-07-03 09:07:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4574.0
2024-07-03 09:07:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4460.0
2024-07-03 09:07:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4202.0
2024-07-03 09:07:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4185.0
2024-07-03 09:07:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3549.0
2024-07-03 09:07:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3755.0
2024-07-03 09:07:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2972.0
2024-07-03 09:07:45.414999962,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2802.0
2024-07-03 09:07:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3435.0
2024-07-03 09:07:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3419.0
2024-07-03 09:08:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2503.0
2024-07-03 09:08:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2739.0
2024-07-03 09:08:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3549.0
2024-07-03 09:08:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3532.0
2024-07-03 09:08:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3356.0
2024-07-03 09:08:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3341.0
2024-07-03 09:08:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3441.0
2024-07-03 09:08:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3034.0
2024-07-03 09:08:40.411000013,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2942.0
2024-07-03 09:08:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3155.0
2024-07-03 09:08:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3051.0
2024-07-03 09:08:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3035.0
2024-07-03 09:09:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4021.0
2024-07-03 09:09:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3580.0
2024-07-03 09:09:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3751.0
2024-07-03 09:09:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3525.0
2024-07-03 09:09:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3958.0
2024-07-03 09:09:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3942.0
2024-07-03 09:09:30.411000013,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3927.0
2024-07-03 09:09:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3291.0
2024-07-03 09:09:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4801.0
2024-07-03 09:09:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4785.0
2024-07-03 09:09:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3901.0
2024-07-03 09:09:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3186.0
2024-07-03 09:10:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2605.0
2024-07-03 09:10:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3015.0
2024-07-03 09:10:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2899.0
2024-07-03 09:10:15.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2891.0
2024-07-03 09:10:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2875.0
2024-07-03 09:10:25.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2848.0
2024-07-03 09:10:30.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3649.0
2024-07-03 09:10:35.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3033.0
2024-07-03 09:10:40.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2951.0
2024-07-03 09:10:45.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3839.0
2024-07-03 09:10:50.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3823.0
2024-07-03 09:10:55.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3807.0
2024-07-03 09:11:00.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,2777.0
2024-07-03 09:11:05.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3806.0
2024-07-03 09:11:10.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3995.0
2024-07-03 09:11:15.470999956,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3979.0
2024-07-03 09:11:20.407000065,tgi_batch_max_remaining_tokens,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,3964.0
