timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-29 14:37:59.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2849767849999998
2024-05-29 14:38:04.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2853193969999998
2024-05-29 14:38:09.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2857375909999998
2024-05-29 14:38:14.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2861470769999998
2024-05-29 14:38:19.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2865702089999998
2024-05-29 14:38:24.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2870246109999998
2024-05-29 14:38:29.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2874571979999998
2024-05-29 14:38:34.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2878521599999998
2024-05-29 14:38:39.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.28828474399999976
2024-05-29 14:38:44.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.28873152299999977
2024-05-29 14:38:49.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2891930689999998
2024-05-29 14:38:54.885999918,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2895928709999998
2024-05-29 14:38:59.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.29006665899999984
2024-05-29 14:39:04.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2904908609999998
2024-05-29 14:39:09.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.29104509999999983
2024-05-29 14:39:14.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2915844819999998
2024-05-29 14:39:19.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.29205850599999983
2024-05-29 14:39:24.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.29246923999999985
2024-05-29 14:39:29.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.29294917399999987
2024-05-29 14:39:34.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.29338763299999987
2024-05-29 14:39:39.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2937886729999999
2024-05-29 14:39:44.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.29417480599999984
2024-05-29 14:39:49.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.29458370199999984
2024-05-29 14:39:54.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2951640899999998
2024-05-29 14:39:59.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2956476449999998
2024-05-29 14:40:04.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2963119659999998
2024-05-29 14:40:09.887000084,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2968637759999998
2024-05-29 14:40:14.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2973963769999998
2024-05-29 14:40:19.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2979376059999998
2024-05-29 14:40:24.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2983900329999998
2024-05-29 14:40:29.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2988144419999998
2024-05-29 14:40:34.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.2992405759999998
2024-05-29 14:40:39.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.29968769599999984
2024-05-29 14:40:44.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.30007085999999983
2024-05-29 14:40:49.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.30049854299999984
2024-05-29 14:40:54.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.30094866399999987
2024-05-29 14:40:59.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.30136995899999985
2024-05-29 14:41:04.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.30179719899999985
2024-05-29 14:41:09.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3022794799999998
2024-05-29 14:41:14.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3027914839999998
2024-05-29 14:41:19.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.30336075599999973
2024-05-29 14:41:24.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.30381788499999973
2024-05-29 14:41:29.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3042241499999997
2024-05-29 14:41:34.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3046660399999997
2024-05-29 14:41:39.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3051587929999997
2024-05-29 14:41:44.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3055752369999997
2024-05-29 14:41:49.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3060660919999997
2024-05-29 14:41:54.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3065445459999997
2024-05-29 14:41:59.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3070259589999997
2024-05-29 14:42:04.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3074558689999997
2024-05-29 14:42:09.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3079587489999997
2024-05-29 14:42:14.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3084627719999997
2024-05-29 14:42:19.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3090397509999997
2024-05-29 14:42:24.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.30952270899999973
2024-05-29 14:42:29.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.30998347699999973
2024-05-29 14:42:34.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3105711779999997
2024-05-29 14:42:39.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3110500089999997
2024-05-29 14:42:44.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.31153581099999966
2024-05-29 14:42:49.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3119715139999997
2024-05-29 14:42:54.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3124179889999997
2024-05-29 14:42:59.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3130394829999997
2024-05-29 14:43:04.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.31361712699999966
2024-05-29 14:43:09.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.31420014499999965
2024-05-29 14:43:14.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.31470497599999964
2024-05-29 14:43:19.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3151968689999996
2024-05-29 14:43:24.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.31568185699999957
2024-05-29 14:43:29.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.31612490099999957
2024-05-29 14:43:34.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3165661779999996
2024-05-29 14:43:39.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3170718339999996
2024-05-29 14:43:44.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3175257169999996
2024-05-29 14:43:49.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3179907519999996
2024-05-29 14:43:54.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.31839851099999955
2024-05-29 14:43:59.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3189172669999995
2024-05-29 14:44:04.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.31936374299999953
2024-05-29 14:44:09.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3199468049999995
2024-05-29 14:44:14.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.3205631349999995
2024-05-29 14:44:19.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.3.182:3000,tgis-bam,single_only,next_token,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,0.32109526499999946
