timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-29 14:52:17.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:52:22.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:52:27.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:52:32.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:52:37.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:52:42.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:52:47.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:52:52.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:52:57.275000095,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:53:02.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:53:07.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:53:12.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:53:17.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:53:22.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:53:27.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:53:32.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:53:37.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:53:42.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:53:47.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:53:52.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:53:57.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:54:02.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:54:07.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:54:12.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:54:17.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:54:22.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:54:27.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:54:32.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:54:37.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:54:42.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:54:47.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:54:52.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:54:57.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:55:02.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:55:07.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:55:12.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:55:17.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:55:22.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:55:27.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:55:32.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:55:37.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:55:42.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:55:47.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:55:52.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:55:57.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:56:02.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:56:07.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:56:12.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:56:17.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:56:22.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:56:27.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:56:32.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:56:37.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:56:42.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:56:47.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:56:52.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:56:57.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:57:02.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:57:07.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:57:12.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:57:17.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:57:22.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:57:27.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:57:32.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:57:37.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:57:42.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:57:47.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1536.0949892429996
2024-05-29 14:47:52.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:47:57.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:48:02.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:48:07.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:48:12.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:48:17.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:48:22.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:48:27.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:48:32.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:48:37.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:48:42.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:48:47.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:48:52.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:48:57.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
2024-05-29 14:49:02.209000111,tgi_batch_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,22.771520613999993
