timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-20 09:34:29.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2297.0
2024-05-20 09:34:34.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2302.0
2024-05-20 09:34:39.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2303.0
2024-05-20 09:34:44.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2305.0
2024-05-20 09:34:49.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2307.0
2024-05-20 09:34:54.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2307.0
2024-05-20 09:34:59.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2308.0
2024-05-20 09:35:04.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2309.0
2024-05-20 09:35:09.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2309.0
2024-05-20 09:35:14.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2312.0
2024-05-20 09:35:19.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2313.0
2024-05-20 09:35:24.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2316.0
2024-05-20 09:35:29.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2317.0
2024-05-20 09:35:34.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2319.0
2024-05-20 09:35:39.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2320.0
2024-05-20 09:35:44.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2325.0
2024-05-20 09:35:49.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2328.0
2024-05-20 09:35:54.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2329.0
2024-05-20 09:35:59.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2332.0
2024-05-20 09:36:04.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2335.0
2024-05-20 09:36:09.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2338.0
2024-05-20 09:36:14.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2339.0
2024-05-20 09:36:19.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2341.0
2024-05-20 09:36:24.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2342.0
2024-05-20 09:36:29.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2345.0
2024-05-20 09:36:34.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2346.0
2024-05-20 09:36:39.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2352.0
2024-05-20 09:36:44.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2356.0
2024-05-20 09:36:49.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-20 09:36:54.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-20 09:36:59.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2361.0
2024-05-20 09:37:04.290999889,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2366.0
2024-05-20 09:37:09.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2370.0
2024-05-20 09:37:14.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2371.0
2024-05-20 09:37:19.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2373.0
2024-05-20 09:37:24.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2375.0
2024-05-20 09:37:29.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2375.0
2024-05-20 09:37:34.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2376.0
2024-05-20 09:37:39.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2378.0
2024-05-20 09:37:44.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2382.0
2024-05-20 09:37:49.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2384.0
2024-05-20 09:37:54.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2385.0
2024-05-20 09:37:59.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2390.0
2024-05-20 09:38:04.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2393.0
2024-05-20 09:38:09.286999941,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2394.0
2024-05-20 09:38:14.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2396.0
2024-05-20 09:38:19.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2397.0
2024-05-20 09:38:24.298000097,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2401.0
2024-05-20 09:38:29.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2404.0
2024-05-20 09:38:34.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2406.0
2024-05-20 09:38:39.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2410.0
2024-05-20 09:38:44.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2412.0
2024-05-20 09:38:49.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2414.0
2024-05-20 09:38:54.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2418.0
2024-05-20 09:38:59.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2420.0
2024-05-20 09:39:04.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2423.0
2024-05-20 09:39:09.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2427.0
2024-05-20 09:39:14.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2430.0
2024-05-20 09:39:19.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2431.0
2024-05-20 09:39:24.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2433.0
2024-05-20 09:39:29.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2435.0
2024-05-20 09:39:34.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2437.0
2024-05-20 09:39:39.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2440.0
2024-05-20 09:39:44.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2441.0
2024-05-20 09:39:49.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2442.0
2024-05-20 09:39:54.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2446.0
2024-05-20 09:39:59.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2450.0
2024-05-20 09:40:04.334000111,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2450.0
2024-05-20 09:40:09.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2452.0
2024-05-20 09:40:14.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2456.0
2024-05-20 09:40:19.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2457.0
2024-05-20 09:40:24.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2458.0
2024-05-20 09:40:29.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2463.0
2024-05-20 09:40:34.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2465.0
2024-05-20 09:40:39.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2468.0
2024-05-20 09:40:44.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2470.0
2024-05-20 09:40:49.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2472.0
2024-05-20 09:40:54.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2474.0
2024-05-20 09:40:59.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2480.0
2024-05-20 09:41:04.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2485.0
2024-05-20 09:41:09.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2487.0
2024-05-20 09:41:14.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2488.0
2024-05-20 09:41:19.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2491.0
2024-05-20 09:41:24.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2493.0
2024-05-20 09:41:29.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2496.0
2024-05-20 09:41:34.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2497.0
2024-05-20 09:41:39.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2501.0
2024-05-20 09:41:44.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2505.0
2024-05-20 09:41:49.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2509.0
2024-05-20 09:41:54.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2515.0
2024-05-20 09:41:59.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2518.0
2024-05-20 09:42:04.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2520.0
2024-05-20 09:42:09.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2522.0
2024-05-20 09:42:14.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2526.0
2024-05-20 09:42:19.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2530.0
2024-05-20 09:42:24.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2534.0
2024-05-20 09:42:29.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2536.0
2024-05-20 09:42:34.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2537.0
2024-05-20 09:42:39.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2540.0
2024-05-20 09:42:44.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2544.0
2024-05-20 09:42:49.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2547.0
2024-05-20 09:42:54.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2549.0
2024-05-20 09:42:59.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2551.0
2024-05-20 09:43:04.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2554.0
2024-05-20 09:43:09.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2554.0
2024-05-20 09:43:14.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2554.0
2024-05-20 09:43:19.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2556.0
2024-05-20 09:43:24.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2557.0
2024-05-20 09:43:29.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2565.0
2024-05-20 09:43:34.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2567.0
2024-05-20 09:43:39.306999922,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2571.0
2024-05-20 09:43:44.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2575.0
2024-05-20 09:43:49.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2579.0
2024-05-20 09:43:54.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2582.0
2024-05-20 09:43:59.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2586.0
2024-05-20 09:44:04.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2590.0
2024-05-20 09:44:09.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2592.0
2024-05-20 09:44:14.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2596.0
2024-05-20 09:44:19.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2601.0
2024-05-20 09:44:24.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2602.0
2024-05-20 09:44:29.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2604.0
2024-05-20 09:44:34.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2606.0
2024-05-20 09:44:39.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2609.0
2024-05-20 09:44:44.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2610.0
2024-05-20 09:44:49.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2616.0
2024-05-20 09:44:54.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2620.0
2024-05-20 09:44:59.357000113,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2625.0
2024-05-20 09:45:04.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2626.0
2024-05-20 09:45:09.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2627.0
2024-05-20 09:45:14.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2631.0
2024-05-20 09:45:19.285000086,tgi_request_generated_tokens_count,http,10.128.2.18:3000,tgis-bam,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,2632.0
