timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 15:07:26.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13312207.0
2024-05-25 15:07:31.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13312207.0
2024-05-25 15:07:36.489000082,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13312207.0
2024-05-25 15:07:41.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13312207.0
2024-05-25 15:07:46.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13312207.0
2024-05-25 15:07:51.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13312207.0
2024-05-25 15:07:56.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13312207.0
2024-05-25 15:08:01.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13312207.0
2024-05-25 15:08:06.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13328895.0
2024-05-25 15:08:11.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13340088.0
2024-05-25 15:08:16.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13371416.0
2024-05-25 15:08:21.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13402312.0
2024-05-25 15:08:26.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13435750.0
2024-05-25 15:08:31.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13462924.0
2024-05-25 15:08:36.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13462924.0
2024-05-25 15:08:41.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13462924.0
2024-05-25 15:08:46.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13462924.0
2024-05-25 15:08:51.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13462924.0
2024-05-25 15:08:56.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13462924.0
2024-05-25 15:09:01.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13462924.0
2024-05-25 15:09:06.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13470202.0
2024-05-25 15:09:11.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13492616.0
2024-05-25 15:09:16.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13511210.0
2024-05-25 15:09:21.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13533534.0
2024-05-25 15:09:26.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13546978.0
2024-05-25 15:09:31.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13561580.0
2024-05-25 15:09:36.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13563088.0
2024-05-25 15:09:41.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13563088.0
2024-05-25 15:09:46.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13563088.0
2024-05-25 15:09:51.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13563088.0
2024-05-25 15:09:56.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13563088.0
2024-05-25 15:10:01.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13563088.0
2024-05-25 15:10:06.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13615757.0
2024-05-25 15:10:11.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13644319.0
2024-05-25 15:10:16.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13693179.0
2024-05-25 15:10:21.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13732463.0
2024-05-25 15:10:26.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13739991.0
2024-05-25 15:10:31.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13739991.0
2024-05-25 15:10:36.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13739991.0
2024-05-25 15:10:41.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13739991.0
2024-05-25 15:10:46.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13739991.0
2024-05-25 15:10:51.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13739991.0
2024-05-25 15:10:56.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13739991.0
2024-05-25 15:11:01.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13739991.0
2024-05-25 15:11:06.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13783670.0
2024-05-25 15:11:11.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13820735.0
2024-05-25 15:11:16.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13888332.0
2024-05-25 15:11:21.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13906731.0
2024-05-25 15:11:26.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13906731.0
2024-05-25 15:11:31.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13906731.0
2024-05-25 15:11:36.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13906731.0
2024-05-25 15:11:41.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13906731.0
2024-05-25 15:11:46.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13906731.0
2024-05-25 15:11:51.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13906731.0
2024-05-25 15:11:56.483000040,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13906731.0
2024-05-25 15:12:01.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13906731.0
2024-05-25 15:12:06.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13981325.0
2024-05-25 15:12:11.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14018965.0
2024-05-25 15:12:16.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14068122.0
2024-05-25 15:12:21.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14089201.0
2024-05-25 15:12:26.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14089201.0
2024-05-25 15:12:31.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14089201.0
2024-05-25 15:12:36.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14089201.0
2024-05-25 15:12:41.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14089201.0
2024-05-25 15:12:46.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14089201.0
2024-05-25 15:12:51.484999895,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14089201.0
2024-05-25 15:12:56.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14089201.0
2024-05-25 15:13:01.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14089201.0
2024-05-25 15:13:06.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14146280.0
2024-05-25 15:13:11.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14193540.0
2024-05-25 15:13:16.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14216256.0
2024-05-25 15:13:21.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14228080.0
2024-05-25 15:13:26.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14228080.0
2024-05-25 15:13:31.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14228080.0
2024-05-25 15:13:36.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14228080.0
2024-05-25 15:13:41.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14228080.0
2024-05-25 15:13:46.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14228080.0
2024-05-25 15:13:51.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14228080.0
2024-05-25 15:13:56.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14228080.0
2024-05-25 15:14:01.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14228080.0
2024-05-25 15:14:06.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14246739.0
2024-05-25 15:14:11.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14315096.0
2024-05-25 15:14:16.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14362484.0
2024-05-25 15:14:21.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14384069.0
2024-05-25 15:14:26.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14384520.0
2024-05-25 15:14:31.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14384520.0
2024-05-25 15:14:36.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14384520.0
2024-05-25 15:14:41.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14384520.0
2024-05-25 15:14:46.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14384520.0
2024-05-25 15:14:51.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14384520.0
2024-05-25 15:14:56.489000082,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14384520.0
2024-05-25 15:15:01.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14384520.0
2024-05-25 15:15:06.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14449010.0
2024-05-25 15:15:11.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14473544.0
2024-05-25 15:15:16.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14522969.0
2024-05-25 15:15:21.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14522969.0
2024-05-25 15:15:26.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14522969.0
2024-05-25 15:15:31.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14522969.0
2024-05-25 15:15:36.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14522969.0
2024-05-25 15:15:41.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14522969.0
2024-05-25 15:15:46.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14522969.0
2024-05-25 15:15:51.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14522969.0
2024-05-25 15:15:56.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14522969.0
2024-05-25 15:16:01.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14522969.0
2024-05-25 15:16:06.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14620293.0
2024-05-25 15:16:11.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14645783.0
2024-05-25 15:16:16.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14698118.0
2024-05-25 15:16:21.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14698118.0
2024-05-25 15:16:26.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14698118.0
2024-05-25 15:16:31.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14698118.0
2024-05-25 15:16:36.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14698118.0
2024-05-25 15:16:41.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14698118.0
2024-05-25 15:16:46.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14698118.0
2024-05-25 15:16:51.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14698118.0
2024-05-25 15:16:56.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14698118.0
2024-05-25 15:17:01.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14698118.0
2024-05-25 15:17:06.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14720378.0
2024-05-25 15:17:11.499000072,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14765388.0
2024-05-25 15:17:16.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14790191.0
2024-05-25 15:17:21.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14837148.0
2024-05-25 15:17:26.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14861336.0
2024-05-25 15:17:31.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14861336.0
2024-05-25 15:17:36.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14861336.0
2024-05-25 15:17:41.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14861336.0
2024-05-25 15:17:46.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14861336.0
2024-05-25 15:17:51.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14861336.0
2024-05-25 15:17:56.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14861336.0
2024-05-25 15:18:01.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14861336.0
2024-05-25 15:18:06.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14888025.0
2024-05-25 15:18:11.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14913825.0
2024-05-25 15:18:16.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14935437.0
2024-05-25 15:18:21.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14994882.0
2024-05-25 15:18:26.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15018914.0
2024-05-25 15:18:31.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15018914.0
2024-05-25 15:18:36.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15018914.0
2024-05-25 15:18:41.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15018914.0
2024-05-25 15:18:46.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15018914.0
2024-05-25 15:18:51.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15018914.0
2024-05-25 15:18:56.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15018914.0
2024-05-25 15:19:01.486000061,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15018914.0
2024-05-25 15:19:06.480999947,tgi_request_raw_input_length_sum,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15031589.0
