timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-25 14:55:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8834.0
2024-05-25 14:55:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5190.0
2024-05-25 14:55:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1316.0
2024-05-25 14:55:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29.0
2024-05-25 14:56:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 14:56:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9542.0
2024-05-25 14:56:11.484999895,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15355.0
2024-05-25 14:56:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,18801.0
2024-05-25 14:56:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19497.0
2024-05-25 14:56:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,20783.0
2024-05-25 14:56:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,17357.0
2024-05-25 14:56:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,12290.0
2024-05-25 14:56:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7804.0
2024-05-25 14:56:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3197.0
2024-05-25 14:56:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,413.0
2024-05-25 14:56:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 14:57:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 14:57:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,6555.0
2024-05-25 14:57:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7950.0
2024-05-25 14:57:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8734.0
2024-05-25 14:57:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19803.0
2024-05-25 14:57:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19034.0
2024-05-25 14:57:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15393.0
2024-05-25 14:57:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,11641.0
2024-05-25 14:57:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,6590.0
2024-05-25 14:57:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3080.0
2024-05-25 14:57:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 14:57:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 14:58:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 14:58:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2179.0
2024-05-25 14:58:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5708.0
2024-05-25 14:58:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5286.0
2024-05-25 14:58:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4339.0
2024-05-25 14:58:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2010.0
2024-05-25 14:58:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3677.0
2024-05-25 14:58:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5089.0
2024-05-25 14:58:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,5130.0
2024-05-25 14:58:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,871.0
2024-05-25 14:58:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 14:58:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 14:59:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 14:59:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,6630.0
2024-05-25 14:59:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19350.0
2024-05-25 14:59:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26534.0
2024-05-25 14:59:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33361.0
2024-05-25 14:59:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,32718.0
2024-05-25 14:59:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,27680.0
2024-05-25 14:59:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23672.0
2024-05-25 14:59:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,20280.0
2024-05-25 14:59:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14156.0
2024-05-25 14:59:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10025.0
2024-05-25 14:59:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,6238.0
2024-05-25 15:00:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1715.0
2024-05-25 15:00:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,13156.0
2024-05-25 15:00:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19481.0
2024-05-25 15:00:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26897.0
2024-05-25 15:00:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,30688.0
2024-05-25 15:00:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29998.0
2024-05-25 15:00:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26384.0
2024-05-25 15:00:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22209.0
2024-05-25 15:00:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,20199.0
2024-05-25 15:00:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,11923.0
2024-05-25 15:00:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7147.0
2024-05-25 15:00:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2792.0
2024-05-25 15:01:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 15:01:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,11854.0
2024-05-25 15:01:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19597.0
2024-05-25 15:01:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23481.0
2024-05-25 15:01:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29560.0
2024-05-25 15:01:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,28264.0
2024-05-25 15:01:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26592.0
2024-05-25 15:01:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,20665.0
2024-05-25 15:01:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15922.0
2024-05-25 15:01:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,11456.0
2024-05-25 15:01:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,6248.0
2024-05-25 15:01:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2653.0
2024-05-25 15:02:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 15:02:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7321.0
2024-05-25 15:02:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,25772.0
2024-05-25 15:02:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26270.0
2024-05-25 15:02:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,24810.0
2024-05-25 15:02:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,24716.0
2024-05-25 15:02:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15938.0
2024-05-25 15:02:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10365.0
2024-05-25 15:02:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,6081.0
2024-05-25 15:02:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2146.0
2024-05-25 15:02:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 15:02:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 15:03:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 15:03:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,593.0
2024-05-25 15:03:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7392.0
2024-05-25 15:03:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9142.0
2024-05-25 15:03:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,12782.0
2024-05-25 15:03:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,16373.0
2024-05-25 15:03:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15940.0
2024-05-25 15:03:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,12136.0
2024-05-25 15:03:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,7686.0
2024-05-25 15:03:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,3631.0
2024-05-25 15:03:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,84.0
2024-05-25 15:03:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 15:04:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 15:04:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,18660.0
2024-05-25 15:04:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23814.0
2024-05-25 15:04:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,32179.0
2024-05-25 15:04:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,31748.0
2024-05-25 15:04:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,33129.0
2024-05-25 15:04:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,27713.0
2024-05-25 15:04:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,24060.0
2024-05-25 15:04:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,18616.0
2024-05-25 15:04:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,14053.0
2024-05-25 15:04:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,9856.0
2024-05-25 15:04:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4580.0
2024-05-25 15:05:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,885.0
2024-05-25 15:05:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8937.0
2024-05-25 15:05:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,8739.0
2024-05-25 15:05:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,11584.0
2024-05-25 15:05:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,17439.0
2024-05-25 15:05:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19769.0
2024-05-25 15:05:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,16581.0
2024-05-25 15:05:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,12182.0
2024-05-25 15:05:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,6702.0
2024-05-25 15:05:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,2491.0
2024-05-25 15:05:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 15:05:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 15:06:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,0.0
2024-05-25 15:06:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10609.0
2024-05-25 15:06:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,22784.0
2024-05-25 15:06:16.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,26711.0
2024-05-25 15:06:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,29137.0
2024-05-25 15:06:26.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,28516.0
2024-05-25 15:06:31.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,28604.0
2024-05-25 15:06:36.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,23328.0
2024-05-25 15:06:41.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,19732.0
2024-05-25 15:06:46.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,15674.0
2024-05-25 15:06:51.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10146.0
2024-05-25 15:06:56.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,6028.0
2024-05-25 15:07:01.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1930.0
2024-05-25 15:07:06.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,4448.0
2024-05-25 15:07:11.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10707.0
2024-05-25 15:07:16.486999989,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,10565.0
2024-05-25 15:07:21.480999947,tgi_batch_max_remaining_tokens,http,10.128.5.143:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,17125.0
