timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-07-31 05:47:15.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2122800.0
2024-07-31 05:47:20.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2128980.0
2024-07-31 05:47:25.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2128980.0
2024-07-31 05:47:30.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2134740.0
2024-07-31 05:47:35.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2134740.0
2024-07-31 05:47:40.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2140620.0
2024-07-31 05:47:45.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2140620.0
2024-07-31 05:47:50.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2147580.0
2024-07-31 05:47:55.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2147580.0
2024-07-31 05:48:00.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2153640.0
2024-07-31 05:48:05.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2153640.0
2024-07-31 05:48:10.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2159460.0
2024-07-31 05:48:15.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2159460.0
2024-07-31 05:48:20.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2166900.0
2024-07-31 05:48:25.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2166900.0
2024-07-31 05:48:30.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2173740.0
2024-07-31 05:48:35.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2173740.0
2024-07-31 05:48:40.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2180160.0
2024-07-31 05:48:45.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2180160.0
2024-07-31 05:48:50.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2185860.0
2024-07-31 05:48:55.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2185860.0
2024-07-31 05:49:00.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2191200.0
2024-07-31 05:49:05.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2191200.0
2024-07-31 05:49:10.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2197740.0
2024-07-31 05:49:15.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2197740.0
2024-07-31 05:49:20.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2204280.0
2024-07-31 05:49:25.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2204280.0
2024-07-31 05:49:30.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2211480.0
2024-07-31 05:49:35.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2211480.0
2024-07-31 05:49:40.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2217660.0
2024-07-31 05:49:45.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2217660.0
2024-07-31 05:49:50.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2223840.0
2024-07-31 05:49:55.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2223840.0
2024-07-31 05:50:00.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2230380.0
2024-07-31 05:50:05.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2230380.0
2024-07-31 05:50:10.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2236680.0
2024-07-31 05:50:15.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2236680.0
2024-07-31 05:50:20.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2243400.0
2024-07-31 05:50:25.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2243400.0
2024-07-31 05:50:30.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2250540.0
2024-07-31 05:50:35.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2250540.0
2024-07-31 05:50:40.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2256360.0
2024-07-31 05:50:45.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2256360.0
2024-07-31 05:50:50.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2263080.0
2024-07-31 05:50:55.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2263080.0
2024-07-31 05:51:00.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2269980.0
2024-07-31 05:51:05.210999966,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2269980.0
2024-07-31 05:51:10.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2276100.0
2024-07-31 05:51:15.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2276100.0
2024-07-31 05:51:20.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2282700.0
2024-07-31 05:51:25.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2282700.0
2024-07-31 05:51:30.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2289300.0
2024-07-31 05:51:35.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2289300.0
2024-07-31 05:51:40.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2296980.0
2024-07-31 05:51:45.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2296980.0
2024-07-31 05:51:50.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2303820.0
2024-07-31 05:51:55.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2303820.0
2024-07-31 05:52:00.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2310900.0
2024-07-31 05:52:05.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2310900.0
2024-07-31 05:52:10.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2316900.0
2024-07-31 05:52:15.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2316900.0
2024-07-31 05:52:20.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2323620.0
2024-07-31 05:52:25.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2323620.0
2024-07-31 05:52:30.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2328960.0
2024-07-31 05:52:35.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2328960.0
2024-07-31 05:52:40.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2334840.0
2024-07-31 05:52:45.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2334840.0
2024-07-31 05:52:50.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2340480.0
2024-07-31 05:52:55.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2340480.0
2024-07-31 05:53:00.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2346120.0
2024-07-31 05:53:05.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2346120.0
2024-07-31 05:53:10.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2351580.0
2024-07-31 05:53:15.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2351580.0
2024-07-31 05:53:20.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358900.0
2024-07-31 05:53:25.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358900.0
2024-07-31 05:53:30.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2366160.0
2024-07-31 05:53:35.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2366160.0
2024-07-31 05:53:40.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2372460.0
2024-07-31 05:53:45.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2372460.0
2024-07-31 05:53:50.207000017,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2378400.0
2024-07-31 05:53:55.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2378400.0
2024-07-31 05:54:00.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2384160.0
2024-07-31 05:54:05.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2384160.0
2024-07-31 05:54:10.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2390040.0
2024-07-31 05:54:15.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2390040.0
2024-07-31 05:54:20.207999945,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2395200.0
2024-07-31 05:54:25.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2395200.0
2024-07-31 05:54:30.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2402400.0
2024-07-31 05:54:35.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2402400.0
2024-07-31 05:54:40.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2409180.0
2024-07-31 05:54:45.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2409180.0
2024-07-31 05:54:50.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2414220.0
2024-07-31 05:54:55.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2414220.0
2024-07-31 05:55:00.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2420040.0
2024-07-31 05:55:05.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2420040.0
2024-07-31 05:55:10.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2425740.0
2024-07-31 05:55:15.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2425740.0
2024-07-31 05:55:20.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2431800.0
2024-07-31 05:55:25.209000111,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2431800.0
2024-07-31 05:55:30.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2438400.0
2024-07-31 05:55:35.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2438400.0
2024-07-31 05:55:40.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2443740.0
2024-07-31 05:55:45.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2443740.0
2024-07-31 05:55:50.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2449680.0
2024-07-31 05:55:55.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2449680.0
2024-07-31 05:56:00.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2455980.0
2024-07-31 05:56:05.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2455980.0
2024-07-31 05:56:10.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2462220.0
2024-07-31 05:56:15.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2462220.0
2024-07-31 05:56:20.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2468940.0
2024-07-31 05:56:25.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2468940.0
2024-07-31 05:56:30.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2475540.0
2024-07-31 05:56:35.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2475540.0
2024-07-31 05:56:40.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2481420.0
2024-07-31 05:56:45.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2481420.0
2024-07-31 05:56:50.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2487660.0
2024-07-31 05:56:55.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2487660.0
2024-07-31 05:57:00.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2493900.0
2024-07-31 05:57:05.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2493900.0
2024-07-31 05:57:10.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2500440.0
2024-07-31 05:57:15.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2500440.0
2024-07-31 05:57:20.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2506800.0
2024-07-31 05:57:25.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2506800.0
2024-07-31 05:57:30.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2511600.0
2024-07-31 05:57:35.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2511600.0
2024-07-31 05:57:40.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2518140.0
2024-07-31 05:57:45.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2518140.0
2024-07-31 05:57:50.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2524260.0
2024-07-31 05:57:55.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2524260.0
2024-07-31 05:58:00.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2529900.0
2024-07-31 05:58:05.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2529900.0
2024-07-31 05:58:10.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2536440.0
2024-07-31 05:58:15.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2536440.0
2024-07-31 05:58:20.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2543100.0
2024-07-31 05:58:25.203999996,tgi_request_max_new_tokens_sum,http,10.128.4.201:3000,tgis-bam,fmaas-monitoring,bloom-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,2543100.0
