timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 21:30:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,281450.0
2024-05-24 21:30:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,288575.0
2024-05-24 21:31:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,295814.0
2024-05-24 21:31:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,303142.0
2024-05-24 21:31:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310134.0
2024-05-24 21:31:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314412.0
2024-05-24 21:31:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320322.0
2024-05-24 21:31:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322696.0
2024-05-24 21:31:32.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321860.0
2024-05-24 21:31:37.349999905,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,231863.0
2024-05-24 21:31:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,275268.0
2024-05-24 21:31:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,284032.0
2024-05-24 21:31:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,289740.0
2024-05-24 21:31:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,296352.0
2024-05-24 21:32:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,297932.0
2024-05-24 21:32:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,306078.0
2024-05-24 21:32:12.282000065,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,313880.0
2024-05-24 21:32:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318710.0
2024-05-24 21:32:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322791.0
2024-05-24 21:32:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322428.0
2024-05-24 21:32:32.311000109,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320073.0
2024-05-24 21:32:37.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,211936.0
2024-05-24 21:32:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,269225.0
2024-05-24 21:32:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,278712.0
2024-05-24 21:32:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,286888.0
2024-05-24 21:32:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,292752.0
2024-05-24 21:33:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,301464.0
2024-05-24 21:33:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,308803.0
2024-05-24 21:33:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314356.0
2024-05-24 21:33:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321123.0
2024-05-24 21:33:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321552.0
2024-05-24 21:33:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322310.0
2024-05-24 21:33:32.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319770.0
2024-05-24 21:33:37.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,228290.0
2024-05-24 21:33:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,278100.0
2024-05-24 21:33:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,287470.0
2024-05-24 21:33:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,295212.0
2024-05-24 21:33:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,302832.0
2024-05-24 21:34:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,304080.0
2024-05-24 21:34:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,313584.0
2024-05-24 21:34:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317793.0
2024-05-24 21:34:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322404.0
2024-05-24 21:34:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323008.0
2024-05-24 21:34:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322408.0
2024-05-24 21:34:32.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,315360.0
2024-05-24 21:34:37.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316090.0
2024-05-24 21:34:42.286999941,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,279788.0
2024-05-24 21:34:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,287868.0
2024-05-24 21:34:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,296352.0
2024-05-24 21:34:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,299114.0
2024-05-24 21:35:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,304008.0
2024-05-24 21:35:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,310156.0
2024-05-24 21:35:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,311808.0
2024-05-24 21:35:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318384.0
2024-05-24 21:35:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321504.0
2024-05-24 21:35:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323015.0
2024-05-24 21:35:32.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314979.0
2024-05-24 21:35:37.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,314358.0
2024-05-24 21:35:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,268015.0
2024-05-24 21:35:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,278326.0
2024-05-24 21:35:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,285984.0
2024-05-24 21:35:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,293675.0
2024-05-24 21:36:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,300842.0
2024-05-24 21:36:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,308430.0
2024-05-24 21:36:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316157.0
2024-05-24 21:36:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318800.0
2024-05-24 21:36:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322224.0
2024-05-24 21:36:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322790.0
2024-05-24 21:36:32.288000107,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322645.0
2024-05-24 21:36:37.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320664.0
2024-05-24 21:36:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,247779.0
2024-05-24 21:36:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,291088.0
2024-05-24 21:36:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,299043.0
2024-05-24 21:36:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,303534.0
2024-05-24 21:37:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,309600.0
2024-05-24 21:37:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,309414.0
2024-05-24 21:37:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317184.0
2024-05-24 21:37:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320355.0
2024-05-24 21:37:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320716.0
2024-05-24 21:37:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322696.0
2024-05-24 21:37:32.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318375.0
2024-05-24 21:37:37.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276762.0
2024-05-24 21:37:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,269178.0
2024-05-24 21:37:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,276660.0
2024-05-24 21:37:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,286380.0
2024-05-24 21:37:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,291060.0
2024-05-24 21:38:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,299520.0
2024-05-24 21:38:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,304368.0
2024-05-24 21:38:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,309973.0
2024-05-24 21:38:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318400.0
2024-05-24 21:38:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323792.0
2024-05-24 21:38:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322707.0
2024-05-24 21:38:32.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322399.0
2024-05-24 21:38:37.286999941,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,305509.0
2024-05-24 21:38:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,270560.0
2024-05-24 21:38:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,282326.0
2024-05-24 21:38:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,287742.0
2024-05-24 21:38:57.351999998,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,296480.0
2024-05-24 21:39:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,303150.0
2024-05-24 21:39:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,308482.0
2024-05-24 21:39:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,312984.0
2024-05-24 21:39:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,317460.0
2024-05-24 21:39:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,315594.0
2024-05-24 21:39:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321264.0
2024-05-24 21:39:32.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,315328.0
2024-05-24 21:39:37.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,307695.0
2024-05-24 21:39:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,247600.0
2024-05-24 21:39:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,277326.0
2024-05-24 21:39:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,286143.0
2024-05-24 21:39:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,294408.0
2024-05-24 21:40:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,296331.0
2024-05-24 21:40:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,303688.0
2024-05-24 21:40:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,308052.0
2024-05-24 21:40:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,313208.0
2024-05-24 21:40:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,321703.0
2024-05-24 21:40:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323850.0
2024-05-24 21:40:32.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,320661.0
2024-05-24 21:40:37.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,315620.0
2024-05-24 21:40:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,316750.0
2024-05-24 21:40:47.282000065,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,282100.0
2024-05-24 21:40:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,291732.0
2024-05-24 21:40:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,298150.0
2024-05-24 21:41:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,302760.0
2024-05-24 21:41:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,309016.0
2024-05-24 21:41:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,315981.0
2024-05-24 21:41:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318423.0
2024-05-24 21:41:22.283999920,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,319590.0
2024-05-24 21:41:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322686.0
2024-05-24 21:41:32.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322616.0
2024-05-24 21:41:37.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,313818.0
2024-05-24 21:41:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,261960.0
2024-05-24 21:41:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,269808.0
2024-05-24 21:41:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,277350.0
2024-05-24 21:41:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,284006.0
2024-05-24 21:42:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,292317.0
2024-05-24 21:42:07.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,298890.0
2024-05-24 21:42:12.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,307632.0
2024-05-24 21:42:17.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,311519.0
2024-05-24 21:42:22.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,318801.0
2024-05-24 21:42:27.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,323008.0
2024-05-24 21:42:32.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,322408.0
2024-05-24 21:42:37.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,312080.0
2024-05-24 21:42:42.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,249054.0
2024-05-24 21:42:47.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,281312.0
2024-05-24 21:42:52.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,289540.0
2024-05-24 21:42:57.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,299376.0
2024-05-24 21:43:02.276000023,tgi_batch_input_tokens,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,305542.0
