timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-07-21 06:34:26.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1155378.2291880753
2024-07-21 06:34:31.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1158519.1421812114
2024-07-21 06:34:36.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1159435.2619825504
2024-07-21 06:34:41.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1160576.8888349663
2024-07-21 06:34:46.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1165515.9223385593
2024-07-21 06:34:51.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1165961.3448234503
2024-07-21 06:34:56.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1166192.1209051423
2024-07-21 06:35:01.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1167105.2651492052
2024-07-21 06:35:06.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1168257.3798341672
2024-07-21 06:35:11.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1171902.0264059103
2024-07-21 06:35:16.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1173502.5863817814
2024-07-21 06:35:21.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1173737.9674439945
2024-07-21 06:35:26.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1174220.6181686805
2024-07-21 06:35:31.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1175620.5858630475
2024-07-21 06:35:36.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1177299.9541566735
2024-07-21 06:35:41.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1180576.8311582084
2024-07-21 06:35:46.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1181768.3275717325
2024-07-21 06:35:51.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1181768.3275717325
2024-07-21 06:35:56.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1182741.2479452174
2024-07-21 06:36:01.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1183963.6763074754
2024-07-21 06:36:06.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1186673.9000793905
2024-07-21 06:36:11.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1189366.7817913375
2024-07-21 06:36:16.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1189862.1032614936
2024-07-21 06:36:21.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1189862.1032614936
2024-07-21 06:36:26.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1193842.1776989496
2024-07-21 06:36:31.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1196287.8859999045
2024-07-21 06:36:36.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1197991.6907619445
2024-07-21 06:36:41.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1199945.7475158304
2024-07-21 06:36:46.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1200444.5663499304
2024-07-21 06:36:51.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1200444.5663499304
2024-07-21 06:36:56.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1202974.7294115655
2024-07-21 06:37:01.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1205947.9797795855
2024-07-21 06:37:06.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1207446.7413949636
2024-07-21 06:37:11.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1207946.1489966665
2024-07-21 06:37:16.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1208195.6598726846
2024-07-21 06:37:21.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1208963.5054248497
2024-07-21 06:37:26.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1212520.6159991738
2024-07-21 06:37:31.121000051,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1214295.5427269689
2024-07-21 06:37:36.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1215563.7700486728
2024-07-21 06:37:41.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1216073.5156257749
2024-07-21 06:37:46.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1216073.5156257749
2024-07-21 06:37:51.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1218192.0455670448
2024-07-21 06:37:56.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1221835.0908801737
2024-07-21 06:38:01.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1222883.3653422438
2024-07-21 06:38:06.108999968,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1223918.9921546557
2024-07-21 06:38:11.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1224183.9124550067
2024-07-21 06:38:16.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1224998.2912230387
2024-07-21 06:38:21.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1227176.7800899907
2024-07-21 06:38:26.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1229872.8848386628
2024-07-21 06:38:31.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1231463.7708087626
2024-07-21 06:38:36.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1233881.1747071105
2024-07-21 06:38:41.177999973,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1234156.0330975475
2024-07-21 06:38:46.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1234999.7203342626
2024-07-21 06:38:51.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1237472.3646100727
2024-07-21 06:38:56.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1240499.6341983406
2024-07-21 06:39:01.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1244286.0677634105
2024-07-21 06:39:06.115000010,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1247477.4192839675
2024-07-21 06:39:11.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1247741.8762845625
2024-07-21 06:39:16.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1248555.0913968924
2024-07-21 06:39:21.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1251535.5595542483
2024-07-21 06:39:26.115999937,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1254988.2992322524
2024-07-21 06:39:31.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1258393.0697037594
2024-07-21 06:39:36.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1262027.9211509675
2024-07-21 06:39:41.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1262027.9211509675
2024-07-21 06:39:46.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1262027.9211509675
2024-07-21 06:39:51.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1262831.2752740695
2024-07-21 06:39:56.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1266604.8683132764
2024-07-21 06:40:01.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1268488.6233788172
2024-07-21 06:40:06.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1271161.3447387072
2024-07-21 06:40:11.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1271161.3447387072
2024-07-21 06:40:16.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1271161.3447387072
2024-07-21 06:40:21.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1273090.6883734192
2024-07-21 06:40:26.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1276064.9166510692
2024-07-21 06:40:31.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1277666.763702521
2024-07-21 06:40:36.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1279275.658603182
2024-07-21 06:40:41.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1279275.658603182
2024-07-21 06:40:46.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1279556.943640582
2024-07-21 06:40:51.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1282048.615610133
2024-07-21 06:40:56.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1284499.327290183
2024-07-21 06:41:01.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1286415.998382839
2024-07-21 06:41:06.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1286415.998382839
2024-07-21 06:41:11.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1286415.998382839
2024-07-21 06:41:16.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1288409.8732428579
2024-07-21 06:41:21.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1292614.1852555608
2024-07-21 06:41:26.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1295367.0459621989
2024-07-21 06:41:31.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1298378.293260543
2024-07-21 06:41:36.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1298378.293260543
2024-07-21 06:41:41.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1298655.2492132848
2024-07-21 06:41:46.108000040,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1302024.9064650447
2024-07-21 06:41:51.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1302310.9289234267
2024-07-21 06:41:56.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1305665.2340753237
2024-07-21 06:42:01.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1306513.9590869995
2024-07-21 06:42:06.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1306513.9590869995
2024-07-21 06:42:11.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1308249.6627908815
2024-07-21 06:42:16.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1310273.3036006005
2024-07-21 06:42:21.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1312317.1512823245
2024-07-21 06:42:26.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1316640.3330344125
2024-07-21 06:42:31.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1316640.3330344125
2024-07-21 06:42:36.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1316931.3131726205
2024-07-21 06:42:41.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1318992.0168866054
2024-07-21 06:42:46.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1320165.7422567115
2024-07-21 06:42:51.111999989,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1323697.2254927645
2024-07-21 06:42:56.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1324851.1496042726
2024-07-21 06:43:01.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1324851.1496042726
2024-07-21 06:43:06.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1326352.5907934406
2024-07-21 06:43:11.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1327566.9780649906
2024-07-21 06:43:16.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1331826.2354308476
2024-07-21 06:43:21.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1334541.0874737417
2024-07-21 06:43:26.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1337807.0576039257
2024-07-21 06:43:31.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1338103.6179550837
2024-07-21 06:43:36.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1339902.7868064218
2024-07-21 06:43:41.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1341122.5629684469
2024-07-21 06:43:46.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1343287.8638930768
2024-07-21 06:43:51.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1346029.3462900089
2024-07-21 06:43:56.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1349369.8990242088
2024-07-21 06:44:01.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1349676.0070684617
2024-07-21 06:44:06.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1351530.7001899097
2024-07-21 06:44:11.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1353102.8760562707
2024-07-21 06:44:16.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1354983.3957778977
2024-07-21 06:44:21.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1359370.0472769847
2024-07-21 06:44:26.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1360601.5702490488
2024-07-21 06:44:31.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1361549.6173335318
2024-07-21 06:44:36.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1363146.22356561
2024-07-21 06:44:41.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1365076.1943923468
2024-07-21 06:44:46.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1369228.6260119518
2024-07-21 06:44:51.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1370815.0421229617
2024-07-21 06:44:56.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1372086.0550164748
2024-07-21 06:45:01.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1373388.0285569087
2024-07-21 06:45:06.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1374984.2063977337
2024-07-21 06:45:11.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1377584.9636094917
2024-07-21 06:45:16.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1380799.0125845957
2024-07-21 06:45:21.108000040,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1383358.5211470916
2024-07-21 06:45:26.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1383993.1078118726
2024-07-21 06:45:31.105999947,tgi_request_queue_duration_sum,http,10.128.4.8:3000,tgis-bam,fmaas-monitoring,llama3-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,1385618.6016581985
