timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-06-04 09:53:57.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,225225.09839709892
2024-06-04 09:54:02.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,225443.8806468879
2024-06-04 09:54:07.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,225593.3675641499
2024-06-04 09:54:12.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,225676.0070918709
2024-06-04 09:54:17.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,225985.7925544459
2024-06-04 09:54:22.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,226127.93789844992
2024-06-04 09:54:27.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,226465.45029311194
2024-06-04 09:54:32.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,226809.83644671793
2024-06-04 09:54:37.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,226828.44971924194
2024-06-04 09:54:42.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,226828.44971924194
2024-06-04 09:54:47.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,227600.87299320794
2024-06-04 09:54:52.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,227850.97280997696
2024-06-04 09:54:57.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,228015.07361049496
2024-06-04 09:55:02.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,228566.78120176596
2024-06-04 09:55:07.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,228768.48905272997
2024-06-04 09:55:12.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,228888.37419867897
2024-06-04 09:55:17.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,229409.46576441496
2024-06-04 09:55:22.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,229509.12273033895
2024-06-04 09:55:27.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,229509.12273033895
2024-06-04 09:55:32.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,230015.82183677895
2024-06-04 09:55:37.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,230035.72879516197
2024-06-04 09:55:42.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,230290.08575930397
2024-06-04 09:55:47.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,230571.83422605196
2024-06-04 09:55:52.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,230667.81380511494
2024-06-04 09:55:57.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,230916.11248002195
2024-06-04 09:56:02.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,231313.39768126796
2024-06-04 09:56:07.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,231649.00406626696
2024-06-04 09:56:12.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,231649.00406626696
2024-06-04 09:56:17.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,231927.62097190096
2024-06-04 09:56:22.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,232005.87786453197
2024-06-04 09:56:27.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,232359.81177792896
2024-06-04 09:56:32.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,232544.23574703894
2024-06-04 09:56:37.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,232665.29156750793
2024-06-04 09:56:42.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,232862.53269366192
2024-06-04 09:56:47.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,233244.95886367292
2024-06-04 09:56:52.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,233458.46638889992
2024-06-04 09:56:57.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,233856.22020356293
2024-06-04 09:57:02.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,234217.15378573292
2024-06-04 09:57:07.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,234377.62607725593
2024-06-04 09:57:12.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,235068.23848170994
2024-06-04 09:57:17.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,235209.15983548693
2024-06-04 09:57:22.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,235290.25626503793
2024-06-04 09:57:27.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,235454.74732152492
2024-06-04 09:57:32.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,235709.65791416093
2024-06-04 09:57:37.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,235848.79860869094
2024-06-04 09:57:42.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,235848.79860869094
2024-06-04 09:57:47.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,236087.39913944792
2024-06-04 09:57:52.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,236308.49433335892
2024-06-04 09:57:57.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,236369.7761628559
2024-06-04 09:58:02.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,236689.0251242759
2024-06-04 09:58:07.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,237078.87854778892
2024-06-04 09:58:12.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,237078.87854778892
2024-06-04 09:58:17.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,237406.64416086092
2024-06-04 09:58:22.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,237666.80070078693
2024-06-04 09:58:27.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,237767.78117673594
2024-06-04 09:58:32.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,237967.46736692192
2024-06-04 09:58:37.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,237968.85672997392
2024-06-04 09:58:42.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,238372.22051420293
2024-06-04 09:58:47.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,238495.8292333219
2024-06-04 09:58:52.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,238907.49212951292
2024-06-04 09:58:57.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,239253.65412983092
2024-06-04 09:59:02.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,239333.69983532693
2024-06-04 09:59:07.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,239744.22993586495
2024-06-04 09:59:12.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,240198.32712734793
2024-06-04 09:59:17.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,240674.60682975393
2024-06-04 09:59:22.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,241064.32926213995
2024-06-04 09:59:27.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,241139.58502678695
2024-06-04 09:59:32.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,241434.86524394195
2024-06-04 09:59:37.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,241597.85629226395
2024-06-04 09:59:42.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,241737.84637073995
2024-06-04 09:59:47.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,241956.99010507096
2024-06-04 09:59:52.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,242017.52833853196
2024-06-04 09:59:57.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,242283.99534038096
2024-06-04 10:00:02.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,242283.99534038096
2024-06-04 10:00:07.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,242402.41803271996
2024-06-04 10:00:12.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,242402.41803271996
2024-06-04 10:00:17.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,242600.85912781596
2024-06-04 10:00:22.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,242771.76111626998
2024-06-04 10:00:27.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,243120.23283727997
2024-06-04 10:00:32.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,243418.54338343398
2024-06-04 10:00:37.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,243686.76646433098
2024-06-04 10:00:42.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,243833.81286633198
2024-06-04 10:00:47.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,243833.81286633198
2024-06-04 10:00:52.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,243957.70102243297
2024-06-04 10:00:57.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,244005.53210311497
2024-06-04 10:01:02.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,244147.39721906697
2024-06-04 10:01:07.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,244247.13149569798
2024-06-04 10:01:12.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,244323.79997674798
2024-06-04 10:01:17.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,244323.79997674798
2024-06-04 10:01:22.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,244561.99589421498
2024-06-04 10:01:27.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,244561.99589421498
2024-06-04 10:01:32.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,244798.42914571497
2024-06-04 10:01:37.427000046,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,244840.07051580897
2024-06-04 10:01:42.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,245119.30855505296
2024-06-04 10:01:47.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,245194.56821993896
2024-06-04 10:01:52.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,245337.97151301496
2024-06-04 10:01:57.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,245410.84912799296
2024-06-04 10:02:02.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,245585.89953385995
2024-06-04 10:02:07.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,245596.27464035596
2024-06-04 10:02:12.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,245688.79501589897
2024-06-04 10:02:17.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,245870.80356138296
2024-06-04 10:02:22.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,246129.19030168996
2024-06-04 10:02:27.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,246281.33865051196
2024-06-04 10:02:32.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,246529.04638353994
2024-06-04 10:02:37.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,246570.80353464995
2024-06-04 10:02:42.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,246570.80353464995
2024-06-04 10:02:47.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,246732.45515126394
2024-06-04 10:02:52.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,246837.94348522395
2024-06-04 10:02:57.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,246989.21345797094
2024-06-04 10:03:02.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,247153.38610024593
2024-06-04 10:03:07.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,247463.95992132093
2024-06-04 10:03:12.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,247807.75572215993
2024-06-04 10:03:17.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,247957.83816014492
2024-06-04 10:03:22.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,248247.92899913393
2024-06-04 10:03:27.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,248444.37461975592
2024-06-04 10:03:32.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,248704.8548123509
2024-06-04 10:03:37.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,249026.5321614209
2024-06-04 10:03:42.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,249300.3196618039
2024-06-04 10:03:47.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,249765.75008995688
2024-06-04 10:03:52.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,249880.8501341799
2024-06-04 10:03:57.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,249964.0238636579
2024-06-04 10:04:02.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,249964.0238636579
2024-06-04 10:04:07.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,249987.5211337739
2024-06-04 10:04:12.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,250067.4796192449
2024-06-04 10:04:17.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,250294.9661892599
2024-06-04 10:04:22.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,250406.4843269519
2024-06-04 10:04:27.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,250502.3359533319
2024-06-04 10:04:32.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,250695.7404545299
2024-06-04 10:04:37.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,251027.2779094289
2024-06-04 10:04:42.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,251248.4914937629
2024-06-04 10:04:47.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,251315.56090207392
2024-06-04 10:04:52.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,251582.02793304392
2024-06-04 10:04:57.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,251716.31361777292
2024-06-04 10:05:02.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,251951.4454857319
2024-06-04 10:05:07.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,252094.20620749792
2024-06-04 10:05:12.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,252252.60525451493
2024-06-04 10:05:17.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,252498.41488996593
2024-06-04 10:05:22.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,252646.99177073292
2024-06-04 10:05:27.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,252756.6448765499
2024-06-04 10:05:32.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,252888.69155603088
2024-06-04 10:05:37.424000025,tgi_request_inference_duration_sum,http,10.128.4.72:3000,tgis-bam,fmaas-monitoring,granite,openshift-user-workload-monitoring/user-workload,tgis-bam,252965.3407085389
