timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-13 20:43:45.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1496.1494390999896
2024-05-13 20:43:50.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1496.4827037969897
2024-05-13 20:43:55.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1496.9752235159897
2024-05-13 20:44:00.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1497.3011133459897
2024-05-13 20:44:05.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1497.8507339559899
2024-05-13 20:44:10.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1498.41768011399
2024-05-13 20:44:15.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1498.87700127999
2024-05-13 20:44:20.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1499.3065427379902
2024-05-13 20:44:25.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1499.65947732599
2024-05-13 20:44:30.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1499.9873907389901
2024-05-13 20:44:35.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1500.4290583759903
2024-05-13 20:44:40.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1500.7594646549903
2024-05-13 20:44:45.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1501.0946601119904
2024-05-13 20:44:50.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1501.6651036119904
2024-05-13 20:44:55.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1502.3441107629906
2024-05-13 20:45:00.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1503.2874739629906
2024-05-13 20:45:05.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1503.5668445769907
2024-05-13 20:45:10.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1503.8956943159906
2024-05-13 20:45:15.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1504.1185697999906
2024-05-13 20:45:20.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1504.4533518969906
2024-05-13 20:45:25.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1504.7936391479905
2024-05-13 20:45:30.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1505.2422015109905
2024-05-13 20:45:35.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1505.6947708509906
2024-05-13 20:45:40.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1506.0363965429906
2024-05-13 20:45:45.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1506.7066404249906
2024-05-13 20:45:50.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1507.2546896659908
2024-05-13 20:45:55.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1507.5942865869908
2024-05-13 20:46:00.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1507.9281270369909
2024-05-13 20:46:05.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1508.5177921499908
2024-05-13 20:46:10.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1509.108210909991
2024-05-13 20:46:15.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1509.576153878991
2024-05-13 20:46:20.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1510.050961866991
2024-05-13 20:46:25.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1510.373678653991
2024-05-13 20:46:30.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1511.029974466991
2024-05-13 20:46:35.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1511.140914412991
2024-05-13 20:46:40.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1511.582449176991
2024-05-13 20:46:45.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1512.1372431289913
2024-05-13 20:46:50.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1512.5869897449911
2024-05-13 20:46:55.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1513.2571473679911
2024-05-13 20:47:00.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1513.8367035719912
2024-05-13 20:47:05.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1514.2785409699911
2024-05-13 20:47:10.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1514.6075547349913
2024-05-13 20:47:15.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1514.8538676339913
2024-05-13 20:47:20.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1515.2880705799914
2024-05-13 20:47:25.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1515.6148082389916
2024-05-13 20:47:30.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1515.8361994079917
2024-05-13 20:47:35.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1516.1686758559918
2024-05-13 20:47:40.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1516.7294352289916
2024-05-13 20:47:45.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1517.1800693989917
2024-05-13 20:47:50.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1517.8754916059918
2024-05-13 20:47:55.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1518.2725238059918
2024-05-13 20:48:00.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1518.3891163689918
2024-05-13 20:48:05.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1518.7255915929918
2024-05-13 20:48:10.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1519.5376281059916
2024-05-13 20:48:15.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1520.0230458169915
2024-05-13 20:48:20.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1520.5669736279915
2024-05-13 20:48:25.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1520.8956406829916
2024-05-13 20:48:30.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1521.4483183969917
2024-05-13 20:48:35.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1522.0086577939917
2024-05-13 20:48:40.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1522.2351958129918
2024-05-13 20:48:45.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1522.5776744789919
2024-05-13 20:48:50.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1522.9128210089918
2024-05-13 20:48:55.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1523.361534709992
2024-05-13 20:49:00.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1523.8028193019918
2024-05-13 20:49:05.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1524.4430629499918
2024-05-13 20:49:10.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1525.0127857759917
2024-05-13 20:49:15.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1525.4497342469917
2024-05-13 20:49:20.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1525.8898248729918
2024-05-13 20:49:25.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1526.443741466992
2024-05-13 20:49:30.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1526.776918595992
2024-05-13 20:49:35.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1527.2228969239918
2024-05-13 20:49:40.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1527.7015942929918
2024-05-13 20:49:45.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1528.036163764992
2024-05-13 20:49:50.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1528.398649439992
2024-05-13 20:49:55.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1528.8489799979918
2024-05-13 20:50:00.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1529.3205517959918
2024-05-13 20:50:05.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1529.659044785992
2024-05-13 20:50:10.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1530.096340877992
2024-05-13 20:50:15.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1530.419116387992
2024-05-13 20:50:20.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1531.236797514992
2024-05-13 20:50:25.694000006,tgi_batch_inference_duration_sum,http,10.128.5.235:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,1531.702851945992
