timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-24 22:52:34.038000107,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1645658.5395859643
2024-05-24 22:52:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1646558.4258440763
2024-05-24 22:52:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1647916.4042419554
2024-05-24 22:52:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1650597.9510713164
2024-05-24 22:52:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1651738.7100596444
2024-05-24 22:52:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1651746.8501534546
2024-05-24 22:53:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1651765.5889842524
2024-05-24 22:53:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1651802.3565732695
2024-05-24 22:53:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1651903.8722328015
2024-05-24 22:53:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1652119.0095986656
2024-05-24 22:53:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1652537.1658573977
2024-05-24 22:53:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1653177.2459910607
2024-05-24 22:53:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1654057.3515787579
2024-05-24 22:53:39.038000107,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1655775.018506595
2024-05-24 22:53:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1657143.588254426
2024-05-24 22:53:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1657143.588254426
2024-05-24 22:53:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1657143.588254426
2024-05-24 22:53:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1657146.203770502
2024-05-24 22:54:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1657158.5359960732
2024-05-24 22:54:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1657181.6764208872
2024-05-24 22:54:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1657242.840220804
2024-05-24 22:54:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1657428.516228355
2024-05-24 22:54:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1657656.8499016
2024-05-24 22:54:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1658059.4013912082
2024-05-24 22:54:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1658686.6481927303
2024-05-24 22:54:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1659765.3781775634
2024-05-24 22:54:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1660857.7379374504
2024-05-24 22:54:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1663086.7939087076
2024-05-24 22:54:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1663367.9331794935
2024-05-24 22:54:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1663369.8880230186
2024-05-24 22:55:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1663392.8138365925
2024-05-24 22:55:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1663447.8556982013
2024-05-24 22:55:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1663632.7937338613
2024-05-24 22:55:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1664016.0924064612
2024-05-24 22:55:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1664339.2924639112
2024-05-24 22:55:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1664848.0261771253
2024-05-24 22:55:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1665436.620593954
2024-05-24 22:55:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1666357.402947594
2024-05-24 22:55:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1667701.5597685769
2024-05-24 22:55:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1668924.552668257
2024-05-24 22:55:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1668924.552668257
2024-05-24 22:55:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1668933.1688807749
2024-05-24 22:56:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1668952.8585491998
2024-05-24 22:56:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1668978.3025662967
2024-05-24 22:56:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1669208.7503675467
2024-05-24 22:56:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1669452.8241846745
2024-05-24 22:56:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1670139.8642139975
2024-05-24 22:56:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1670639.2589180623
2024-05-24 22:56:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1671876.8023567703
2024-05-24 22:56:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1674191.6394420594
2024-05-24 22:56:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1674359.0105905775
2024-05-24 22:56:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1674359.0105905775
2024-05-24 22:56:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1674359.0105905775
2024-05-24 22:56:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1674367.7845987016
2024-05-24 22:57:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1674381.0696025686
2024-05-24 22:57:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1674394.6203099347
2024-05-24 22:57:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1674510.1727982238
2024-05-24 22:57:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1674792.7220674597
2024-05-24 22:57:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1675238.9204856607
2024-05-24 22:57:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1675874.0141181166
2024-05-24 22:57:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1676758.7886350916
2024-05-24 22:57:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1678583.5240905476
2024-05-24 22:57:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1679385.6040558896
2024-05-24 22:57:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1679385.6040558896
2024-05-24 22:57:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1679385.6040558896
2024-05-24 22:57:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1679387.5115950396
2024-05-24 22:58:04.040999889,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1679390.0864990146
2024-05-24 22:58:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1679427.1765713557
2024-05-24 22:58:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1679451.2939311827
2024-05-24 22:58:19.045000076,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1679686.590710685
2024-05-24 22:58:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1679963.8458951488
2024-05-24 22:58:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1680288.307540136
2024-05-24 22:58:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1680628.951683733
2024-05-24 22:58:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1681040.555510833
2024-05-24 22:58:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1682288.278929801
2024-05-24 22:58:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1684005.350915397
2024-05-24 22:58:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1685645.7769254209
2024-05-24 22:58:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1685646.9278656277
2024-05-24 22:59:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1685647.1056075906
2024-05-24 22:59:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1685696.7114525225
2024-05-24 22:59:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1685772.2022243817
2024-05-24 22:59:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1685936.2186579418
2024-05-24 22:59:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1686030.6005135758
2024-05-24 22:59:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1686160.350381394
2024-05-24 22:59:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1686539.016692045
2024-05-24 22:59:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1686860.8181331009
2024-05-24 22:59:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1687473.693374841
2024-05-24 22:59:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1688658.994447389
2024-05-24 22:59:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1690069.055012411
2024-05-24 22:59:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1691736.92514096
2024-05-24 23:00:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1692415.9516468649
2024-05-24 23:00:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1692602.0026658298
2024-05-24 23:00:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1692621.698244962
2024-05-24 23:00:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1692642.072143323
2024-05-24 23:00:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1692889.318997075
2024-05-24 23:00:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1693364.031073235
2024-05-24 23:00:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1693961.8229089328
2024-05-24 23:00:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1694745.6775575709
2024-05-24 23:00:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1695983.5890461688
2024-05-24 23:00:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1697843.8518013768
2024-05-24 23:00:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1698623.4555434578
2024-05-24 23:00:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1698625.6545340037
2024-05-24 23:01:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1698642.2866380415
2024-05-24 23:01:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1698725.1636869416
2024-05-24 23:01:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1698810.0976363388
2024-05-24 23:01:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1698978.0892482358
2024-05-24 23:01:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1699077.9711034389
2024-05-24 23:01:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1699349.5030777578
2024-05-24 23:01:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1699522.041745043
2024-05-24 23:01:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1699876.4807637897
2024-05-24 23:01:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1700309.8534154377
2024-05-24 23:01:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1701466.5122038238
2024-05-24 23:01:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1702548.7928234348
2024-05-24 23:01:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1703214.9162417257
2024-05-24 23:02:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1703718.1047843716
2024-05-24 23:02:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1704111.4043231404
2024-05-24 23:02:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1704640.3149272075
2024-05-24 23:02:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1705478.9681143146
2024-05-24 23:02:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1706085.9063198855
2024-05-24 23:02:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1706566.6387482807
2024-05-24 23:02:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1706566.6387482807
2024-05-24 23:02:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1706787.6011672697
2024-05-24 23:02:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1706970.4538817618
2024-05-24 23:02:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1707640.02309227
2024-05-24 23:02:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1709319.888817781
2024-05-24 23:02:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1710301.404793208
2024-05-24 23:03:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1712553.956600861
2024-05-24 23:03:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1714024.455538196
2024-05-24 23:03:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1715483.9514106968
2024-05-24 23:03:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1717098.5304510149
2024-05-24 23:03:24.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1718576.827087057
2024-05-24 23:03:29.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1719125.2516442242
2024-05-24 23:03:34.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1719303.5558655092
2024-05-24 23:03:39.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1719622.504410057
2024-05-24 23:03:44.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1720463.7548763582
2024-05-24 23:03:49.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1721764.9795955943
2024-05-24 23:03:54.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1723704.9199242622
2024-05-24 23:03:59.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1724881.242629161
2024-05-24 23:04:04.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1725609.032897673
2024-05-24 23:04:09.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1725848.402436603
2024-05-24 23:04:14.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1726121.033856784
2024-05-24 23:04:19.033999920,tgi_request_duration_sum,http,10.128.5.116:3000,tgis-bam,fmaas-monitoring,bloom,openshift-user-workload-monitoring/user-workload,tgis-bam,1726145.878221812
