timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-13 21:17:13.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,736896.0
2024-05-13 21:17:18.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,736896.0
2024-05-13 21:17:23.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,736896.0
2024-05-13 21:17:28.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,736896.0
2024-05-13 21:17:33.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,736896.0
2024-05-13 21:17:38.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,736896.0
2024-05-13 21:17:43.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,736896.0
2024-05-13 21:17:48.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,736896.0
2024-05-13 21:17:53.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,737060.0
2024-05-13 21:17:58.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,737277.0
2024-05-13 21:18:03.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,737495.0
2024-05-13 21:18:08.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,737807.0
2024-05-13 21:18:13.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,738138.0
2024-05-13 21:18:18.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,738138.0
2024-05-13 21:18:23.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,738138.0
2024-05-13 21:18:28.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,738138.0
2024-05-13 21:18:33.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,738138.0
2024-05-13 21:18:38.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,738138.0
2024-05-13 21:18:43.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,738138.0
2024-05-13 21:18:48.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,738138.0
2024-05-13 21:18:53.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,738335.0
2024-05-13 21:18:58.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,738602.0
2024-05-13 21:19:03.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,738880.0
2024-05-13 21:19:08.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,739112.0
2024-05-13 21:19:13.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,739360.0
2024-05-13 21:19:18.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,739360.0
2024-05-13 21:19:23.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,739360.0
2024-05-13 21:19:28.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,739360.0
2024-05-13 21:19:33.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,739360.0
2024-05-13 21:19:38.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,739360.0
2024-05-13 21:19:43.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,739360.0
2024-05-13 21:19:48.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,739360.0
2024-05-13 21:19:53.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,739781.0
2024-05-13 21:19:58.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,740028.0
2024-05-13 21:20:03.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,740383.0
2024-05-13 21:20:08.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,740607.0
2024-05-13 21:20:13.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,740716.0
2024-05-13 21:20:18.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,740716.0
2024-05-13 21:20:23.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,740716.0
2024-05-13 21:20:28.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,740716.0
2024-05-13 21:20:33.549999952,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,740716.0
2024-05-13 21:20:38.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,740716.0
2024-05-13 21:20:43.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,740716.0
2024-05-13 21:20:48.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,740716.0
2024-05-13 21:20:53.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,740813.0
2024-05-13 21:20:58.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,741072.0
2024-05-13 21:21:03.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,741266.0
2024-05-13 21:21:08.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,741401.0
2024-05-13 21:21:13.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,741692.0
2024-05-13 21:21:18.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,741885.0
2024-05-13 21:21:23.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,741900.0
2024-05-13 21:21:28.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,741900.0
2024-05-13 21:21:33.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,741900.0
2024-05-13 21:21:38.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,741900.0
2024-05-13 21:21:43.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,741900.0
2024-05-13 21:21:48.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,741900.0
2024-05-13 21:21:53.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,742276.0
2024-05-13 21:21:58.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,742527.0
2024-05-13 21:22:03.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,742688.0
2024-05-13 21:22:08.546000004,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,743205.0
2024-05-13 21:22:13.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,743365.0
2024-05-13 21:22:18.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,743365.0
2024-05-13 21:22:23.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,743365.0
2024-05-13 21:22:28.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,743365.0
2024-05-13 21:22:33.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,743365.0
2024-05-13 21:22:38.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,743365.0
2024-05-13 21:22:43.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,743365.0
2024-05-13 21:22:48.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,743365.0
2024-05-13 21:22:53.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,743634.0
2024-05-13 21:22:58.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,743758.0
2024-05-13 21:23:03.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,744134.0
2024-05-13 21:23:08.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,744406.0
2024-05-13 21:23:13.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,744632.0
2024-05-13 21:23:18.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,744920.0
2024-05-13 21:23:23.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,744969.0
2024-05-13 21:23:28.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,744969.0
2024-05-13 21:23:33.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,744969.0
2024-05-13 21:23:38.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,744969.0
2024-05-13 21:23:43.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,744969.0
2024-05-13 21:23:48.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,744969.0
2024-05-13 21:23:53.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,745359.0
2024-05-13 21:23:58.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,745803.0
2024-05-13 21:24:03.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,745926.0
2024-05-13 21:24:08.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,746421.0
2024-05-13 21:24:13.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,746421.0
2024-05-13 21:24:18.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,746421.0
2024-05-13 21:24:23.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,746421.0
2024-05-13 21:24:28.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,746421.0
2024-05-13 21:24:33.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,746421.0
2024-05-13 21:24:38.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,746421.0
2024-05-13 21:24:43.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,746421.0
2024-05-13 21:24:48.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,746421.0
2024-05-13 21:24:53.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,746519.0
2024-05-13 21:24:58.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,746732.0
2024-05-13 21:25:03.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,746939.0
2024-05-13 21:25:08.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,747243.0
2024-05-13 21:25:13.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,747330.0
2024-05-13 21:25:18.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,747709.0
2024-05-13 21:25:23.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,747709.0
2024-05-13 21:25:28.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,747709.0
2024-05-13 21:25:33.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,747709.0
2024-05-13 21:25:38.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,747709.0
2024-05-13 21:25:43.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,747709.0
2024-05-13 21:25:48.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,747709.0
2024-05-13 21:25:53.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,748113.0
2024-05-13 21:25:58.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,748521.0
2024-05-13 21:26:03.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,748661.0
2024-05-13 21:26:08.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,748801.0
2024-05-13 21:26:13.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,749035.0
2024-05-13 21:26:18.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,749089.0
2024-05-13 21:26:23.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,749089.0
2024-05-13 21:26:28.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,749089.0
2024-05-13 21:26:33.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,749089.0
2024-05-13 21:26:38.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,749089.0
2024-05-13 21:26:43.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,749089.0
2024-05-13 21:26:48.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,749089.0
2024-05-13 21:26:53.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,749623.0
2024-05-13 21:26:58.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,749774.0
2024-05-13 21:27:03.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,750022.0
2024-05-13 21:27:08.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,750478.0
2024-05-13 21:27:13.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,750478.0
2024-05-13 21:27:18.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,750478.0
2024-05-13 21:27:23.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,750478.0
2024-05-13 21:27:28.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,750478.0
2024-05-13 21:27:33.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,750478.0
2024-05-13 21:27:38.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,750478.0
2024-05-13 21:27:43.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,750478.0
2024-05-13 21:27:48.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,750478.0
2024-05-13 21:27:53.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,750770.0
2024-05-13 21:27:58.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,750958.0
2024-05-13 21:28:03.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,751303.0
2024-05-13 21:28:08.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,751561.0
2024-05-13 21:28:13.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,751888.0
2024-05-13 21:28:18.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,752004.0
2024-05-13 21:28:23.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,752004.0
2024-05-13 21:28:28.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,752004.0
2024-05-13 21:28:33.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,752004.0
2024-05-13 21:28:38.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,752004.0
2024-05-13 21:28:43.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,752004.0
2024-05-13 21:28:48.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,752004.0
2024-05-13 21:28:53.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,752322.0
2024-05-13 21:28:58.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,752476.0
2024-05-13 21:29:03.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,752566.0
2024-05-13 21:29:08.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,753197.0
2024-05-13 21:29:13.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,753440.0
2024-05-13 21:29:18.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,753440.0
2024-05-13 21:29:23.542999983,tgi_request_input_length_sum,http,10.128.5.235:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,753440.0
